Run # 1
Initial state: 0 0.460917 0.473817 0.720743 0.680429 0.39738 0.963147 0.0222063 0.267385 0.452215 0.159368 0.576236 0.0301684 0.456457 0.461999 0.355493 0.132537 0.821681 0.0127804 0.412093 0.151021 0.0613883 0.408305 0.908077 0.408388 0.0772789 0.279604 0.508837 0.784569 0.263361 0.329305 0.0505521 0.657887 0.00508195 0.286348 0.101634 0.497828 0.274259 0.058718 0.751425 0.478463 0.268145 0.431586 0.475988 0.439711 0.224182 0.682882 0.126666 0.640555 0.659492 0.508684 0.372853 0.735845 0.241129 0.188871 0.0896485 0.551087 0.0852376 0.852901 0.710593 0.960408 0.680058 0.503609 0.0956438 0.186637 0.0142765 0.117752 0.919382 0.599917 0.223073 0.754232 0.852697 0.848356 0.921776 0.24226 0.214759 0.914085 0.656311 0.327922 0.233995 0.261661 0.0899881 0.216887 0.634052 0.0425106 0.0413579 0.922047 0.5062 0.773547 0.159448 0.658598 0.662312 0.939422 0.585463 0.403702 0.0163323 0.883335 0.175792 0.857351 0.0205142 0.563516 0.475447 0.419028 0.147304 0.886818 0.651267 0.613706 0.475775 0.418058 0.787424 0.490421 0.651677 0.698197 0.422138 0.973846 0.184025 0.744077 0.247412 0.650654 0.149149 0.390759 0.24632 0.380895 0.990419 0.00704599 0.556147 0.898502 0.883657 0.39313 0.130793 0.324636 0.409914 0.253681 0.325609 0.186964 0.372134 0.932399 0.576756 0.71328 0.350034 0.484008 0.154478 0.700131 0.203988 0.208825 0.955196 0.855603 0.198234 0.536765 0.640092 0.741001 0.612682 0.593988 0.0460621 0.258564 0.0490549 0.778303 0.883235 0.0443033 0.50816 0.237475 0.735256 0.335305 0.719233 0.055372 0.923984 0.857621 0.962662 0.780752 0.676332 0.205064 0.733669 0.577463 0.455529 0.668123 0.743281 0.275739 0.402784 0.951974 0.96998 0.113601 0.643035 0.420455 0.743551 0.0288232 0.621871 0.260332 0.924579 0.734702 0.865413 0.613535 0.267562 0.969836 0.380164 0.838365 0.754836 0.879997 0.659825 0.458482 0.54938 0.167112 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2406 episodes
GETTING ACTION FROM:
action 0, numVisits=1080, meanQ=-1.010000, numObservations: 1080
action -1, numVisits=1081, meanQ=-1.010000, numObservations: 1081
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 63, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=13, meanQ=-23.684608, numObservations: 5
action 76, numVisits=13, meanQ=-29.219215, numObservations: 5
action 79, numVisits=9, meanQ=-48.778889, numObservations: 5
action 72, numVisits=10, meanQ=-55.693990, numObservations: 6
action 38, numVisits=10, meanQ=-67.783980, numObservations: 4
action 89, numVisits=8, meanQ=-80.877500, numObservations: 6
action 9, numVisits=7, meanQ=-89.288571, numObservations: 5
action 94, numVisits=6, meanQ=-102.501667, numObservations: 3
action 40, numVisits=6, meanQ=-102.501667, numObservations: 4
action 85, numVisits=6, meanQ=-120.670000, numObservations: 4
action 21, numVisits=6, meanQ=-140.654983, numObservations: 4
action 98, numVisits=5, meanQ=-142.802000, numObservations: 5
action 32, numVisits=5, meanQ=-142.802000, numObservations: 4
action 61, numVisits=5, meanQ=-142.802000, numObservations: 4
action 39, numVisits=5, meanQ=-164.802000, numObservations: 3
action 53, numVisits=5, meanQ=-164.802000, numObservations: 2
action 77, numVisits=5, meanQ=-167.002000, numObservations: 3
action 73, numVisits=4, meanQ=-203.252500, numObservations: 4
action 12, numVisits=4, meanQ=-203.252500, numObservations: 2
action 56, numVisits=4, meanQ=-203.252500, numObservations: 4
action 13, numVisits=4, meanQ=-203.252500, numObservations: 3
action 92, numVisits=4, meanQ=-206.250000, numObservations: 2
action 49, numVisits=3, meanQ=-267.666667, numObservations: 2
action 91, numVisits=3, meanQ=-267.666667, numObservations: 3
action 51, numVisits=3, meanQ=-267.666667, numObservations: 2
action 41, numVisits=3, meanQ=-304.003333, numObservations: 2
action 65, numVisits=3, meanQ=-304.003333, numObservations: 3
action 96, numVisits=3, meanQ=-304.003333, numObservations: 3
action 7, numVisits=3, meanQ=-304.003333, numObservations: 3
action 28, numVisits=3, meanQ=-304.003333, numObservations: 3
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.460917 0.473817 0.720743 0.680429 0.39738 0.963147 0.0222063 0.267385 0.452215 0.159368 0.576236 0.0301684 0.456457 0.461999 0.355493 0.132537 0.821681 0.0127804 0.412093 0.151021 0.0613883 0.408305 0.908077 0.408388 0.0772789 0.279604 0.508837 0.784569 0.263361 0.329305 0.0505521 0.657887 0.00508195 0.286348 0.101634 0.497828 0.274259 0.058718 0.751425 0.478463 0.268145 0.431586 0.475988 0.439711 0.224182 0.682882 0.126666 0.640555 0.659492 0.508684 0.372853 0.735845 0.241129 0.188871 0.0896485 0.551087 0.0852376 0.852901 0.710593 0.960408 0.680058 0.503609 0.0956438 0.186637 0.0142765 0.117752 0.919382 0.599917 0.223073 0.754232 0.852697 0.848356 0.921776 0.24226 0.214759 0.914085 0.656311 0.327922 0.233995 0.261661 0.0899881 0.216887 0.634052 0.0425106 0.0413579 0.922047 0.5062 0.773547 0.159448 0.658598 0.662312 0.939422 0.585463 0.403702 0.0163323 0.883335 0.175792 0.857351 0.0205142 0.563516 0.475447 0.419028 0.147304 0.886818 0.651267 0.613706 0.475775 0.418058 0.787424 0.490421 0.651677 0.698197 0.422138 0.973846 0.184025 0.744077 0.247412 0.650654 0.149149 0.390759 0.24632 0.380895 0.990419 0.00704599 0.556147 0.898502 0.883657 0.39313 0.130793 0.324636 0.409914 0.253681 0.325609 0.186964 0.372134 0.932399 0.576756 0.71328 0.350034 0.484008 0.154478 0.700131 0.203988 0.208825 0.955196 0.855603 0.198234 0.536765 0.640092 0.741001 0.612682 0.593988 0.0460621 0.258564 0.0490549 0.778303 0.883235 0.0443033 0.50816 0.237475 0.735256 0.335305 0.719233 0.055372 0.923984 0.857621 0.962662 0.780752 0.676332 0.205064 0.733669 0.577463 0.455529 0.668123 0.743281 0.275739 0.402784 0.951974 0.96998 0.113601 0.643035 0.420455 0.743551 0.0288232 0.621871 0.260332 0.924579 0.734702 0.865413 0.613535 0.267562 0.969836 0.380164 0.838365 0.754836 0.879997 0.659825 0.458482 0.54938 0.167112 w: 1
Observation: 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 1 0 2 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
