Run # 1
Initial state: 0 0.98076 0.263939 0.474172 0.925562 0.169855 0.749749 0.945402 0.629691 0.722929 0.366751 0.00971656 0.691912 0.615634 0.349963 0.296423 0.431864 0.85436 0.705794 0.57036 0.477417 0.887029 0.68493 0.742719 0.804715 0.539496 0.317508 0.576991 0.472843 0.284627 0.635793 0.0428068 0.724486 0.842726 0.245746 0.112095 0.106381 0.757425 0.26617 0.553921 0.133039 0.101 0.382072 0.929099 0.629449 0.831571 0.970747 0.145374 0.161746 0.392521 0.716414 0.52244 0.230605 0.829144 0.871078 0.669722 0.541642 0.0506583 0.00894363 0.746565 0.863362 0.69621 0.127047 0.90608 0.744514 0.464712 0.942054 0.70462 0.333822 0.4925 0.170437 0.288668 0.381276 0.718844 0.258403 0.879481 0.330259 0.741971 0.572912 0.492315 0.186875 0.16442 0.0623862 0.126002 0.509136 0.346547 0.909369 0.527054 0.886435 0.0914147 0.653974 0.380693 0.561867 0.158248 0.874117 0.591211 0.705542 0.21672 0.667146 0.514839 0.805103 0.265237 0.367398 0.0613867 0.209886 0.760467 0.021869 0.160552 0.266704 0.226282 0.0933308 0.079986 0.454937 0.704301 0.134348 0.851279 0.777986 0.270537 0.641463 0.440902 0.360101 0.885741 0.849457 0.870846 0.348537 0.510769 0.693294 0.711596 0.170664 0.365074 0.940776 0.382855 0.790588 0.942786 0.44642 0.497131 0.716264 0.341113 0.0930656 0.0449988 0.716211 0.330218 0.117221 0.895985 0.853083 0.698187 0.450565 0.60099 0.112154 0.54987 0.761423 0.901446 0.0405901 0.710094 0.348822 0.379762 0.595316 0.824103 0.71999 0.366666 0.763375 0.949138 0.586153 0.912424 0.674437 0.792206 0.236688 0.105433 0.511989 0.704485 0.342415 0.957048 0.735832 0.254821 0.326384 0.465209 0.934894 0.524169 0.99941 0.833196 0.530952 0.397167 0.33054 0.492686 0.340092 0.454428 0.459903 0.351881 0.484011 0.852803 0.378561 0.0772257 0.751254 0.309695 0.51053 0.176345 0.266088 0.375837 0.712159 0.892065 0.63694 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2513 episodes
GETTING ACTION FROM:
action 0, numVisits=1156, meanQ=-1.010000, numObservations: 1156
action -1, numVisits=1157, meanQ=-1.010000, numObservations: 1157
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=9, meanQ=-60.891111, numObservations: 5
action 34, numVisits=8, meanQ=-65.752500, numObservations: 4
action 82, numVisits=6, meanQ=-102.501667, numObservations: 4
action 28, numVisits=6, meanQ=-120.670000, numObservations: 4
action 35, numVisits=6, meanQ=-122.486650, numObservations: 3
action 68, numVisits=5, meanQ=-142.802000, numObservations: 5
action 3, numVisits=5, meanQ=-164.604000, numObservations: 4
action 10, numVisits=5, meanQ=-164.604000, numObservations: 4
action 52, numVisits=5, meanQ=-164.802000, numObservations: 3
action 39, numVisits=5, meanQ=-167.002000, numObservations: 4
action 2, numVisits=4, meanQ=-176.000000, numObservations: 4
action 26, numVisits=4, meanQ=-176.000000, numObservations: 2
action 1, numVisits=4, meanQ=-203.252500, numObservations: 3
action 54, numVisits=4, meanQ=-203.252500, numObservations: 3
action 73, numVisits=4, meanQ=-203.252500, numObservations: 3
action 96, numVisits=4, meanQ=-203.252500, numObservations: 4
action 17, numVisits=4, meanQ=-230.505000, numObservations: 4
action 89, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 79, numVisits=3, meanQ=-267.666667, numObservations: 1
action 44, numVisits=3, meanQ=-267.666667, numObservations: 3
action 60, numVisits=3, meanQ=-304.003333, numObservations: 3
action 25, numVisits=3, meanQ=-304.003333, numObservations: 2
action 14, numVisits=3, meanQ=-304.003333, numObservations: 2
action 33, numVisits=3, meanQ=-304.003333, numObservations: 3
action 51, numVisits=3, meanQ=-304.003333, numObservations: 3
action 47, numVisits=3, meanQ=-304.333333, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 2
action 99, numVisits=2, meanQ=-451.000000, numObservations: 1
action 6, numVisits=2, meanQ=-451.000000, numObservations: 1
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 63, numVisits=2, meanQ=-451.000000, numObservations: 2
action 93, numVisits=2, meanQ=-451.000000, numObservations: 2
action 58, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.98076 0.263939 0.474172 0.925562 0.169855 0.749749 0.945402 0.629691 0.722929 0.366751 0.00971656 0.691912 0.615634 0.349963 0.296423 0.431864 0.85436 0.705794 0.57036 0.477417 0.887029 0.68493 0.742719 0.804715 0.539496 0.317508 0.576991 0.472843 0.284627 0.635793 0.0428068 0.724486 0.842726 0.245746 0.112095 0.106381 0.757425 0.26617 0.553921 0.133039 0.101 0.382072 0.929099 0.629449 0.831571 0.970747 0.145374 0.161746 0.392521 0.716414 0.52244 0.230605 0.829144 0.871078 0.669722 0.541642 0.0506583 0.00894363 0.746565 0.863362 0.69621 0.127047 0.90608 0.744514 0.464712 0.942054 0.70462 0.333822 0.4925 0.170437 0.288668 0.381276 0.718844 0.258403 0.879481 0.330259 0.741971 0.572912 0.492315 0.186875 0.16442 0.0623862 0.126002 0.509136 0.346547 0.909369 0.527054 0.886435 0.0914147 0.653974 0.380693 0.561867 0.158248 0.874117 0.591211 0.705542 0.21672 0.667146 0.514839 0.805103 0.265237 0.367398 0.0613867 0.209886 0.760467 0.021869 0.160552 0.266704 0.226282 0.0933308 0.079986 0.454937 0.704301 0.134348 0.851279 0.777986 0.270537 0.641463 0.440902 0.360101 0.885741 0.849457 0.870846 0.348537 0.510769 0.693294 0.711596 0.170664 0.365074 0.940776 0.382855 0.790588 0.942786 0.44642 0.497131 0.716264 0.341113 0.0930656 0.0449988 0.716211 0.330218 0.117221 0.895985 0.853083 0.698187 0.450565 0.60099 0.112154 0.54987 0.761423 0.901446 0.0405901 0.710094 0.348822 0.379762 0.595316 0.824103 0.71999 0.366666 0.763375 0.949138 0.586153 0.912424 0.674437 0.792206 0.236688 0.105433 0.511989 0.704485 0.342415 0.957048 0.735832 0.254821 0.326384 0.465209 0.934894 0.524169 0.99941 0.833196 0.530952 0.397167 0.33054 0.492686 0.340092 0.454428 0.459903 0.351881 0.484011 0.852803 0.378561 0.0772257 0.751254 0.309695 0.51053 0.176345 0.266088 0.375837 0.712159 0.892065 0.63694 w: 1
Observation: 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 2 0 2 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
