Run # 1
Initial state: 0 0.922505 0.29565 0.474005 0.531728 0.615634 0.775858 0.0982731 0.67976 0.95377 0.143272 0.372166 0.306329 0.903983 0.857403 0.143145 0.917771 0.19907 0.432423 0.560336 0.671563 0.300711 0.705156 0.569498 0.121748 0.281353 0.455179 0.821728 0.0831675 0.034129 0.902735 0.910975 0.0285613 0.0550491 0.856264 0.0819026 0.705617 0.323635 0.0303964 0.460572 0.333696 0.596915 0.956611 0.93695 0.317029 0.784302 0.969488 0.509059 0.977275 0.913775 0.359778 0.860939 0.315169 0.288169 0.103493 0.452356 0.531066 0.47064 0.199362 0.682928 0.984372 0.0349635 0.882164 0.864682 0.32838 0.985407 0.395175 0.259481 0.996827 0.129492 0.195483 0.88389 0.407791 0.65634 0.379903 0.0252279 0.264655 0.195814 0.472982 0.898753 0.0809207 0.542393 0.437774 0.023942 0.562785 0.23199 0.215242 0.730708 0.138704 0.706799 0.0601782 0.0790218 0.0207987 0.703592 0.0896062 0.393773 0.818658 0.482946 0.0788422 0.106685 0.595808 0.217684 0.199288 0.160537 0.471741 0.408379 0.563915 0.359198 0.76562 0.843495 0.221901 0.880653 0.941107 0.144494 0.00210259 0.417896 0.933071 0.159007 0.563322 0.400412 0.278806 0.435443 0.150854 0.345576 0.574169 0.863144 0.596413 0.0625215 0.515839 0.379596 0.123624 0.113365 0.931799 0.726136 0.521163 0.822817 0.864685 0.946063 0.772963 0.258258 0.965863 0.886923 0.654632 0.118088 0.782439 0.0702627 0.0626627 0.429329 0.821551 0.964163 0.0867021 0.00964311 0.105051 0.271676 0.698544 0.285767 0.386694 0.790578 0.612229 0.429165 0.234808 0.794063 0.338237 0.0639691 0.801697 0.247654 0.823856 0.317993 0.847631 0.571905 0.253434 0.808935 0.0852909 0.273519 0.428742 0.371998 0.498956 0.648399 0.935342 0.206692 0.909305 0.229051 0.481362 0.544256 0.19295 0.488951 0.493363 0.0202243 0.822804 0.888106 0.919579 0.389076 0.224546 0.0860312 0.35823 0.709796 0.15781 0.601918 0.834615 0.229108 0.54869 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2503 episodes
GETTING ACTION FROM:
action 0, numVisits=1164, meanQ=-1.010000, numObservations: 1164
action -1, numVisits=1164, meanQ=-1.010000, numObservations: 1164
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=8, meanQ=-95.866237, numObservations: 5
action 79, numVisits=6, meanQ=-102.501667, numObservations: 4
action 63, numVisits=7, meanQ=-104.861429, numObservations: 6
action 48, numVisits=5, meanQ=-121.000000, numObservations: 4
action 77, numVisits=7, meanQ=-122.288571, numObservations: 4
action 6, numVisits=6, meanQ=-140.986633, numObservations: 4
action 52, numVisits=5, meanQ=-164.604000, numObservations: 4
action 46, numVisits=5, meanQ=-164.802000, numObservations: 3
action 14, numVisits=5, meanQ=-166.783980, numObservations: 3
action 93, numVisits=4, meanQ=-203.252500, numObservations: 3
action 21, numVisits=4, meanQ=-203.252500, numObservations: 4
action 22, numVisits=4, meanQ=-203.252500, numObservations: 2
action 55, numVisits=4, meanQ=-203.252500, numObservations: 3
action 10, numVisits=4, meanQ=-203.252500, numObservations: 4
action 51, numVisits=4, meanQ=-203.500000, numObservations: 2
action 98, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-304.003333, numObservations: 3
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 72, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 96, numVisits=2, meanQ=-451.000000, numObservations: 2
action 85, numVisits=2, meanQ=-451.000000, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 56, numVisits=2, meanQ=-451.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.922505 0.29565 0.474005 0.531728 0.615634 0.775858 0.0982731 0.67976 0.95377 0.143272 0.372166 0.306329 0.903983 0.857403 0.143145 0.917771 0.19907 0.432423 0.560336 0.671563 0.300711 0.705156 0.569498 0.121748 0.281353 0.455179 0.821728 0.0831675 0.034129 0.902735 0.910975 0.0285613 0.0550491 0.856264 0.0819026 0.705617 0.323635 0.0303964 0.460572 0.333696 0.596915 0.956611 0.93695 0.317029 0.784302 0.969488 0.509059 0.977275 0.913775 0.359778 0.860939 0.315169 0.288169 0.103493 0.452356 0.531066 0.47064 0.199362 0.682928 0.984372 0.0349635 0.882164 0.864682 0.32838 0.985407 0.395175 0.259481 0.996827 0.129492 0.195483 0.88389 0.407791 0.65634 0.379903 0.0252279 0.264655 0.195814 0.472982 0.898753 0.0809207 0.542393 0.437774 0.023942 0.562785 0.23199 0.215242 0.730708 0.138704 0.706799 0.0601782 0.0790218 0.0207987 0.703592 0.0896062 0.393773 0.818658 0.482946 0.0788422 0.106685 0.595808 0.217684 0.199288 0.160537 0.471741 0.408379 0.563915 0.359198 0.76562 0.843495 0.221901 0.880653 0.941107 0.144494 0.00210259 0.417896 0.933071 0.159007 0.563322 0.400412 0.278806 0.435443 0.150854 0.345576 0.574169 0.863144 0.596413 0.0625215 0.515839 0.379596 0.123624 0.113365 0.931799 0.726136 0.521163 0.822817 0.864685 0.946063 0.772963 0.258258 0.965863 0.886923 0.654632 0.118088 0.782439 0.0702627 0.0626627 0.429329 0.821551 0.964163 0.0867021 0.00964311 0.105051 0.271676 0.698544 0.285767 0.386694 0.790578 0.612229 0.429165 0.234808 0.794063 0.338237 0.0639691 0.801697 0.247654 0.823856 0.317993 0.847631 0.571905 0.253434 0.808935 0.0852909 0.273519 0.428742 0.371998 0.498956 0.648399 0.935342 0.206692 0.909305 0.229051 0.481362 0.544256 0.19295 0.488951 0.493363 0.0202243 0.822804 0.888106 0.919579 0.389076 0.224546 0.0860312 0.35823 0.709796 0.15781 0.601918 0.834615 0.229108 0.54869 w: 1
Observation: 0 3 0 2 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
