Run # 1
Initial state: 0 0.337352 0.802032 0.813413 0.746773 0.796109 0.444497 0.391435 0.81775 0.233254 0.53074 0.861344 0.282946 0.670985 0.662538 0.992741 0.452262 0.927578 0.998596 0.355191 0.869795 0.171121 0.909185 0.354773 0.982088 0.736675 0.593332 0.45738 0.312397 0.941177 0.369616 0.306643 0.357551 0.33337 0.839221 0.705533 0.394234 0.445418 0.300234 0.887944 0.803528 0.773294 0.351259 0.885062 0.510381 0.324974 0.73481 0.197171 0.152883 0.500153 0.0144905 0.121325 0.317066 0.96426 0.987646 0.77808 0.135536 0.459512 0.0434407 0.327822 0.086708 0.75189 0.78112 0.419138 0.410401 0.759058 0.120299 0.335208 0.497875 0.857409 0.190166 0.589511 0.942514 0.874578 0.800084 0.515817 0.202246 0.0288786 0.979997 0.703015 0.97965 0.965357 0.556738 0.186053 0.282161 0.594748 0.672174 0.86937 0.25047 0.944655 0.411435 0.470807 0.162265 0.313181 0.508467 0.809625 0.15839 0.29377 0.849165 0.751003 0.628323 0.0132694 0.314838 0.587528 0.172483 0.479732 0.966905 0.593893 0.57724 0.38776 0.782945 0.0503164 0.968017 0.962297 0.387862 0.627367 0.566187 0.930063 0.273485 0.325551 0.348676 0.0538237 0.61368 0.304897 0.0153461 0.288707 0.95635 0.991056 0.205136 0.364856 0.264276 0.324185 0.478952 0.383227 0.687487 0.952879 0.64109 0.156522 0.0140658 0.105454 0.441903 0.59488 0.833373 0.85951 0.429632 0.393572 0.385917 0.798367 0.658088 0.168649 0.238318 0.502948 0.880612 0.310101 0.182386 0.644666 0.116645 0.292536 0.648899 0.804435 0.955575 0.863806 0.773032 0.47315 0.685449 0.369761 0.979481 0.662396 0.15467 0.840699 0.868729 0.139652 0.188723 0.827148 0.17608 0.101127 0.749756 0.798667 0.399214 0.228623 0.368047 0.83919 0.281367 0.847207 0.529101 0.42967 0.486325 0.11399 0.654436 0.202242 0.506072 0.694839 0.102728 0.552623 0.34911 0.0174622 0.884041 0.389638 0.953078 0.397906 0.0389046 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2425 episodes
GETTING ACTION FROM:
action 0, numVisits=1106, meanQ=-1.010000, numObservations: 1106
action -1, numVisits=1107, meanQ=-1.010000, numObservations: 1107
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=12, meanQ=-11.834167, numObservations: 7
action 66, numVisits=7, meanQ=-89.288571, numObservations: 4
action 51, numVisits=7, meanQ=-89.430000, numObservations: 5
action 72, numVisits=8, meanQ=-93.128750, numObservations: 5
action 30, numVisits=6, meanQ=-102.501667, numObservations: 4
action 62, numVisits=6, meanQ=-104.500000, numObservations: 5
action 50, numVisits=8, meanQ=-107.993737, numObservations: 5
action 15, numVisits=5, meanQ=-121.000000, numObservations: 3
action 19, numVisits=5, meanQ=-142.802000, numObservations: 3
action 28, numVisits=5, meanQ=-142.802000, numObservations: 3
action 71, numVisits=4, meanQ=-176.000000, numObservations: 3
action 12, numVisits=5, meanQ=-186.406000, numObservations: 3
action 73, numVisits=4, meanQ=-203.252500, numObservations: 4
action 100, numVisits=4, meanQ=-203.252500, numObservations: 3
action 21, numVisits=4, meanQ=-203.252500, numObservations: 3
action 54, numVisits=4, meanQ=-203.252500, numObservations: 3
action 8, numVisits=4, meanQ=-230.505000, numObservations: 4
action 48, numVisits=4, meanQ=-233.229975, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 2
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.003333, numObservations: 3
action 96, numVisits=3, meanQ=-304.003333, numObservations: 3
action 94, numVisits=3, meanQ=-304.003333, numObservations: 2
action 91, numVisits=3, meanQ=-304.003333, numObservations: 3
action 87, numVisits=3, meanQ=-304.003333, numObservations: 3
action 68, numVisits=3, meanQ=-304.003333, numObservations: 3
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 2
action 85, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 89, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 1
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 70, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.337352 0.802032 0.813413 0.746773 0.796109 0.444497 0.391435 0.81775 0.233254 0.53074 0.861344 0.282946 0.670985 0.662538 0.992741 0.452262 0.927578 0.998596 0.355191 0.869795 0.171121 0.909185 0.354773 0.982088 0.736675 0.593332 0.45738 0.312397 0.941177 0.369616 0.306643 0.357551 0.33337 0.839221 0.705533 0.394234 0.445418 0.300234 0.887944 0.803528 0.773294 0.351259 0.885062 0.510381 0.324974 0.73481 0.197171 0.152883 0.500153 0.0144905 0.121325 0.317066 0.96426 0.987646 0.77808 0.135536 0.459512 0.0434407 0.327822 0.086708 0.75189 0.78112 0.419138 0.410401 0.759058 0.120299 0.335208 0.497875 0.857409 0.190166 0.589511 0.942514 0.874578 0.800084 0.515817 0.202246 0.0288786 0.979997 0.703015 0.97965 0.965357 0.556738 0.186053 0.282161 0.594748 0.672174 0.86937 0.25047 0.944655 0.411435 0.470807 0.162265 0.313181 0.508467 0.809625 0.15839 0.29377 0.849165 0.751003 0.628323 0.0132694 0.314838 0.587528 0.172483 0.479732 0.966905 0.593893 0.57724 0.38776 0.782945 0.0503164 0.968017 0.962297 0.387862 0.627367 0.566187 0.930063 0.273485 0.325551 0.348676 0.0538237 0.61368 0.304897 0.0153461 0.288707 0.95635 0.991056 0.205136 0.364856 0.264276 0.324185 0.478952 0.383227 0.687487 0.952879 0.64109 0.156522 0.0140658 0.105454 0.441903 0.59488 0.833373 0.85951 0.429632 0.393572 0.385917 0.798367 0.658088 0.168649 0.238318 0.502948 0.880612 0.310101 0.182386 0.644666 0.116645 0.292536 0.648899 0.804435 0.955575 0.863806 0.773032 0.47315 0.685449 0.369761 0.979481 0.662396 0.15467 0.840699 0.868729 0.139652 0.188723 0.827148 0.17608 0.101127 0.749756 0.798667 0.399214 0.228623 0.368047 0.83919 0.281367 0.847207 0.529101 0.42967 0.486325 0.11399 0.654436 0.202242 0.506072 0.694839 0.102728 0.552623 0.34911 0.0174622 0.884041 0.389638 0.953078 0.397906 0.0389046 w: 1
Observation: 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 2 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
