Run # 1
Initial state: 0 0.953119 0.754888 0.0846469 0.537886 0.845245 0.853367 0.209416 0.87125 0.0393482 0.772991 0.725027 0.81458 0.204245 0.678834 0.92078 0.0612888 0.534229 0.0844462 0.245722 0.638854 0.565632 0.805453 0.547255 0.665364 0.791444 0.391825 0.920181 0.089892 0.980577 0.539607 0.839677 0.469113 0.667634 0.481709 0.664704 0.237919 0.767596 0.868682 0.144683 0.39708 0.857124 0.440887 0.392246 0.939052 0.106264 0.46226 0.618674 0.81046 0.273517 0.0734169 0.216784 0.857416 0.43892 0.489812 0.458144 0.388337 0.332872 0.422237 0.593791 0.186866 0.95705 0.300711 0.495072 0.137865 0.761996 0.0818136 0.645771 0.441688 0.920604 0.693974 0.664036 0.666932 0.856361 0.848524 0.00195353 0.251147 0.815291 0.790749 0.2154 0.661571 0.462192 0.846349 0.830374 0.192149 0.339151 0.272937 0.559148 0.0449056 0.587949 0.656506 0.0501998 0.821938 0.0448937 0.562884 0.919879 0.600234 0.490863 0.654329 0.84546 0.826004 0.589433 0.807821 0.104742 0.675563 0.827881 0.83411 0.230974 0.604263 0.727014 0.775869 0.238203 0.937388 0.337446 0.0308954 0.928108 0.604982 0.849842 0.924161 0.615546 0.3478 0.614029 0.438891 0.855375 0.541122 0.0857027 0.342527 0.132026 0.268958 0.405774 0.6853 0.255107 0.151584 0.370971 0.0199756 0.385553 0.514243 0.314815 0.881961 0.793738 0.491048 0.840844 0.361332 0.433384 0.093383 0.54058 0.210289 0.937054 0.930846 0.503343 0.711056 0.231283 0.527046 0.591477 0.337221 0.968192 0.633539 0.00379941 0.648733 0.562285 0.348476 0.916472 0.497002 0.40282 0.588764 0.807654 0.779196 0.911725 0.56442 0.812942 0.366503 0.363944 0.457712 0.330668 0.84645 0.537877 0.719018 0.86067 0.888569 0.314702 0.184835 0.32343 0.103001 0.774146 0.544571 0.544756 0.501785 0.402139 0.0490174 0.72641 0.772905 0.750987 0.947004 0.553305 0.202828 0.750923 0.910169 0.0860045 0.25079 0.913711 0.194188 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2435 episodes
GETTING ACTION FROM:
action 0, numVisits=1121, meanQ=-1.010000, numObservations: 1121
action -1, numVisits=1121, meanQ=-1.010000, numObservations: 1121
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 63, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=8, meanQ=-38.500000, numObservations: 5
action 49, numVisits=8, meanQ=-67.251250, numObservations: 6
action 80, numVisits=10, meanQ=-78.585980, numObservations: 6
action 65, numVisits=6, meanQ=-102.501667, numObservations: 4
action 57, numVisits=7, meanQ=-106.418557, numObservations: 5
action 67, numVisits=7, meanQ=-106.574286, numObservations: 6
action 61, numVisits=6, meanQ=-120.835000, numObservations: 3
action 92, numVisits=5, meanQ=-142.802000, numObservations: 5
action 59, numVisits=5, meanQ=-145.200000, numObservations: 4
action 28, numVisits=4, meanQ=-176.000000, numObservations: 2
action 38, numVisits=4, meanQ=-176.000000, numObservations: 4
action 45, numVisits=4, meanQ=-230.752500, numObservations: 3
action 83, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 84, numVisits=3, meanQ=-304.003333, numObservations: 2
action 20, numVisits=3, meanQ=-304.003333, numObservations: 2
action 22, numVisits=3, meanQ=-304.003333, numObservations: 2
action 32, numVisits=3, meanQ=-304.003333, numObservations: 2
action 9, numVisits=3, meanQ=-304.003333, numObservations: 3
action 79, numVisits=3, meanQ=-304.003333, numObservations: 3
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 2
action 71, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 75, numVisits=2, meanQ=-451.000000, numObservations: 1
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 62, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 58, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.953119 0.754888 0.0846469 0.537886 0.845245 0.853367 0.209416 0.87125 0.0393482 0.772991 0.725027 0.81458 0.204245 0.678834 0.92078 0.0612888 0.534229 0.0844462 0.245722 0.638854 0.565632 0.805453 0.547255 0.665364 0.791444 0.391825 0.920181 0.089892 0.980577 0.539607 0.839677 0.469113 0.667634 0.481709 0.664704 0.237919 0.767596 0.868682 0.144683 0.39708 0.857124 0.440887 0.392246 0.939052 0.106264 0.46226 0.618674 0.81046 0.273517 0.0734169 0.216784 0.857416 0.43892 0.489812 0.458144 0.388337 0.332872 0.422237 0.593791 0.186866 0.95705 0.300711 0.495072 0.137865 0.761996 0.0818136 0.645771 0.441688 0.920604 0.693974 0.664036 0.666932 0.856361 0.848524 0.00195353 0.251147 0.815291 0.790749 0.2154 0.661571 0.462192 0.846349 0.830374 0.192149 0.339151 0.272937 0.559148 0.0449056 0.587949 0.656506 0.0501998 0.821938 0.0448937 0.562884 0.919879 0.600234 0.490863 0.654329 0.84546 0.826004 0.589433 0.807821 0.104742 0.675563 0.827881 0.83411 0.230974 0.604263 0.727014 0.775869 0.238203 0.937388 0.337446 0.0308954 0.928108 0.604982 0.849842 0.924161 0.615546 0.3478 0.614029 0.438891 0.855375 0.541122 0.0857027 0.342527 0.132026 0.268958 0.405774 0.6853 0.255107 0.151584 0.370971 0.0199756 0.385553 0.514243 0.314815 0.881961 0.793738 0.491048 0.840844 0.361332 0.433384 0.093383 0.54058 0.210289 0.937054 0.930846 0.503343 0.711056 0.231283 0.527046 0.591477 0.337221 0.968192 0.633539 0.00379941 0.648733 0.562285 0.348476 0.916472 0.497002 0.40282 0.588764 0.807654 0.779196 0.911725 0.56442 0.812942 0.366503 0.363944 0.457712 0.330668 0.84645 0.537877 0.719018 0.86067 0.888569 0.314702 0.184835 0.32343 0.103001 0.774146 0.544571 0.544756 0.501785 0.402139 0.0490174 0.72641 0.772905 0.750987 0.947004 0.553305 0.202828 0.750923 0.910169 0.0860045 0.25079 0.913711 0.194188 w: 1
Observation: 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 2 0 2 0 1 0 2 0 2 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
