Run # 1
Initial state: 0 0.781287 0.854856 0.981354 0.917577 0.0885925 0.499011 0.594106 0.794901 0.114496 0.219199 0.896578 0.384754 0.22009 0.908926 0.313816 0.429434 0.0278689 0.86017 0.681856 0.572955 0.363782 0.783196 0.229687 0.0165686 0.467725 0.125347 0.899433 0.157078 0.640836 0.750265 0.594851 0.708227 0.901076 0.691021 0.247774 0.327326 0.418974 0.354846 0.0780519 0.169521 0.449318 0.327547 0.595538 0.414206 0.480711 0.249872 0.653001 0.582622 0.200114 0.390802 0.116223 0.405921 0.376134 0.758088 0.416199 0.252534 0.750284 0.769447 0.537106 0.728471 0.0107143 0.664521 0.869285 0.165039 0.106902 0.349133 0.208171 0.835484 0.422588 0.149302 0.054602 0.692071 0.150133 0.787844 0.0729802 0.213729 0.364938 0.0920422 0.24348 0.358364 0.758383 0.0147109 0.853413 0.657398 0.523353 0.999445 0.173219 0.167793 0.891099 0.633231 0.595344 0.864977 0.766856 0.436092 0.688167 0.314352 0.0631962 0.58389 0.150312 0.654879 0.572043 0.562442 0.850159 0.825649 0.892872 0.0522839 0.826657 0.446945 0.0783636 0.0688137 0.275865 0.805752 0.144861 0.0429236 0.455618 0.536309 0.640901 0.0171442 0.043896 0.801049 0.914326 0.471403 0.607196 0.128902 0.375151 0.488881 0.559004 0.0897467 0.536116 0.547786 0.837848 0.689408 0.773976 0.500898 0.365879 0.871882 0.309945 0.676355 0.429837 0.845369 0.397287 0.757213 0.130341 0.412629 0.333362 0.796735 0.277807 0.552761 0.997645 0.0310793 0.333748 0.572023 0.731033 0.482858 0.256515 0.654724 0.861308 0.446332 0.584277 0.0675549 0.219224 0.288144 0.80993 0.672168 0.700885 0.364317 0.38605 0.236532 0.768821 0.875123 0.124636 0.365045 0.351351 0.625154 0.0316841 0.479886 0.33342 0.0237254 0.095121 0.973401 0.857171 0.397629 0.656343 0.273361 0.50358 0.408773 0.633647 0.402624 0.815404 0.989002 0.379588 0.0526404 0.994096 0.695163 0.258192 0.790732 0.797688 0.465503 0.977911 0.312566 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2470 episodes
GETTING ACTION FROM:
action 0, numVisits=1109, meanQ=-1.010000, numObservations: 1109
action -1, numVisits=1109, meanQ=-1.010000, numObservations: 1109
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 63, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=18, meanQ=-11.992200, numObservations: 8
action 89, numVisits=24, meanQ=-25.869158, numObservations: 7
action 82, numVisits=11, meanQ=-41.630900, numObservations: 6
action 73, numVisits=8, meanQ=-79.378750, numObservations: 6
action 22, numVisits=9, meanQ=-88.858856, numObservations: 4
action 42, numVisits=7, meanQ=-92.714286, numObservations: 3
action 76, numVisits=6, meanQ=-102.501667, numObservations: 3
action 15, numVisits=7, meanQ=-120.575714, numObservations: 6
action 11, numVisits=6, meanQ=-120.670000, numObservations: 4
action 69, numVisits=5, meanQ=-121.000000, numObservations: 4
action 12, numVisits=6, meanQ=-138.838333, numObservations: 4
action 80, numVisits=6, meanQ=-139.003333, numObservations: 3
action 68, numVisits=5, meanQ=-142.802000, numObservations: 5
action 100, numVisits=5, meanQ=-142.802000, numObservations: 3
action 36, numVisits=5, meanQ=-145.200000, numObservations: 3
action 87, numVisits=4, meanQ=-203.252500, numObservations: 2
action 75, numVisits=4, meanQ=-203.252500, numObservations: 3
action 94, numVisits=3, meanQ=-267.666667, numObservations: 3
action 88, numVisits=3, meanQ=-267.666667, numObservations: 3
action 70, numVisits=3, meanQ=-267.666667, numObservations: 3
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 1
action 99, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 59, numVisits=3, meanQ=-267.666667, numObservations: 3
action 66, numVisits=3, meanQ=-304.003333, numObservations: 3
action 7, numVisits=3, meanQ=-304.003333, numObservations: 3
action 90, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 58, numVisits=2, meanQ=-451.000000, numObservations: 2
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 61, numVisits=2, meanQ=-451.000000, numObservations: 2
action 74, numVisits=2, meanQ=-451.000000, numObservations: 2
action 71, numVisits=2, meanQ=-451.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.781287 0.854856 0.981354 0.917577 0.0885925 0.499011 0.594106 0.794901 0.114496 0.219199 0.896578 0.384754 0.22009 0.908926 0.313816 0.429434 0.0278689 0.86017 0.681856 0.572955 0.363782 0.783196 0.229687 0.0165686 0.467725 0.125347 0.899433 0.157078 0.640836 0.750265 0.594851 0.708227 0.901076 0.691021 0.247774 0.327326 0.418974 0.354846 0.0780519 0.169521 0.449318 0.327547 0.595538 0.414206 0.480711 0.249872 0.653001 0.582622 0.200114 0.390802 0.116223 0.405921 0.376134 0.758088 0.416199 0.252534 0.750284 0.769447 0.537106 0.728471 0.0107143 0.664521 0.869285 0.165039 0.106902 0.349133 0.208171 0.835484 0.422588 0.149302 0.054602 0.692071 0.150133 0.787844 0.0729802 0.213729 0.364938 0.0920422 0.24348 0.358364 0.758383 0.0147109 0.853413 0.657398 0.523353 0.999445 0.173219 0.167793 0.891099 0.633231 0.595344 0.864977 0.766856 0.436092 0.688167 0.314352 0.0631962 0.58389 0.150312 0.654879 0.572043 0.562442 0.850159 0.825649 0.892872 0.0522839 0.826657 0.446945 0.0783636 0.0688137 0.275865 0.805752 0.144861 0.0429236 0.455618 0.536309 0.640901 0.0171442 0.043896 0.801049 0.914326 0.471403 0.607196 0.128902 0.375151 0.488881 0.559004 0.0897467 0.536116 0.547786 0.837848 0.689408 0.773976 0.500898 0.365879 0.871882 0.309945 0.676355 0.429837 0.845369 0.397287 0.757213 0.130341 0.412629 0.333362 0.796735 0.277807 0.552761 0.997645 0.0310793 0.333748 0.572023 0.731033 0.482858 0.256515 0.654724 0.861308 0.446332 0.584277 0.0675549 0.219224 0.288144 0.80993 0.672168 0.700885 0.364317 0.38605 0.236532 0.768821 0.875123 0.124636 0.365045 0.351351 0.625154 0.0316841 0.479886 0.33342 0.0237254 0.095121 0.973401 0.857171 0.397629 0.656343 0.273361 0.50358 0.408773 0.633647 0.402624 0.815404 0.989002 0.379588 0.0526404 0.994096 0.695163 0.258192 0.790732 0.797688 0.465503 0.977911 0.312566 w: 1
Observation: 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
