Run # 1
Initial state: 0 0.807262 0.84759 0.734474 0.348879 0.640659 0.103014 0.894934 0.0699355 0.0643211 0.605676 0.54444 0.691026 0.584646 0.566742 0.179267 0.356718 0.159999 0.0449356 0.141401 0.274423 0.179432 0.6126 0.50052 0.944982 0.882061 0.888565 0.883988 0.667719 0.790082 0.912682 0.259626 0.218534 0.649448 0.264471 0.223889 0.164265 0.663212 0.637337 0.747251 0.243546 0.0368741 0.929261 0.212906 0.38921 0.223428 0.0697255 0.0273427 0.395711 0.829835 0.414711 0.774421 0.700562 0.559328 0.119398 0.254159 0.305797 0.307355 0.667247 0.219214 0.189382 0.284076 0.256744 0.0735984 0.597428 0.152229 0.337179 0.931811 0.234779 0.259193 0.637498 0.0627829 0.700129 0.676303 0.27142 0.289691 0.0705576 0.820176 0.955701 0.853048 0.326195 0.571358 0.189547 0.0193747 0.231378 0.489518 0.70792 0.371844 0.509318 0.963677 0.409467 0.310866 0.23277 0.549046 0.10664 0.0880473 0.448138 0.25301 0.677324 0.934299 0.61737 0.242054 0.088945 0.0800485 0.480666 0.702666 0.192847 0.484325 0.274746 0.0203944 0.0190366 0.112564 0.0802433 0.528237 0.376045 0.813794 0.87172 0.402945 0.267507 0.426563 0.75303 0.985193 0.49724 0.317663 0.779468 0.855064 0.476226 0.640249 0.858488 0.798378 0.900026 0.968685 0.95605 0.958357 0.536319 0.402045 0.550134 0.592768 0.432081 0.79969 0.0888399 0.738189 0.228591 0.176393 0.0685205 0.428325 0.960737 0.0259042 0.626 0.616539 0.653551 0.553512 0.998312 0.934835 0.054091 0.283398 0.645553 0.59089 0.631724 0.625693 0.82858 0.8602 0.706903 0.96851 0.611134 0.927985 0.461401 0.616579 0.85034 0.97919 0.41017 0.142296 0.583164 0.432603 0.940478 0.0882712 0.899041 0.168478 0.0804981 0.744398 0.382228 0.522185 0.490201 0.967888 0.129647 0.5018 0.686764 0.124761 0.895921 0.982194 0.258026 0.667607 0.0788793 0.30072 0.75562 0.323569 0.497658 0.359871 0.6071 0.18329 0.13472 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2333 episodes
GETTING ACTION FROM:
action 0, numVisits=1089, meanQ=-1.010000, numObservations: 1089
action -1, numVisits=1089, meanQ=-1.010000, numObservations: 1089
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=9, meanQ=-50.111111, numObservations: 5
action 19, numVisits=6, meanQ=-120.670000, numObservations: 4
action 10, numVisits=5, meanQ=-142.802000, numObservations: 4
action 53, numVisits=4, meanQ=-176.000000, numObservations: 3
action 80, numVisits=4, meanQ=-203.252500, numObservations: 4
action 41, numVisits=4, meanQ=-203.252500, numObservations: 3
action 40, numVisits=4, meanQ=-203.252500, numObservations: 2
action 12, numVisits=4, meanQ=-203.252500, numObservations: 4
action 20, numVisits=3, meanQ=-267.666667, numObservations: 2
action 71, numVisits=3, meanQ=-267.666667, numObservations: 3
action 59, numVisits=3, meanQ=-304.003333, numObservations: 2
action 77, numVisits=3, meanQ=-304.003333, numObservations: 3
action 34, numVisits=3, meanQ=-304.003333, numObservations: 3
action 65, numVisits=3, meanQ=-304.003333, numObservations: 2
action 45, numVisits=3, meanQ=-304.003333, numObservations: 3
action 66, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 73, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 61, numVisits=2, meanQ=-451.000000, numObservations: 2
action 58, numVisits=2, meanQ=-451.000000, numObservations: 2
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.807262 0.84759 0.734474 0.348879 0.640659 0.103014 0.894934 0.0699355 0.0643211 0.605676 0.54444 0.691026 0.584646 0.566742 0.179267 0.356718 0.159999 0.0449356 0.141401 0.274423 0.179432 0.6126 0.50052 0.944982 0.882061 0.888565 0.883988 0.667719 0.790082 0.912682 0.259626 0.218534 0.649448 0.264471 0.223889 0.164265 0.663212 0.637337 0.747251 0.243546 0.0368741 0.929261 0.212906 0.38921 0.223428 0.0697255 0.0273427 0.395711 0.829835 0.414711 0.774421 0.700562 0.559328 0.119398 0.254159 0.305797 0.307355 0.667247 0.219214 0.189382 0.284076 0.256744 0.0735984 0.597428 0.152229 0.337179 0.931811 0.234779 0.259193 0.637498 0.0627829 0.700129 0.676303 0.27142 0.289691 0.0705576 0.820176 0.955701 0.853048 0.326195 0.571358 0.189547 0.0193747 0.231378 0.489518 0.70792 0.371844 0.509318 0.963677 0.409467 0.310866 0.23277 0.549046 0.10664 0.0880473 0.448138 0.25301 0.677324 0.934299 0.61737 0.242054 0.088945 0.0800485 0.480666 0.702666 0.192847 0.484325 0.274746 0.0203944 0.0190366 0.112564 0.0802433 0.528237 0.376045 0.813794 0.87172 0.402945 0.267507 0.426563 0.75303 0.985193 0.49724 0.317663 0.779468 0.855064 0.476226 0.640249 0.858488 0.798378 0.900026 0.968685 0.95605 0.958357 0.536319 0.402045 0.550134 0.592768 0.432081 0.79969 0.0888399 0.738189 0.228591 0.176393 0.0685205 0.428325 0.960737 0.0259042 0.626 0.616539 0.653551 0.553512 0.998312 0.934835 0.054091 0.283398 0.645553 0.59089 0.631724 0.625693 0.82858 0.8602 0.706903 0.96851 0.611134 0.927985 0.461401 0.616579 0.85034 0.97919 0.41017 0.142296 0.583164 0.432603 0.940478 0.0882712 0.899041 0.168478 0.0804981 0.744398 0.382228 0.522185 0.490201 0.967888 0.129647 0.5018 0.686764 0.124761 0.895921 0.982194 0.258026 0.667607 0.0788793 0.30072 0.75562 0.323569 0.497658 0.359871 0.6071 0.18329 0.13472 w: 1
Observation: 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
