Run # 1
Initial state: 0 0.644607 0.165243 0.962883 0.102585 0.927764 0.31177 0.677467 0.630917 0.440574 0.659711 0.937948 0.313787 0.423844 0.304321 0.0939225 0.702028 0.703715 0.413368 0.265701 0.314199 0.71057 0.357351 0.721824 0.14891 0.516046 0.319475 0.911919 0.449014 0.131901 0.0407902 0.394618 0.543403 0.318331 0.105459 0.888072 0.886583 0.135666 0.33264 0.444051 0.0861334 0.0611986 0.992651 0.633781 0.903164 0.839574 0.850947 0.642942 0.864735 0.696695 0.0343551 0.0550914 0.647462 0.664074 0.813858 0.938961 0.541317 0.83006 0.551613 0.736321 0.56713 0.0353252 0.702197 0.34705 0.621339 0.861481 0.669468 0.460492 0.0539484 0.04186 0.576866 0.987669 0.629572 0.873144 0.661602 0.885138 0.230315 0.230387 0.394856 0.956278 0.772032 0.586751 0.791384 0.0882257 0.577904 0.26114 0.300708 0.413613 0.429145 0.178549 0.0370076 0.966901 0.0707417 0.883849 0.624226 0.992281 0.642852 0.67701 0.845283 0.254516 0.128142 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2934 episodes
GETTING ACTION FROM:
action 0, numVisits=1436, meanQ=-1.050000, numObservations: 1436
action -1, numVisits=1437, meanQ=-1.050000, numObservations: 1437
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=5, meanQ=-188.909500, numObservations: 4
action 48, numVisits=3, meanQ=-304.333333, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-506.000000, numObservations: 2
action 3, numVisits=2, meanQ=-506.000000, numObservations: 2
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.644607 0.165243 0.962883 0.102585 0.927764 0.31177 0.677467 0.630917 0.440574 0.659711 0.937948 0.313787 0.423844 0.304321 0.0939225 0.702028 0.703715 0.413368 0.265701 0.314199 0.71057 0.357351 0.721824 0.14891 0.516046 0.319475 0.911919 0.449014 0.131901 0.0407902 0.394618 0.543403 0.318331 0.105459 0.888072 0.886583 0.135666 0.33264 0.444051 0.0861334 0.0611986 0.992651 0.633781 0.903164 0.839574 0.850947 0.642942 0.864735 0.696695 0.0343551 0.0550914 0.647462 0.664074 0.813858 0.938961 0.541317 0.83006 0.551613 0.736321 0.56713 0.0353252 0.702197 0.34705 0.621339 0.861481 0.669468 0.460492 0.0539484 0.04186 0.576866 0.987669 0.629572 0.873144 0.661602 0.885138 0.230315 0.230387 0.394856 0.956278 0.772032 0.586751 0.791384 0.0882257 0.577904 0.26114 0.300708 0.413613 0.429145 0.178549 0.0370076 0.966901 0.0707417 0.883849 0.624226 0.992281 0.642852 0.67701 0.845283 0.254516 0.128142 w: 1
Observation: 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3744 episodes
GETTING ACTION FROM:
action 15, numVisits=3367, meanQ=73.356054, numObservations: 9
action 48, numVisits=129, meanQ=13.728682, numObservations: 6
action 47, numVisits=51, meanQ=12.725490, numObservations: 5
action 42, numVisits=65, meanQ=12.692308, numObservations: 8
action 49, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 26, numVisits=41, meanQ=-8.317073, numObservations: 5
action 46, numVisits=10, meanQ=-11.000000, numObservations: 2
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=11, meanQ=-11.000000, numObservations: 3
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=4, meanQ=-176.000000, numObservations: 1
action 14, numVisits=4, meanQ=-176.000000, numObservations: 1
action 22, numVisits=4, meanQ=-176.000000, numObservations: 1
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 1
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 15
Next state: 0 0.644607 0.165243 0.962883 0.102585 0.927764 0.31177 0.677467 0.630917 0.440574 0.659711 0.937948 0.313787 0.423844 0.304321 0.0939225 0.702028 0.703715 0.413368 0.265701 0.314199 0.71057 0.357351 0.721824 0.14891 0.516046 0.319475 0.911919 0.449014 0.131901 0.0407902 0.394618 0.543403 0.318331 0.105459 0.888072 0.886583 0.135666 0.33264 0.444051 0.0861334 0.0611986 0.992651 0.633781 0.903164 0.839574 0.850947 0.642942 0.864735 0.696695 0.0343551 0.0550914 0.647462 0.664074 0.813858 0.938961 0.541317 0.83006 0.551613 0.736321 0.56713 0.0353252 0.702197 0.34705 0.621339 0.861481 0.669468 0.460492 0.0539484 0.04186 0.576866 0.987669 0.629572 0.873144 0.661602 0.885138 0.230315 0.230387 0.394856 0.956278 0.772032 0.586751 0.791384 0.0882257 0.577904 0.26114 0.300708 0.413613 0.429145 0.178549 0.0370076 0.966901 0.0707417 0.883849 0.624226 0.992281 0.642852 0.67701 0.845283 0.254516 0.128142 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 0, numVisits=17, meanQ=-1.050000, numObservations: 17
action -1, numVisits=17, meanQ=-1.050000, numObservations: 17
action 14, numVisits=13, meanQ=-3.199808, numObservations: 4
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=19, meanQ=-16.789474, numObservations: 2
action 5, numVisits=9, meanQ=-35.338889, numObservations: 4
action 46, numVisits=9, meanQ=-35.338889, numObservations: 4
action 49, numVisits=7, meanQ=-58.142857, numObservations: 3
action 45, numVisits=7, meanQ=-58.142857, numObservations: 2
action 42, numVisits=14, meanQ=-63.142857, numObservations: 5
action 26, numVisits=4, meanQ=-176.000000, numObservations: 2
action 24, numVisits=4, meanQ=-176.000000, numObservations: 2
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 3667 episodes
GETTING ACTION FROM:
action 39, numVisits=3489, meanQ=58.349825, numObservations: 9
action 0, numVisits=80, meanQ=-1.240000, numObservations: 80
action -1, numVisits=63, meanQ=-1.306349, numObservations: 63
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=2, meanQ=-10.640808, numObservations: 2
action 10, numVisits=2, meanQ=-10.640808, numObservations: 2
action 17, numVisits=2, meanQ=-10.644373, numObservations: 2
action 44, numVisits=2, meanQ=-10.644373, numObservations: 2
action 12, numVisits=2, meanQ=-10.738540, numObservations: 2
action 22, numVisits=19, meanQ=-16.789474, numObservations: 2
action 48, numVisits=29, meanQ=-18.553448, numObservations: 6
action 14, numVisits=20, meanQ=-22.429875, numObservations: 5
action 46, numVisits=9, meanQ=-35.338889, numObservations: 4
action 5, numVisits=9, meanQ=-35.338889, numObservations: 4
action 13, numVisits=11, meanQ=-46.778749, numObservations: 4
action 45, numVisits=7, meanQ=-58.142857, numObservations: 2
action 49, numVisits=7, meanQ=-58.142857, numObservations: 3
action 42, numVisits=14, meanQ=-63.142857, numObservations: 5
action 19, numVisits=5, meanQ=-146.000000, numObservations: 3
action 26, numVisits=4, meanQ=-176.000000, numObservations: 2
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 24, numVisits=4, meanQ=-176.000000, numObservations: 2
action 8, numVisits=5, meanQ=-179.095498, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=3, meanQ=-291.000000, numObservations: 2
action 1, numVisits=3, meanQ=-304.016667, numObservations: 1
action 32, numVisits=3, meanQ=-304.016667, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-486.000000, numObservations: 1
action 2, numVisits=2, meanQ=-486.000000, numObservations: 1
action 27, numVisits=2, meanQ=-505.525000, numObservations: 1
action 4, numVisits=2, meanQ=-505.525000, numObservations: 2
action 16, numVisits=2, meanQ=-505.525000, numObservations: 1
action 31, numVisits=2, meanQ=-505.525000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
