Run # 1
Initial state: 0 0.152802 0.505034 0.966632 0.529965 0.205848 0.098351 0.03408 0.0528794 0.418662 0.510491 0.84831 0.151471 0.902009 0.0203741 0.185375 0.357501 0.505066 0.359675 0.120965 0.667829 0.692788 0.0390997 0.995336 0.623943 0.147408 0.658231 0.194377 0.936788 0.218024 0.982894 0.43458 0.927598 0.953379 0.916434 0.096886 0.708794 0.835287 0.191895 0.633029 0.679398 0.0557206 0.0345162 0.128225 0.0218125 0.862993 0.802754 0.199286 0.343875 0.721488 0.0790832 0.69502 0.505799 0.192161 0.950893 0.93797 0.106596 0.386875 0.184609 0.23223 0.116889 0.777801 0.323292 0.0652328 0.91493 0.803133 0.00610082 0.0983434 0.0489328 0.416473 0.953632 0.0497294 0.292926 0.290869 0.820863 0.070714 0.358521 0.821129 0.205083 0.362391 0.732521 0.912141 0.18786 0.635517 0.618015 0.197658 0.409949 0.335665 0.167268 0.444877 0.290155 0.356244 0.904882 0.78486 0.408572 0.598471 0.584112 0.650231 0.627086 0.231107 0.782136 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2248 episodes
GETTING ACTION FROM:
action 0, numVisits=1080, meanQ=-1.050000, numObservations: 1080
action -1, numVisits=1081, meanQ=-1.050000, numObservations: 1081
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=2, meanQ=-11.000000, numObservations: 2
action 24, numVisits=2, meanQ=-11.000000, numObservations: 2
action 33, numVisits=2, meanQ=-15.773750, numObservations: 1
action 5, numVisits=4, meanQ=-203.500000, numObservations: 3
action 6, numVisits=4, meanQ=-203.500000, numObservations: 4
action 50, numVisits=4, meanQ=-231.000000, numObservations: 4
action 3, numVisits=4, meanQ=-231.000000, numObservations: 4
action 12, numVisits=4, meanQ=-231.000000, numObservations: 4
action 44, numVisits=3, meanQ=-267.666667, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-304.333333, numObservations: 2
action 43, numVisits=3, meanQ=-304.333333, numObservations: 2
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=3, meanQ=-304.333333, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-506.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.152802 0.505034 0.966632 0.529965 0.205848 0.098351 0.03408 0.0528794 0.418662 0.510491 0.84831 0.151471 0.902009 0.0203741 0.185375 0.357501 0.505066 0.359675 0.120965 0.667829 0.692788 0.0390997 0.995336 0.623943 0.147408 0.658231 0.194377 0.936788 0.218024 0.982894 0.43458 0.927598 0.953379 0.916434 0.096886 0.708794 0.835287 0.191895 0.633029 0.679398 0.0557206 0.0345162 0.128225 0.0218125 0.862993 0.802754 0.199286 0.343875 0.721488 0.0790832 0.69502 0.505799 0.192161 0.950893 0.93797 0.106596 0.386875 0.184609 0.23223 0.116889 0.777801 0.323292 0.0652328 0.91493 0.803133 0.00610082 0.0983434 0.0489328 0.416473 0.953632 0.0497294 0.292926 0.290869 0.820863 0.070714 0.358521 0.821129 0.205083 0.362391 0.732521 0.912141 0.18786 0.635517 0.618015 0.197658 0.409949 0.335665 0.167268 0.444877 0.290155 0.356244 0.904882 0.78486 0.408572 0.598471 0.584112 0.650231 0.627086 0.231107 0.782136 w: 1
Observation: 0 2 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 2 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5240 episodes
GETTING ACTION FROM:
action 40, numVisits=5112, meanQ=73.284795, numObservations: 9
action 38, numVisits=2, meanQ=44.000000, numObservations: 2
action 39, numVisits=2, meanQ=44.000000, numObservations: 2
action 48, numVisits=22, meanQ=44.000000, numObservations: 4
action 46, numVisits=19, meanQ=35.315789, numObservations: 4
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=6, meanQ=-102.666667, numObservations: 3
action 27, numVisits=6, meanQ=-102.666667, numObservations: 4
action 47, numVisits=5, meanQ=-121.000000, numObservations: 3
action 45, numVisits=5, meanQ=-121.000000, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 2
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=2, meanQ=-451.000000, numObservations: 1
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 40
Next state: 2 0.152802 0.505034 0.966632 0.529965 0.205848 0.098351 0.03408 0.0528794 0.418662 0.510491 0.84831 0.151471 0.902009 0.0203741 0.185375 0.357501 0.505066 0.359675 0.120965 0.667829 0.692788 0.0390997 0.995336 0.623943 0.147408 0.658231 0.194377 0.936788 0.218024 0.982894 0.43458 0.927598 0.953379 0.916434 0.096886 0.708794 0.835287 0.191895 0.633029 0.679398 0.0557206 0.0345162 0.128225 0.0218125 0.862993 0.802754 0.199286 0.343875 0.721488 0.0790832 0.69502 0.505799 0.192161 0.950893 0.93797 0.106596 0.386875 0.184609 0.23223 0.116889 0.777801 0.323292 0.0652328 0.91493 0.803133 0.00610082 0.0983434 0.0489328 0.416473 0.953632 0.0497294 0.292926 0.290869 0.820863 0.070714 0.358521 0.821129 0.205083 0.362391 0.732521 0.912141 0.18786 0.635517 0.618015 0.197658 0.409949 0.335665 0.167268 0.444877 0.290155 0.356244 0.904882 0.78486 0.408572 0.598471 0.584112 0.650231 0.627086 0.231107 0.782136 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -952.95
Run # 2
Initial state: 0 0.57649 0.349369 0.229747 0.994186 0.632669 0.170897 0.732306 0.355671 0.773689 0.70629 0.0695498 0.0513265 0.784103 0.212486 0.688314 0.589552 0.946925 0.0309727 0.627178 0.736964 0.485915 0.930207 0.864967 0.0191002 0.22829 0.92876 0.784314 0.930428 0.822593 0.565653 0.91608 0.42291 0.767854 0.397408 0.534521 0.209325 0.0880536 0.338252 0.917146 0.165748 0.0837008 0.424488 0.620315 0.160749 0.690966 0.70641 0.679719 0.4086 0.664027 0.363465 0.429225 0.438495 0.511823 0.702294 0.491425 0.417614 0.134057 0.620045 0.0875949 0.361676 0.476377 0.327051 0.99556 0.460951 0.765885 0.994035 0.298094 0.51494 0.242054 0.426564 0.0729129 0.347218 0.69892 0.0743727 0.100709 0.0431057 0.757716 0.858139 0.398368 0.938469 0.945815 0.811282 0.0909611 0.301495 0.433614 0.611711 0.204093 0.201773 0.807109 0.595221 0.540685 0.548332 0.75074 0.348311 0.927826 0.441071 0.789534 0.703024 0.39989 0.893021 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3077 episodes
GETTING ACTION FROM:
action 0, numVisits=1495, meanQ=-1.050000, numObservations: 1495
action -1, numVisits=1495, meanQ=-1.050000, numObservations: 1495
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=5, meanQ=-143.000000, numObservations: 4
action 46, numVisits=5, meanQ=-164.810000, numObservations: 5
action 17, numVisits=5, meanQ=-164.810000, numObservations: 4
action 16, numVisits=4, meanQ=-207.487500, numObservations: 3
action 22, numVisits=3, meanQ=-267.666667, numObservations: 3
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-291.316667, numObservations: 2
action 33, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
