Run # 1
Initial state: 0 0.0703622 0.695809 0.818996 0.797424 0.369862 0.366914 0.559955 0.338282 0.515329 0.529877 0.286567 0.175531 0.666805 0.438628 0.697516 0.486559 0.35359 0.00455259 0.707241 0.135465 0.322321 0.0104997 0.390927 0.452654 0.318081 0.444764 0.225879 0.0224842 0.461572 0.182213 0.371667 0.897352 0.587078 0.0743537 0.419076 0.643399 0.372341 0.624312 0.814106 0.216709 0.111582 0.637959 0.603894 0.972917 0.163233 0.292712 0.60893 0.29486 0.614167 0.195159 0.349984 0.853277 0.536205 0.0389074 0.0519965 0.412242 0.976679 0.63548 0.387663 0.489828 0.511146 0.00142143 0.098307 0.527696 0.916266 0.548241 0.0648594 0.475737 0.367385 0.840156 0.71341 0.930025 0.70448 0.400157 0.0935818 0.632417 0.289542 0.51614 0.428093 0.975262 0.00836671 0.29239 0.748669 0.686288 0.657701 0.509976 0.81575 0.212677 0.130026 0.229268 0.814704 0.609839 0.136206 0.0528974 0.83091 0.161622 0.0520858 0.906836 0.74165 0.880663 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2181 episodes
GETTING ACTION FROM:
action 0, numVisits=1050, meanQ=-1.050000, numObservations: 1050
action -1, numVisits=1051, meanQ=-1.050000, numObservations: 1051
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=7, meanQ=-73.857143, numObservations: 6
action 42, numVisits=6, meanQ=-123.500000, numObservations: 4
action 41, numVisits=6, meanQ=-140.924583, numObservations: 5
action 15, numVisits=5, meanQ=-160.380000, numObservations: 3
action 45, numVisits=3, meanQ=-304.333333, numObservations: 2
action 44, numVisits=3, meanQ=-304.333333, numObservations: 2
action 38, numVisits=3, meanQ=-304.333333, numObservations: 3
action 11, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0703622 0.695809 0.818996 0.797424 0.369862 0.366914 0.559955 0.338282 0.515329 0.529877 0.286567 0.175531 0.666805 0.438628 0.697516 0.486559 0.35359 0.00455259 0.707241 0.135465 0.322321 0.0104997 0.390927 0.452654 0.318081 0.444764 0.225879 0.0224842 0.461572 0.182213 0.371667 0.897352 0.587078 0.0743537 0.419076 0.643399 0.372341 0.624312 0.814106 0.216709 0.111582 0.637959 0.603894 0.972917 0.163233 0.292712 0.60893 0.29486 0.614167 0.195159 0.349984 0.853277 0.536205 0.0389074 0.0519965 0.412242 0.976679 0.63548 0.387663 0.489828 0.511146 0.00142143 0.098307 0.527696 0.916266 0.548241 0.0648594 0.475737 0.367385 0.840156 0.71341 0.930025 0.70448 0.400157 0.0935818 0.632417 0.289542 0.51614 0.428093 0.975262 0.00836671 0.29239 0.748669 0.686288 0.657701 0.509976 0.81575 0.212677 0.130026 0.229268 0.814704 0.609839 0.136206 0.0528974 0.83091 0.161622 0.0520858 0.906836 0.74165 0.880663 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2319 episodes
GETTING ACTION FROM:
action 26, numVisits=2174, meanQ=38.231286, numObservations: 9
action 24, numVisits=3, meanQ=25.983333, numObservations: 3
action 28, numVisits=3, meanQ=25.983333, numObservations: 2
action 33, numVisits=15, meanQ=20.936667, numObservations: 4
action 36, numVisits=28, meanQ=20.428571, numObservations: 4
action 19, numVisits=32, meanQ=17.675078, numObservations: 6
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=8, meanQ=-79.512500, numObservations: 5
action 22, numVisits=5, meanQ=-143.000000, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 2
action 49, numVisits=3, meanQ=-291.316667, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 26
Next state: 0 0.0703622 0.695809 0.818996 0.797424 0.369862 0.366914 0.559955 0.338282 0.515329 0.529877 0.286567 0.175531 0.666805 0.438628 0.697516 0.486559 0.35359 0.00455259 0.707241 0.135465 0.322321 0.0104997 0.390927 0.452654 0.318081 0.444764 0.225879 0.0224842 0.461572 0.182213 0.371667 0.897352 0.587078 0.0743537 0.419076 0.643399 0.372341 0.624312 0.814106 0.216709 0.111582 0.637959 0.603894 0.972917 0.163233 0.292712 0.60893 0.29486 0.614167 0.195159 0.349984 0.853277 0.536205 0.0389074 0.0519965 0.412242 0.976679 0.63548 0.387663 0.489828 0.511146 0.00142143 0.098307 0.527696 0.916266 0.548241 0.0648594 0.475737 0.367385 0.840156 0.71341 0.930025 0.70448 0.400157 0.0935818 0.632417 0.289542 0.51614 0.428093 0.975262 0.00836671 0.29239 0.748669 0.686288 0.657701 0.509976 0.81575 0.212677 0.130026 0.229268 0.814704 0.609839 0.136206 0.0528974 0.83091 0.161622 0.0520858 0.906836 0.74165 0.880663 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 2, numVisits=4, meanQ=99.000000, numObservations: 3
action 35, numVisits=4, meanQ=99.000000, numObservations: 3
action 33, numVisits=4, meanQ=99.000000, numObservations: 3
action 22, numVisits=4, meanQ=99.000000, numObservations: 3
action 20, numVisits=4, meanQ=99.000000, numObservations: 3
action 27, numVisits=3, meanQ=62.650000, numObservations: 2
action 8, numVisits=3, meanQ=62.650000, numObservations: 2
action 17, numVisits=3, meanQ=62.650000, numObservations: 2
action 50, numVisits=2, meanQ=44.475000, numObservations: 2
action 49, numVisits=2, meanQ=44.475000, numObservations: 2
action 4, numVisits=2, meanQ=44.475000, numObservations: 2
action 30, numVisits=2, meanQ=44.475000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=4, meanQ=-176.000000, numObservations: 3
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 4131 episodes
GETTING ACTION FROM:
action 19, numVisits=3910, meanQ=29.827089, numObservations: 9
action -1, numVisits=67, meanQ=-1.276866, numObservations: 67
action 0, numVisits=65, meanQ=-1.283846, numObservations: 65
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=2, meanQ=-10.836873, numObservations: 2
action 48, numVisits=2, meanQ=-16.121511, numObservations: 1
action 31, numVisits=2, meanQ=-16.194879, numObservations: 1
action 22, numVisits=31, meanQ=-18.510067, numObservations: 6
action 35, numVisits=10, meanQ=-22.000000, numObservations: 3
action 45, numVisits=4, meanQ=-26.091606, numObservations: 3
action 50, numVisits=10, meanQ=-29.143066, numObservations: 5
action 2, numVisits=9, meanQ=-35.444444, numObservations: 4
action 8, numVisits=8, meanQ=-66.005938, numObservations: 2
action 30, numVisits=7, meanQ=-84.054349, numObservations: 3
action 33, numVisits=6, meanQ=-84.333333, numObservations: 4
action 4, numVisits=8, meanQ=-91.446724, numObservations: 4
action 17, numVisits=7, meanQ=-105.438254, numObservations: 5
action 5, numVisits=6, meanQ=-107.825000, numObservations: 3
action 20, numVisits=5, meanQ=-121.000000, numObservations: 4
action 49, numVisits=6, meanQ=-122.789535, numObservations: 4
action 42, numVisits=5, meanQ=-142.810000, numObservations: 4
action 36, numVisits=4, meanQ=-176.000000, numObservations: 3
action 27, numVisits=4, meanQ=-203.262500, numObservations: 3
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-486.000000, numObservations: 1
action 44, numVisits=2, meanQ=-505.525000, numObservations: 2
action 1, numVisits=2, meanQ=-505.525000, numObservations: 2
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
