Run # 1
Initial state: 0 0.96114 0.695881 0.137028 0.0597492 0.655552 0.789712 0.830881 0.428491 0.463768 0.565092 0.338396 0.770829 0.021769 0.0481763 0.181286 0.7611 0.0663961 0.511101 0.653007 0.662488 0.869048 0.404816 0.824333 0.760738 0.726124 0.0710785 0.0391674 0.519881 0.991446 0.42312 0.558961 0.974317 0.286268 0.362459 0.327262 0.049556 0.0167986 0.928986 0.756303 0.0898872 0.00982162 0.984598 0.341098 0.483664 0.396113 0.97366 0.537393 0.796227 0.46858 0.326794 0.698973 0.970747 0.963786 0.421656 0.427932 0.537045 0.174309 0.321497 0.834258 0.456813 0.0230186 0.754961 0.96503 0.374901 0.642782 0.197665 0.503452 0.828539 0.503218 0.661161 0.805848 0.0895982 0.528526 0.825371 0.730655 0.564652 0.53187 0.915917 0.737288 0.197936 0.673988 0.427342 0.769547 0.795096 0.414194 0.810814 0.198587 0.707893 0.845986 0.359626 0.986667 0.0295522 0.995933 0.742892 0.785796 0.741713 0.0266381 0.41 0.736323 0.335306 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3084 episodes
GETTING ACTION FROM:
action 0, numVisits=1493, meanQ=-1.050000, numObservations: 1493
action -1, numVisits=1493, meanQ=-1.050000, numObservations: 1493
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=9, meanQ=-59.783333, numObservations: 7
action 7, numVisits=9, meanQ=-61.450000, numObservations: 5
action 49, numVisits=7, meanQ=-123.592143, numObservations: 4
action 29, numVisits=5, meanQ=-135.190000, numObservations: 3
action 20, numVisits=5, meanQ=-164.810000, numObservations: 5
action 50, numVisits=5, meanQ=-178.810000, numObservations: 4
action 39, numVisits=4, meanQ=-231.249375, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 6, numVisits=3, meanQ=-304.333333, numObservations: 3
action 3, numVisits=3, meanQ=-304.333333, numObservations: 2
action 40, numVisits=3, meanQ=-304.333333, numObservations: 3
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.96114 0.695881 0.137028 0.0597492 0.655552 0.789712 0.830881 0.428491 0.463768 0.565092 0.338396 0.770829 0.021769 0.0481763 0.181286 0.7611 0.0663961 0.511101 0.653007 0.662488 0.869048 0.404816 0.824333 0.760738 0.726124 0.0710785 0.0391674 0.519881 0.991446 0.42312 0.558961 0.974317 0.286268 0.362459 0.327262 0.049556 0.0167986 0.928986 0.756303 0.0898872 0.00982162 0.984598 0.341098 0.483664 0.396113 0.97366 0.537393 0.796227 0.46858 0.326794 0.698973 0.970747 0.963786 0.421656 0.427932 0.537045 0.174309 0.321497 0.834258 0.456813 0.0230186 0.754961 0.96503 0.374901 0.642782 0.197665 0.503452 0.828539 0.503218 0.661161 0.805848 0.0895982 0.528526 0.825371 0.730655 0.564652 0.53187 0.915917 0.737288 0.197936 0.673988 0.427342 0.769547 0.795096 0.414194 0.810814 0.198587 0.707893 0.845986 0.359626 0.986667 0.0295522 0.995933 0.742892 0.785796 0.741713 0.0266381 0.41 0.736323 0.335306 w: 1
Observation: 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4088 episodes
GETTING ACTION FROM:
action 25, numVisits=3952, meanQ=2.705091, numObservations: 9
action 0, numVisits=21, meanQ=-1.050000, numObservations: 21
action -1, numVisits=21, meanQ=-1.050000, numObservations: 21
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=10, meanQ=-22.000000, numObservations: 2
action 30, numVisits=6, meanQ=-84.333333, numObservations: 6
action 33, numVisits=5, meanQ=-121.000000, numObservations: 3
action 34, numVisits=5, meanQ=-121.000000, numObservations: 2
action 50, numVisits=5, meanQ=-143.000000, numObservations: 4
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 2
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 44, numVisits=3, meanQ=-267.666667, numObservations: 2
action 39, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-291.316667, numObservations: 2
action 10, numVisits=3, meanQ=-304.333333, numObservations: 1
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 25
Next state: 2 0.96114 0.695881 0.137028 0.0597492 0.655552 0.789712 0.830881 0.428491 0.463768 0.565092 0.338396 0.770829 0.021769 0.0481763 0.181286 0.7611 0.0663961 0.511101 0.653007 0.662488 0.869048 0.404816 0.824333 0.760738 0.726124 0.0710785 0.0391674 0.519881 0.991446 0.42312 0.558961 0.974317 0.286268 0.362459 0.327262 0.049556 0.0167986 0.928986 0.756303 0.0898872 0.00982162 0.984598 0.341098 0.483664 0.396113 0.97366 0.537393 0.796227 0.46858 0.326794 0.698973 0.970747 0.963786 0.421656 0.427932 0.537045 0.174309 0.321497 0.834258 0.456813 0.0230186 0.754961 0.96503 0.374901 0.642782 0.197665 0.503452 0.828539 0.503218 0.661161 0.805848 0.0895982 0.528526 0.825371 0.730655 0.564652 0.53187 0.915917 0.737288 0.197936 0.673988 0.427342 0.769547 0.795096 0.414194 0.810814 0.198587 0.707893 0.845986 0.359626 0.986667 0.0295522 0.995933 0.742892 0.785796 0.741713 0.0266381 0.41 0.736323 0.335306 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -952.95
Run # 2
Initial state: 0 0.455473 0.559446 0.146356 0.00142754 0.427172 0.972276 0.25224 0.785814 0.954032 0.504959 0.573182 0.67999 0.628933 0.164917 0.602927 0.856094 0.197045 0.170242 0.640403 0.797732 0.793427 0.517025 0.000370593 0.427929 0.49694 0.135725 0.732867 0.798384 0.883796 0.972159 0.190964 0.547609 0.926833 0.255723 0.371274 0.579141 0.828713 0.626255 0.974497 0.300983 0.911226 0.990371 0.223726 0.767432 0.967781 0.551144 0.975327 0.962308 0.481057 0.684508 0.696128 0.0141218 0.132993 0.886907 0.13926 0.685264 0.839508 0.214479 0.958667 0.98785 0.897103 0.156613 0.332266 0.722326 0.0610791 0.976231 0.0850258 0.283013 0.502743 0.351834 0.897043 0.762299 0.85488 0.47962 0.599046 0.91338 0.468178 0.189381 0.331342 0.803827 0.623373 0.0552872 0.393545 0.954245 0.334607 0.61738 0.340817 0.614799 0.495472 0.107953 0.469555 0.426668 0.383678 0.111755 0.660739 0.88448 0.84011 0.368812 0.453263 0.731427 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3034 episodes
GETTING ACTION FROM:
action 0, numVisits=1467, meanQ=-1.050000, numObservations: 1467
action -1, numVisits=1468, meanQ=-1.050000, numObservations: 1468
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=8, meanQ=-95.768125, numObservations: 5
action 33, numVisits=6, meanQ=-102.666667, numObservations: 4
action 32, numVisits=6, meanQ=-120.841667, numObservations: 5
action 22, numVisits=6, meanQ=-139.016667, numObservations: 5
action 34, numVisits=5, meanQ=-164.810000, numObservations: 4
action 41, numVisits=4, meanQ=-203.500000, numObservations: 4
action 10, numVisits=4, meanQ=-230.762500, numObservations: 4
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 3
action 27, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 2
action 9, numVisits=3, meanQ=-304.333333, numObservations: 2
action 49, numVisits=3, meanQ=-304.333333, numObservations: 3
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
