Run # 1
Initial state: 0 0.726944 0.818858 0.843928 0.422213 0.294661 0.937965 0.735158 0.109098 0.651565 0.50759 0.43141 0.918046 0.773479 0.456975 0.0401906 0.970925 0.377836 0.528749 0.0164138 0.463853 0.829098 0.120918 0.817944 0.154854 0.214182 0.655043 0.0767667 0.208736 0.935484 0.48073 0.566954 0.939595 0.385833 0.620657 0.113932 0.0128438 0.990376 0.757639 0.0151973 0.43768 0.833305 0.975636 0.00949691 0.764161 0.393557 0.710323 0.276988 0.0744707 0.865236 0.421552 0.815866 0.327661 0.138856 0.55101 0.0829573 0.296544 0.158089 0.427205 0.14585 0.983837 0.810738 0.130085 0.810551 0.562532 0.182279 0.114303 0.491324 0.646861 0.938922 0.733574 0.939064 0.536891 0.600115 0.260886 0.123118 0.343209 0.405796 0.652221 0.509986 0.761953 0.0365796 0.165836 0.809587 0.802756 0.41247 0.449607 0.625384 0.651417 0.372363 0.353183 0.292405 0.261974 0.669713 0.621152 0.183942 0.172442 0.143771 0.164464 0.832445 0.0586889 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2939 episodes
GETTING ACTION FROM:
action 0, numVisits=1419, meanQ=-1.050000, numObservations: 1419
action -1, numVisits=1419, meanQ=-1.050000, numObservations: 1419
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=8, meanQ=-74.993437, numObservations: 3
action 23, numVisits=9, meanQ=-84.233056, numObservations: 5
action 48, numVisits=6, meanQ=-121.000000, numObservations: 5
action 21, numVisits=5, meanQ=-143.000000, numObservations: 4
action 3, numVisits=5, meanQ=-157.190000, numObservations: 4
action 47, numVisits=5, meanQ=-165.000000, numObservations: 4
action 37, numVisits=4, meanQ=-176.000000, numObservations: 2
action 15, numVisits=5, meanQ=-181.099500, numObservations: 3
action 20, numVisits=4, meanQ=-203.500000, numObservations: 3
action 11, numVisits=4, meanQ=-231.000000, numObservations: 4
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-304.333333, numObservations: 3
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.726944 0.818858 0.843928 0.422213 0.294661 0.937965 0.735158 0.109098 0.651565 0.50759 0.43141 0.918046 0.773479 0.456975 0.0401906 0.970925 0.377836 0.528749 0.0164138 0.463853 0.829098 0.120918 0.817944 0.154854 0.214182 0.655043 0.0767667 0.208736 0.935484 0.48073 0.566954 0.939595 0.385833 0.620657 0.113932 0.0128438 0.990376 0.757639 0.0151973 0.43768 0.833305 0.975636 0.00949691 0.764161 0.393557 0.710323 0.276988 0.0744707 0.865236 0.421552 0.815866 0.327661 0.138856 0.55101 0.0829573 0.296544 0.158089 0.427205 0.14585 0.983837 0.810738 0.130085 0.810551 0.562532 0.182279 0.114303 0.491324 0.646861 0.938922 0.733574 0.939064 0.536891 0.600115 0.260886 0.123118 0.343209 0.405796 0.652221 0.509986 0.761953 0.0365796 0.165836 0.809587 0.802756 0.41247 0.449607 0.625384 0.651417 0.372363 0.353183 0.292405 0.261974 0.669713 0.621152 0.183942 0.172442 0.143771 0.164464 0.832445 0.0586889 w: 1
Observation: 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6016 episodes
GETTING ACTION FROM:
action 6, numVisits=5892, meanQ=57.596953, numObservations: 9
action 18, numVisits=8, meanQ=37.744375, numObservations: 2
action 47, numVisits=5, meanQ=31.280500, numObservations: 3
action 16, numVisits=3, meanQ=25.983333, numObservations: 3
action 29, numVisits=3, meanQ=25.983333, numObservations: 2
action 1, numVisits=3, meanQ=25.983333, numObservations: 3
action 2, numVisits=3, meanQ=22.484167, numObservations: 2
action 31, numVisits=13, meanQ=0.465385, numObservations: 4
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=7, meanQ=-58.142857, numObservations: 2
action 43, numVisits=6, meanQ=-105.325000, numObservations: 3
action 37, numVisits=6, meanQ=-105.325000, numObservations: 3
action 11, numVisits=5, meanQ=-121.000000, numObservations: 4
action 32, numVisits=5, meanQ=-121.000000, numObservations: 4
action 38, numVisits=6, meanQ=-123.500000, numObservations: 4
action 5, numVisits=4, meanQ=-176.000000, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-267.666667, numObservations: 1
action 25, numVisits=3, meanQ=-304.333333, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 6
Next state: 0 0.726944 0.818858 0.843928 0.422213 0.294661 0.937965 0.735158 0.109098 0.651565 0.50759 0.43141 0.918046 0.773479 0.456975 0.0401906 0.970925 0.377836 0.528749 0.0164138 0.463853 0.829098 0.120918 0.817944 0.154854 0.214182 0.655043 0.0767667 0.208736 0.935484 0.48073 0.566954 0.939595 0.385833 0.620657 0.113932 0.0128438 0.990376 0.757639 0.0151973 0.43768 0.833305 0.975636 0.00949691 0.764161 0.393557 0.710323 0.276988 0.0744707 0.865236 0.421552 0.815866 0.327661 0.138856 0.55101 0.0829573 0.296544 0.158089 0.427205 0.14585 0.983837 0.810738 0.130085 0.810551 0.562532 0.182279 0.114303 0.491324 0.646861 0.938922 0.733574 0.939064 0.536891 0.600115 0.260886 0.123118 0.343209 0.405796 0.652221 0.509986 0.761953 0.0365796 0.165836 0.809587 0.802756 0.41247 0.449607 0.625384 0.651417 0.372363 0.353183 0.292405 0.261974 0.669713 0.621152 0.183942 0.172442 0.143771 0.164464 0.832445 0.0586889 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 35, numVisits=5, meanQ=99.000000, numObservations: 3
action 34, numVisits=5, meanQ=99.000000, numObservations: 2
action 4, numVisits=5, meanQ=99.000000, numObservations: 3
action 32, numVisits=3, meanQ=62.650000, numObservations: 3
action 46, numVisits=3, meanQ=62.650000, numObservations: 2
action 42, numVisits=2, meanQ=44.475000, numObservations: 2
action 7, numVisits=2, meanQ=44.475000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 3145 episodes
GETTING ACTION FROM:
action 6, numVisits=2, meanQ=36.500000, numObservations: 1
action -1, numVisits=1700, meanQ=-1.630059, numObservations: 1699
action 0, numVisits=1340, meanQ=-1.646231, numObservations: 1340
action 5, numVisits=2, meanQ=-10.525000, numObservations: 2
action 32, numVisits=11, meanQ=-10.913636, numObservations: 6
action 28, numVisits=2, meanQ=-15.930207, numObservations: 1
action 41, numVisits=2, meanQ=-15.998549, numObservations: 1
action 38, numVisits=11, meanQ=-20.998668, numObservations: 5
action 31, numVisits=10, meanQ=-21.905000, numObservations: 5
action 10, numVisits=11, meanQ=-28.510076, numObservations: 4
action 37, numVisits=27, meanQ=-36.717122, numObservations: 6
action 7, numVisits=8, meanQ=-52.131250, numObservations: 3
action 34, numVisits=7, meanQ=-58.142857, numObservations: 3
action 35, numVisits=6, meanQ=-84.333333, numObservations: 4
action 4, numVisits=6, meanQ=-84.333333, numObservations: 4
action 40, numVisits=5, meanQ=-142.810000, numObservations: 3
action 43, numVisits=5, meanQ=-146.000000, numObservations: 3
action 22, numVisits=5, meanQ=-168.234171, numObservations: 3
action 46, numVisits=4, meanQ=-203.262500, numObservations: 3
action 13, numVisits=4, meanQ=-203.262500, numObservations: 2
action 49, numVisits=4, meanQ=-203.262500, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-291.000000, numObservations: 1
action 42, numVisits=3, meanQ=-304.016667, numObservations: 3
action 39, numVisits=3, meanQ=-304.016667, numObservations: 3
action 2, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-486.000000, numObservations: 1
action 27, numVisits=2, meanQ=-505.525000, numObservations: 2
action 48, numVisits=2, meanQ=-505.525000, numObservations: 2
action 30, numVisits=2, meanQ=-505.525000, numObservations: 2
action 47, numVisits=2, meanQ=-505.525000, numObservations: 2
action 12, numVisits=2, meanQ=-505.525000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
