Run # 1
Initial state: 0 0.133286 0.512036 0.920644 0.034627 0.180361 0.707591 0.619216 0.848849 0.544171 0.416225 0.905409 0.448269 0.754799 0.333047 0.202432 0.853783 0.586985 0.0607694 0.328003 0.483524 0.106248 0.6647 0.00477608 0.111753 0.258679 0.528778 0.838607 0.813705 0.874435 0.372798 0.339751 0.785595 0.350168 0.542325 0.847382 0.192179 0.609253 0.184307 0.730748 0.873281 0.782609 0.431222 0.151199 0.242768 0.269169 0.956642 0.591347 0.784162 0.867968 0.103473 0.427378 0.199911 0.690322 0.26895 0.398479 0.604501 0.928585 0.634875 0.843439 0.801657 0.0392277 0.582646 0.822786 0.490913 0.0887077 0.765522 0.0801875 0.006517 0.338807 0.311089 0.0944579 0.900009 0.152012 0.0783796 0.941793 0.720155 0.286149 0.274092 0.498937 0.170063 0.335493 0.273055 0.950223 0.4195 0.0839447 0.886293 0.725284 0.228283 0.980121 0.739896 0.956621 0.666469 0.0158859 0.578909 0.174069 0.969806 0.599423 0.504571 0.790791 0.655247 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2945 episodes
GETTING ACTION FROM:
action 0, numVisits=1409, meanQ=-1.050000, numObservations: 1409
action -1, numVisits=1410, meanQ=-1.050000, numObservations: 1410
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=24, meanQ=-23.470729, numObservations: 7
action 33, numVisits=11, meanQ=-33.813636, numObservations: 6
action 39, numVisits=9, meanQ=-76.505278, numObservations: 5
action 48, numVisits=6, meanQ=-139.016667, numObservations: 4
action 20, numVisits=5, meanQ=-143.000000, numObservations: 3
action 27, numVisits=5, meanQ=-164.810000, numObservations: 4
action 21, numVisits=5, meanQ=-165.000000, numObservations: 4
action 26, numVisits=4, meanQ=-193.737500, numObservations: 2
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 3
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.133286 0.512036 0.920644 0.034627 0.180361 0.707591 0.619216 0.848849 0.544171 0.416225 0.905409 0.448269 0.754799 0.333047 0.202432 0.853783 0.586985 0.0607694 0.328003 0.483524 0.106248 0.6647 0.00477608 0.111753 0.258679 0.528778 0.838607 0.813705 0.874435 0.372798 0.339751 0.785595 0.350168 0.542325 0.847382 0.192179 0.609253 0.184307 0.730748 0.873281 0.782609 0.431222 0.151199 0.242768 0.269169 0.956642 0.591347 0.784162 0.867968 0.103473 0.427378 0.199911 0.690322 0.26895 0.398479 0.604501 0.928585 0.634875 0.843439 0.801657 0.0392277 0.582646 0.822786 0.490913 0.0887077 0.765522 0.0801875 0.006517 0.338807 0.311089 0.0944579 0.900009 0.152012 0.0783796 0.941793 0.720155 0.286149 0.274092 0.498937 0.170063 0.335493 0.273055 0.950223 0.4195 0.0839447 0.886293 0.725284 0.228283 0.980121 0.739896 0.956621 0.666469 0.0158859 0.578909 0.174069 0.969806 0.599423 0.504571 0.790791 0.655247 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4311 episodes
GETTING ACTION FROM:
action 15, numVisits=4144, meanQ=17.479917, numObservations: 9
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 25, numVisits=27, meanQ=-2.746296, numObservations: 7
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=10, meanQ=-29.000000, numObservations: 5
action 49, numVisits=12, meanQ=-34.378542, numObservations: 4
action 42, numVisits=18, meanQ=-39.863750, numObservations: 6
action 43, numVisits=10, meanQ=-72.504500, numObservations: 4
action 1, numVisits=8, meanQ=-81.506250, numObservations: 3
action 41, numVisits=6, meanQ=-114.333333, numObservations: 4
action 34, numVisits=6, meanQ=-140.766250, numObservations: 3
action 10, numVisits=5, meanQ=-143.000000, numObservations: 2
action 40, numVisits=4, meanQ=-176.000000, numObservations: 2
action 2, numVisits=4, meanQ=-203.500000, numObservations: 3
action 30, numVisits=4, meanQ=-203.500000, numObservations: 2
action 5, numVisits=4, meanQ=-203.500000, numObservations: 2
action 20, numVisits=3, meanQ=-267.666667, numObservations: 2
action 38, numVisits=3, meanQ=-291.316667, numObservations: 2
action 17, numVisits=3, meanQ=-304.333333, numObservations: 3
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 15
Next state: 1 0.133286 0.512036 0.920644 0.034627 0.180361 0.707591 0.619216 0.848849 0.544171 0.416225 0.905409 0.448269 0.754799 0.333047 0.202432 0.853783 0.586985 0.0607694 0.328003 0.483524 0.106248 0.6647 0.00477608 0.111753 0.258679 0.528778 0.838607 0.813705 0.874435 0.372798 0.339751 0.785595 0.350168 0.542325 0.847382 0.192179 0.609253 0.184307 0.730748 0.873281 0.782609 0.431222 0.151199 0.242768 0.269169 0.956642 0.591347 0.784162 0.867968 0.103473 0.427378 0.199911 0.690322 0.26895 0.398479 0.604501 0.928585 0.634875 0.843439 0.801657 0.0392277 0.582646 0.822786 0.490913 0.0887077 0.765522 0.0801875 0.006517 0.338807 0.311089 0.0944579 0.900009 0.152012 0.0783796 0.941793 0.720155 0.286149 0.274092 0.498937 0.170063 0.335493 0.273055 0.950223 0.4195 0.0839447 0.886293 0.725284 0.228283 0.980121 0.739896 0.956621 0.666469 0.0158859 0.578909 0.174069 0.969806 0.599423 0.504571 0.790791 0.655247 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 92.05
Run # 2
Initial state: 0 0.372891 0.224394 0.214012 0.460375 0.423604 0.727623 0.999463 0.810901 0.101369 0.112365 0.564076 0.21843 0.749281 0.997066 0.877704 0.785796 0.335807 0.24339 0.83302 0.914107 0.368321 0.930209 0.242878 0.98891 0.710036 0.709483 0.555658 0.852927 0.581202 0.142974 0.59488 0.168209 0.118018 0.100328 0.347181 0.0953198 0.642127 0.868931 0.404007 0.520038 0.0462136 0.287146 0.54628 0.156269 0.242539 0.28817 0.246136 0.379942 0.643564 0.186531 0.980161 0.534065 0.211511 0.99713 0.422453 0.578753 0.198881 0.303463 0.511091 0.343547 0.0828874 0.845352 0.171579 0.953704 0.177694 0.367968 0.287141 0.851113 0.0889201 0.618287 0.285577 0.697361 0.00814915 0.0754759 0.775381 0.356293 0.805821 0.360442 0.0759959 0.475009 0.717648 0.976397 0.666703 0.862505 0.159426 0.190895 0.121786 0.489277 0.818284 0.0170066 0.461208 0.251692 0.142441 0.435971 0.533796 0.551896 0.369201 0.14059 0.315409 0.844376 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3039 episodes
GETTING ACTION FROM:
action 0, numVisits=1466, meanQ=-1.050000, numObservations: 1466
action -1, numVisits=1466, meanQ=-1.050000, numObservations: 1466
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=12, meanQ=-22.745833, numObservations: 7
action 41, numVisits=8, meanQ=-66.000000, numObservations: 5
action 8, numVisits=7, meanQ=-73.857143, numObservations: 6
action 9, numVisits=7, meanQ=-73.857143, numObservations: 3
action 32, numVisits=5, meanQ=-121.000000, numObservations: 3
action 6, numVisits=4, meanQ=-203.500000, numObservations: 3
action 26, numVisits=4, meanQ=-230.762500, numObservations: 4
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 12, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=3, meanQ=-304.333333, numObservations: 2
action 50, numVisits=3, meanQ=-304.333333, numObservations: 3
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 1
