Run # 1
Initial state: 0 0.433579 0.717844 0.146466 0.779196 0.788352 0.370478 0.154984 0.0669781 0.567747 0.517517 0.542397 0.914535 0.925079 0.129603 0.0406632 0.280626 0.163365 0.909178 0.847292 0.470138 0.658532 0.96763 0.708999 0.401947 0.724265 0.525585 0.708199 0.0440416 0.772006 0.148981 0.552549 0.185359 0.740997 0.284663 0.435746 0.173264 0.363304 0.216733 0.749019 0.696191 0.0188302 0.888057 0.784751 0.404203 0.33788 0.677592 0.0406722 0.820579 0.795786 0.20476 0.241759 0.699987 0.564207 0.743493 0.0360669 0.431898 0.412632 0.038976 0.985044 0.358988 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 49785 episodes
GETTING ACTION FROM:
action 21, numVisits=49725, meanQ=7.961571, numObservations: 9
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=10, meanQ=-2.802000, numObservations: 6
action 16, numVisits=9, meanQ=-4.003333, numObservations: 5
action 18, numVisits=3, meanQ=-4.003333, numObservations: 3
