Run # 1
Initial state: 0 0.331177 0.482599 0.696696 0.777349 0.484609 0.901183 0.693585 0.790959 0.375244 0.616573 0.786168 0.300304 0.2274 0.411627 0.672186 0.169148 0.71993 0.915888 0.249497 0.105918 0.196011 0.0350376 0.122711 0.604472 0.251234 0.637274 0.834477 0.786653 0.0692875 0.285986 0.1876 0.267889 0.071562 0.379157 0.102518 0.0503045 0.646687 0.902941 0.0661614 0.30897 0.978914 0.977558 0.758993 0.752632 0.506818 0.587301 0.115878 0.000471602 0.947244 0.590307 0.667627 0.672926 0.707907 0.0861428 0.181514 0.108402 0.399671 0.0107848 0.558625 0.00352756 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4345 episodes
GETTING ACTION FROM:
action 0, numVisits=2145, meanQ=-1.010000, numObservations: 2145
action -1, numVisits=2145, meanQ=-1.010000, numObservations: 2145
action 28, numVisits=6, meanQ=-4.003333, numObservations: 4
action 2, numVisits=6, meanQ=-4.003333, numObservations: 4
action 9, numVisits=6, meanQ=-4.003333, numObservations: 5
action 24, numVisits=4, meanQ=-5.505000, numObservations: 3
action 5, numVisits=4, meanQ=-8.002500, numObservations: 3
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
