Run # 1
Initial state: 0 0.216581 0.183181 0.895428 0.871489 0.776268 0.956006 0.256841 0.864556 0.468793 0.466692 0.645053 0.386272 0.807867 0.674003 0.603718 0.576574 0.218489 0.819178 0.868415 0.0167579 0.603974 0.952927 0.844737 0.278374 0.800972 0.452087 0.952939 0.0199219 0.390829 0.597944 0.151121 0.162472 0.0864246 0.453156 0.649701 0.483257 0.494558 0.93183 0.709298 0.899986 0.88554 0.888311 0.963905 0.0459021 0.92686 0.532927 0.153554 0.397437 0.0428012 0.198049 0.536874 0.986428 0.300109 0.26116 0.445587 0.387887 0.345073 0.638568 0.302025 0.527481 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4370 episodes
GETTING ACTION FROM:
action 0, numVisits=2138, meanQ=-1.010000, numObservations: 2138
action -1, numVisits=2138, meanQ=-1.010000, numObservations: 2138
action 17, numVisits=8, meanQ=-3.501237, numObservations: 4
action 3, numVisits=31, meanQ=-4.440955, numObservations: 7
action 19, numVisits=4, meanQ=-5.505000, numObservations: 4
action 20, numVisits=4, meanQ=-5.505000, numObservations: 3
action 9, numVisits=5, meanQ=-6.406000, numObservations: 5
action 28, numVisits=10, meanQ=-6.783980, numObservations: 6
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
