Run # 1
Initial state: 0 0.603502 0.136187 0.488381 0.339966 0.716002 0.305221 0.131021 0.427975 0.4873 0.45483 0.674823 0.229875 0.697049 0.168979 0.774605 0.446604 0.253591 0.0629961 0.851755 0.000415293 0.00328866 0.240404 0.465939 0.314768 0.838851 0.700183 0.618192 0.171923 0.5119 0.246897 0.941928 0.831276 0.526359 0.817742 0.313797 0.888723 0.514582 0.771061 0.345738 0.813407 0.734506 0.101093 0.81442 0.782013 0.965959 0.908643 0.541922 0.949083 0.294318 0.387058 0.175834 0.743081 0.696852 0.771305 0.00649205 0.412581 0.37837 0.0422953 0.649615 0.371955 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4359 episodes
GETTING ACTION FROM:
action 0, numVisits=2151, meanQ=-1.010000, numObservations: 2151
action -1, numVisits=2152, meanQ=-1.010000, numObservations: 2152
action 3, numVisits=8, meanQ=-3.252500, numObservations: 6
action 30, numVisits=13, meanQ=-4.839992, numObservations: 5
action 8, numVisits=6, meanQ=-5.819983, numObservations: 4
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
