Run # 1
Initial state: 0 0.137228 0.611861 0.636654 0.156264 0.186292 0.658532 0.988213 0.265686 0.536496 0.345434 0.136507 0.0831567 0.173604 0.0918236 0.0872191 0.257347 0.767627 0.721684 0.697789 0.89383 0.656431 0.688906 0.152691 0.83309 0.106916 0.151415 0.00444401 0.462726 0.180403 0.981334 0.978091 0.832066 0.904183 0.724204 0.894282 0.147422 0.139499 0.0654518 0.765886 0.561884 0.211064 0.54884 0.330082 0.0624063 0.222395 0.773266 0.196396 0.072024 0.860303 0.319501 0.524489 0.836398 0.810704 0.320719 0.783833 0.956525 0.455873 0.878626 0.575383 0.579349 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 43441 episodes
GETTING ACTION FROM:
action 8, numVisits=43361, meanQ=30.503109, numObservations: 9
action 18, numVisits=11, meanQ=28.378200, numObservations: 6
action 5, numVisits=3, meanQ=26.326667, numObservations: 3
action 15, numVisits=14, meanQ=24.141436, numObservations: 6
action 13, numVisits=7, meanQ=23.710000, numObservations: 4
action 21, numVisits=6, meanQ=14.165000, numObservations: 4
action 25, numVisits=5, meanQ=13.398000, numObservations: 3
action 11, numVisits=6, meanQ=11.161667, numObservations: 5
action 24, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
