Run # 1
Initial state: 0 0.0905065 0.922613 0.810717 0.794609 0.821237 0.244736 0.959079 0.679794 0.427335 0.575275 0.874092 0.919207 0.608949 0.714982 0.667868 0.822165 0.429222 0.0498226 0.48131 0.490257 0.037312 0.591382 0.631567 0.48387 0.31863 0.00783979 0.261301 0.146739 0.0104478 0.819817 0.481953 0.506356 0.760716 0.0495556 0.261981 0.745575 0.392668 0.485796 0.998403 0.636012 0.231381 0.476101 0.914241 0.692497 0.27477 0.368699 0.794549 0.727027 0.296493 0.199998 0.998666 0.0484376 0.530303 0.921885 0.866968 0.995884 0.632744 0.53341 0.564615 0.504815 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4310 episodes
GETTING ACTION FROM:
action 0, numVisits=2122, meanQ=-1.010000, numObservations: 2122
action -1, numVisits=2122, meanQ=-1.010000, numObservations: 2122
action 12, numVisits=9, meanQ=-3.111111, numObservations: 5
action 10, numVisits=13, meanQ=-3.232300, numObservations: 7
action 4, numVisits=6, meanQ=-4.003333, numObservations: 5
action 2, numVisits=4, meanQ=-5.505000, numObservations: 4
action 17, numVisits=7, meanQ=-6.418557, numObservations: 5
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
