Run # 1
Initial state: 0 0.174446 0.90262 0.812319 0.549148 0.85531 0.346691 0.794332 0.808975 0.514791 0.680751 0.428158 0.529897 0.107198 0.532699 0.00626403 0.251559 0.49907 0.545853 0.532788 0.824056 0.459506 0.3316 0.322824 0.177206 0.62698 0.0419932 0.170374 0.53471 0.911515 0.849075 0.474659 0.559692 0.688839 0.921097 0.707363 0.317272 0.0831294 0.720036 0.629934 0.532798 0.585544 0.400729 0.0437186 0.317493 0.853787 0.996148 0.987988 0.510884 0.193507 0.668606 0.0719777 0.451077 0.541539 0.389919 0.151053 0.61847 0.0469158 0.69634 0.584009 0.340843 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4295 episodes
GETTING ACTION FROM:
action 0, numVisits=2108, meanQ=-1.010000, numObservations: 2108
action -1, numVisits=2108, meanQ=-1.010000, numObservations: 2108
action 12, numVisits=21, meanQ=-2.762857, numObservations: 8
action 11, numVisits=17, meanQ=-5.347053, numObservations: 6
action 14, numVisits=4, meanQ=-5.505000, numObservations: 4
action 9, numVisits=4, meanQ=-5.505000, numObservations: 4
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
