Run # 1
Initial state: 0 0.684657 0.450656 0.431108 0.9521 0.792242 0.414925 0.0824238 0.685682 0.497888 0.626018 0.974152 0.259397 0.778982 0.0782603 0.561165 0.466521 0.247082 0.487614 0.929909 0.350757 0.79828 0.880244 0.529414 0.857736 0.146809 0.334794 0.0615607 0.775147 0.405069 0.886902 0.84027 0.565161 0.551684 0.451621 0.69564 0.436484 0.118991 0.205957 0.438962 0.654603 0.172965 0.9928 0.61669 0.893093 0.237199 0.0890873 0.969547 0.00660119 0.16013 0.00684128 0.229101 0.714007 0.235756 0.674948 0.786809 0.693311 0.164405 0.751689 0.125968 0.670929 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14013 episodes
GETTING ACTION FROM:
action 23, numVisits=10308, meanQ=-0.930529, numObservations: 9
action 0, numVisits=1821, meanQ=-1.010000, numObservations: 1821
action -1, numVisits=1821, meanQ=-1.010000, numObservations: 1821
action 27, numVisits=11, meanQ=-3.457273, numObservations: 7
action 1, numVisits=11, meanQ=-3.638173, numObservations: 5
action 30, numVisits=6, meanQ=-4.003333, numObservations: 5
action 28, numVisits=5, meanQ=-6.406000, numObservations: 5
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
