Run # 1
Initial state: 0 0.810569 0.23966 0.806462 0.487589 0.864324 0.102913 0.129403 0.935281 0.399757 0.670855 0.272684 0.582072 0.0400026 0.934401 0.236411 0.0215754 0.0589769 0.523926 0.583465 0.173886 0.470324 0.354682 0.850325 0.0436492 0.11408 0.479861 0.738919 0.838695 0.411182 0.936643 0.305095 0.356025 0.673734 0.200047 0.825937 0.303284 0.625132 0.557381 0.245946 0.00182535 0.080347 0.990529 0.617834 0.665488 0.637885 0.547531 0.76921 0.263058 0.2433 0.956325 0.343545 0.902668 0.54612 0.403019 0.230213 0.290932 0.906715 0.594755 0.566449 0.900796 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4153 episodes
GETTING ACTION FROM:
action 0, numVisits=2029, meanQ=-1.010000, numObservations: 2029
action -1, numVisits=2030, meanQ=-1.010000, numObservations: 2030
action 11, numVisits=49, meanQ=-1.975506, numObservations: 9
action 7, numVisits=6, meanQ=-4.003333, numObservations: 4
action 28, numVisits=4, meanQ=-5.505000, numObservations: 4
action 25, numVisits=3, meanQ=-7.333333, numObservations: 2
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
