Run # 1
Initial state: 0 0.983669 0.176256 0.00328844 0.102266 0.313876 0.214359 0.983787 0.0475932 0.637823 0.373771 0.255807 0.551768 0.857654 0.180374 0.916841 0.891929 0.432695 0.317238 0.659523 0.988094 0.79331 0.736373 0.371944 0.476956 0.203619 0.892789 0.306537 0.431168 0.230675 0.993799 0.370862 0.512041 0.104957 0.572092 0.56104 0.662497 0.454703 0.0130248 0.990139 0.409923 0.715619 0.331642 0.395551 0.628793 0.602405 0.0155739 0.41776 0.593284 0.569987 0.531875 0.69692 0.287499 0.170924 0.100727 0.151165 0.305867 0.68122 0.843835 0.0682261 0.476367 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 45186 episodes
GETTING ACTION FROM:
action 17, numVisits=45045, meanQ=24.291271, numObservations: 9
action 8, numVisits=30, meanQ=19.366333, numObservations: 9
action 28, numVisits=17, meanQ=19.291765, numObservations: 7
action 9, numVisits=28, meanQ=17.928575, numObservations: 9
action 26, numVisits=14, meanQ=16.940729, numObservations: 7
action 29, numVisits=5, meanQ=13.216020, numObservations: 4
action 21, numVisits=11, meanQ=11.104564, numObservations: 7
action 14, numVisits=7, meanQ=10.711429, numObservations: 5
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 4, numVisits=3, meanQ=-4.003333, numObservations: 3
