Run # 1
Initial state: 0 0.0831786 0.449647 0.648024 0.168977 0.89904 0.333736 0.291171 0.586984 0.445793 0.547055 0.274069 0.470172 0.348342 0.759462 0.342643 0.962383 0.770591 0.0125473 0.989962 0.270931 0.74959 0.767635 0.448448 0.13078 0.382465 0.951921 0.819914 0.760994 0.903871 0.611354 0.0852788 0.787117 0.0970748 0.234276 0.508466 0.42893 0.0257967 0.807538 0.933199 0.697142 0.235554 0.351345 0.684646 0.677875 0.0825864 0.319878 0.0119514 0.575437 0.126281 0.120867 0.675325 0.781998 0.819645 0.364454 0.193243 0.767409 0.179664 0.301997 0.133691 0.433423 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 27708 episodes
GETTING ACTION FROM:
action 21, numVisits=24739, meanQ=-0.885526, numObservations: 9
action 0, numVisits=1454, meanQ=-1.010000, numObservations: 1454
action -1, numVisits=1455, meanQ=-1.010000, numObservations: 1455
action 9, numVisits=11, meanQ=-3.457273, numObservations: 4
action 13, numVisits=6, meanQ=-4.003333, numObservations: 5
action 17, numVisits=13, meanQ=-4.686146, numObservations: 6
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
