Run # 1
Initial state: 0 0.0785402 0.244124 0.789911 0.162677 0.263853 0.139928 0.250526 0.812159 0.584637 0.563835 0.315121 0.89721 0.302966 0.172468 0.304733 0.792811 0.823486 0.626802 0.495029 0.971697 0.414242 0.824364 0.513648 0.56072 0.270273 0.531746 0.688251 0.53082 0.113136 0.650719 0.545728 0.633023 0.561343 0.861802 0.57357 0.561191 0.794502 0.639967 0.736808 0.163035 0.026763 0.23783 0.50636 0.166406 0.425951 0.922514 0.685641 0.200469 0.603038 0.478142 0.0821915 0.0901284 0.616436 0.618698 0.533453 0.651203 0.475163 0.574703 0.417002 0.525794 0.914252 0.423736 0.0147928 0.979539 0.817311 0.143861 0.531659 0.590297 0.633789 0.130523 0.586636 0.520187 0.572168 0.565998 0.180831 0.0220139 0.587121 0.157814 0.426557 0.911215 0.0928399 0.0483301 0.824265 0.433421 0.811661 0.555464 0.349214 0.904772 0.172852 0.13617 0.342784 0.0807342 0.583698 0.984375 0.441185 0.605155 0.583795 0.607223 0.901226 0.533352 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6369 episodes
GETTING ACTION FROM:
action 0, numVisits=3130, meanQ=-1.010000, numObservations: 3130
action -1, numVisits=3131, meanQ=-1.010000, numObservations: 3131
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=10, meanQ=-34.199000, numObservations: 6
action 21, numVisits=8, meanQ=-52.250000, numObservations: 4
action 14, numVisits=8, meanQ=-108.366225, numObservations: 5
action 49, numVisits=5, meanQ=-143.000000, numObservations: 4
action 34, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=4, meanQ=-203.500000, numObservations: 4
action 50, numVisits=4, meanQ=-203.500000, numObservations: 4
action 47, numVisits=3, meanQ=-267.666667, numObservations: 3
action 38, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-304.333333, numObservations: 2
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 33, numVisits=3, meanQ=-304.333333, numObservations: 3
action 10, numVisits=3, meanQ=-304.333333, numObservations: 3
action 24, numVisits=3, meanQ=-304.333333, numObservations: 2
action 16, numVisits=3, meanQ=-304.333333, numObservations: 3
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 1
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0785402 0.244124 0.789911 0.162677 0.263853 0.139928 0.250526 0.812159 0.584637 0.563835 0.315121 0.89721 0.302966 0.172468 0.304733 0.792811 0.823486 0.626802 0.495029 0.971697 0.414242 0.824364 0.513648 0.56072 0.270273 0.531746 0.688251 0.53082 0.113136 0.650719 0.545728 0.633023 0.561343 0.861802 0.57357 0.561191 0.794502 0.639967 0.736808 0.163035 0.026763 0.23783 0.50636 0.166406 0.425951 0.922514 0.685641 0.200469 0.603038 0.478142 0.0821915 0.0901284 0.616436 0.618698 0.533453 0.651203 0.475163 0.574703 0.417002 0.525794 0.914252 0.423736 0.0147928 0.979539 0.817311 0.143861 0.531659 0.590297 0.633789 0.130523 0.586636 0.520187 0.572168 0.565998 0.180831 0.0220139 0.587121 0.157814 0.426557 0.911215 0.0928399 0.0483301 0.824265 0.433421 0.811661 0.555464 0.349214 0.904772 0.172852 0.13617 0.342784 0.0807342 0.583698 0.984375 0.441185 0.605155 0.583795 0.607223 0.901226 0.533352 w: 1
Observation: 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 2 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 1 0 2 0 2 0 2 0 1 0 2 0 1 0 3 0 2 0 1 0 2 0 2 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20243 episodes
GETTING ACTION FROM:
action 29, numVisits=20079, meanQ=76.958758, numObservations: 9
action 23, numVisits=3, meanQ=62.333333, numObservations: 1
action 3, numVisits=3, meanQ=62.333333, numObservations: 1
action 36, numVisits=3, meanQ=62.333333, numObservations: 2
action 46, numVisits=6, meanQ=60.681683, numObservations: 3
action 14, numVisits=27, meanQ=50.111111, numObservations: 6
action 6, numVisits=2, meanQ=44.000000, numObservations: 2
action 17, numVisits=2, meanQ=44.000000, numObservations: 2
action 16, numVisits=2, meanQ=44.000000, numObservations: 2
action 11, numVisits=2, meanQ=44.000000, numObservations: 2
action 5, numVisits=20, meanQ=27.450500, numObservations: 5
action 34, numVisits=13, meanQ=5.923077, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=9, meanQ=-23.222222, numObservations: 5
action 28, numVisits=7, meanQ=-58.142857, numObservations: 2
action 19, numVisits=7, meanQ=-73.857143, numObservations: 3
action 15, numVisits=6, meanQ=-84.333333, numObservations: 3
action 20, numVisits=6, meanQ=-84.333333, numObservations: 3
action 30, numVisits=5, meanQ=-121.000000, numObservations: 1
action 2, numVisits=3, meanQ=-267.666667, numObservations: 2
action 27, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 29
Next state: 1 0.0785402 0.244124 0.789911 0.162677 0.263853 0.139928 0.250526 0.812159 0.584637 0.563835 0.315121 0.89721 0.302966 0.172468 0.304733 0.792811 0.823486 0.626802 0.495029 0.971697 0.414242 0.824364 0.513648 0.56072 0.270273 0.531746 0.688251 0.53082 0.113136 0.650719 0.545728 0.633023 0.561343 0.861802 0.57357 0.561191 0.794502 0.639967 0.736808 0.163035 0.026763 0.23783 0.50636 0.166406 0.425951 0.922514 0.685641 0.200469 0.603038 0.478142 0.0821915 0.0901284 0.616436 0.618698 0.533453 0.651203 0.475163 0.574703 0.417002 0.525794 0.914252 0.423736 0.0147928 0.979539 0.817311 0.143861 0.531659 0.590297 0.633789 0.130523 0.586636 0.520187 0.572168 0.565998 0.180831 0.0220139 0.587121 0.157814 0.426557 0.911215 0.0928399 0.0483301 0.824265 0.433421 0.811661 0.555464 0.349214 0.904772 0.172852 0.13617 0.342784 0.0807342 0.583698 0.984375 0.441185 0.605155 0.583795 0.607223 0.901226 0.533352 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.649129 0.465866 0.243798 0.146895 0.07627 0.193999 0.117805 0.301429 0.382288 0.8357 0.606844 0.0637565 0.140593 0.0265903 0.501399 0.774138 0.90383 0.876618 0.539598 0.279391 0.461417 0.528177 0.481156 0.627075 0.923931 0.0703563 0.21351 0.917636 0.488011 0.490535 0.799669 0.380115 0.491094 0.588046 0.510496 0.0302357 0.604206 0.630339 0.465366 0.674097 0.863331 0.770573 0.477905 0.823494 0.87346 0.47744 0.767464 0.544664 0.269994 0.407941 0.666527 0.898312 0.586255 0.637663 0.293243 0.575333 0.592811 0.502351 0.458486 0.679138 0.647614 0.572755 0.667965 0.181317 0.371015 0.720803 0.240848 0.371777 0.511613 0.247242 0.336085 0.852867 0.774037 0.780692 0.730498 0.344124 0.518773 0.5618 0.15597 0.0270333 0.716202 0.802433 0.646927 0.873563 0.525559 0.550977 0.890582 0.500205 0.515406 0.322114 0.575564 0.255569 0.462012 0.521934 0.468855 0.515366 0.462553 0.408875 0.864155 0.438901 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6444 episodes
GETTING ACTION FROM:
action 0, numVisits=3163, meanQ=-1.010000, numObservations: 3163
action -1, numVisits=3163, meanQ=-1.010000, numObservations: 3163
action 32, numVisits=18, meanQ=-5.440539, numObservations: 8
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=8, meanQ=-81.001250, numObservations: 5
action 24, numVisits=6, meanQ=-104.665000, numObservations: 3
action 41, numVisits=6, meanQ=-120.835000, numObservations: 4
action 33, numVisits=5, meanQ=-143.000000, numObservations: 5
action 50, numVisits=5, meanQ=-164.802000, numObservations: 3
action 15, numVisits=5, meanQ=-164.802000, numObservations: 4
action 42, numVisits=5, meanQ=-164.802000, numObservations: 4
action 36, numVisits=4, meanQ=-176.000000, numObservations: 4
action 8, numVisits=4, meanQ=-203.500000, numObservations: 4
action 21, numVisits=4, meanQ=-203.500000, numObservations: 4
