Run # 1
Initial state: 0 0.245379 0.310358 0.0699387 0.209031 0.982661 0.636417 0.588735 0.112749 0.420364 0.457288 0.763816 0.845622 0.823718 0.133391 0.225048 0.979245 0.0245134 0.294171 0.34262 0.558806 0.653159 0.42399 0.551554 0.632704 0.943759 0.272644 0.142195 0.715626 0.755541 0.948415 0.0936086 0.52752 0.266232 0.113966 0.230713 0.596337 0.109917 0.364197 0.519592 0.593734 0.358994 0.291209 0.549038 0.532966 0.703603 0.528929 0.116719 0.433171 0.764172 0.373796 0.225992 0.209789 0.626696 0.816426 0.179651 0.869118 0.634286 0.563679 0.791137 0.345482 0.923415 0.844018 0.202468 0.791529 0.461272 0.636751 0.193438 0.84817 0.258471 0.35676 0.150678 0.467908 0.0157834 0.0309393 0.919289 0.906059 0.0241529 0.659355 0.621036 0.889465 0.341413 0.726803 0.032214 0.146738 0.76198 0.390766 0.349804 0.0891255 0.334378 0.377309 0.61043 0.677635 0.879294 0.419705 0.590483 0.892987 0.468412 0.810462 0.705638 0.691956 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 36117 episodes
GETTING ACTION FROM:
action 2, numVisits=11348, meanQ=19.735000, numObservations: 9
action 30, numVisits=24539, meanQ=16.994351, numObservations: 9
action 19, numVisits=41, meanQ=15.439146, numObservations: 8
action 18, numVisits=27, meanQ=15.392685, numObservations: 7
action 14, numVisits=15, meanQ=15.187000, numObservations: 7
action 23, numVisits=14, meanQ=14.557500, numObservations: 7
action 22, numVisits=33, meanQ=14.042500, numObservations: 8
action 8, numVisits=13, meanQ=12.296154, numObservations: 7
action 40, numVisits=8, meanQ=10.368750, numObservations: 5
action 44, numVisits=11, meanQ=6.445455, numObservations: 7
action 15, numVisits=11, meanQ=5.904545, numObservations: 6
action 29, numVisits=9, meanQ=3.150278, numObservations: 4
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 42, numVisits=2, meanQ=-1.000000, numObservations: 2
action 7, numVisits=2, meanQ=-1.000000, numObservations: 2
action 47, numVisits=2, meanQ=-1.000000, numObservations: 2
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 9, numVisits=3, meanQ=-4.016667, numObservations: 3
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 2
Next state: 0 0.245379 0.310358 0.0699387 0.209031 0.982661 0.636417 0.588735 0.112749 0.420364 0.457288 0.763816 0.845622 0.823718 0.133391 0.225048 0.979245 0.0245134 0.294171 0.34262 0.558806 0.653159 0.42399 0.551554 0.632704 0.943759 0.272644 0.142195 0.715626 0.755541 0.948415 0.0936086 0.52752 0.266232 0.113966 0.230713 0.596337 0.109917 0.364197 0.519592 0.593734 0.358994 0.291209 0.549038 0.532966 0.703603 0.528929 0.116719 0.433171 0.764172 0.373796 0.225992 0.209789 0.626696 0.816426 0.179651 0.869118 0.634286 0.563679 0.791137 0.345482 0.923415 0.844018 0.202468 0.791529 0.461272 0.636751 0.193438 0.84817 0.258471 0.35676 0.150678 0.467908 0.0157834 0.0309393 0.919289 0.906059 0.0241529 0.659355 0.621036 0.889465 0.341413 0.726803 0.032214 0.146738 0.76198 0.390766 0.349804 0.0891255 0.334378 0.377309 0.61043 0.677635 0.879294 0.419705 0.590483 0.892987 0.468412 0.810462 0.705638 0.691956 w: 1
Observation: 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 8, numVisits=962, meanQ=34.075504, numObservations: 9
action 16, numVisits=133, meanQ=26.297857, numObservations: 9
action 29, numVisits=19, meanQ=25.587237, numObservations: 8
action 37, numVisits=7, meanQ=23.692857, numObservations: 5
action 48, numVisits=18, meanQ=23.497222, numObservations: 8
action 38, numVisits=4, meanQ=21.737500, numObservations: 3
action 25, numVisits=4, meanQ=21.737500, numObservations: 3
action 24, numVisits=4, meanQ=21.737500, numObservations: 3
action 42, numVisits=5, meanQ=19.000000, numObservations: 3
action 22, numVisits=4, meanQ=14.588125, numObservations: 3
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 44, numVisits=4, meanQ=-1.000000, numObservations: 3
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=4, meanQ=-1.000000, numObservations: 2
action 21, numVisits=4, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 27, numVisits=3, meanQ=-4.016667, numObservations: 3
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 50250 episodes
GETTING ACTION FROM:
action 16, numVisits=46421, meanQ=13.132715, numObservations: 9
action 8, numVisits=4862, meanQ=13.060623, numObservations: 9
action 48, numVisits=43, meanQ=12.023256, numObservations: 9
action 29, numVisits=36, meanQ=10.960139, numObservations: 8
action 38, numVisits=9, meanQ=6.327778, numObservations: 5
action 25, numVisits=9, meanQ=6.327778, numObservations: 6
action 37, numVisits=14, meanQ=4.203571, numObservations: 6
action 44, numVisits=4, meanQ=-1.000000, numObservations: 3
action 42, numVisits=6, meanQ=-1.000000, numObservations: 3
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=4, meanQ=-1.000000, numObservations: 3
action 14, numVisits=4, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 24, numVisits=5, meanQ=-2.810000, numObservations: 3
action 27, numVisits=3, meanQ=-4.016667, numObservations: 3
action 22, numVisits=5, meanQ=-8.529500, numObservations: 4
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 16
Next state: 0 0.245379 0.310358 0.0699387 0.209031 0.982661 0.636417 0.588735 0.112749 0.420364 0.457288 0.763816 0.845622 0.823718 0.133391 0.225048 0.979245 0.0245134 0.294171 0.34262 0.558806 0.653159 0.42399 0.551554 0.632704 0.943759 0.272644 0.142195 0.715626 0.755541 0.948415 0.0936086 0.52752 0.266232 0.113966 0.230713 0.596337 0.109917 0.364197 0.519592 0.593734 0.358994 0.291209 0.549038 0.532966 0.703603 0.528929 0.116719 0.433171 0.764172 0.373796 0.225992 0.209789 0.626696 0.816426 0.179651 0.869118 0.634286 0.563679 0.791137 0.345482 0.923415 0.844018 0.202468 0.791529 0.461272 0.636751 0.193438 0.84817 0.258471 0.35676 0.150678 0.467908 0.0157834 0.0309393 0.919289 0.906059 0.0241529 0.659355 0.621036 0.889465 0.341413 0.726803 0.032214 0.146738 0.76198 0.390766 0.349804 0.0891255 0.334378 0.377309 0.61043 0.677635 0.879294 0.419705 0.590483 0.892987 0.468412 0.810462 0.705638 0.691956 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 22, numVisits=3225, meanQ=30.724418, numObservations: 9
action 39, numVisits=33, meanQ=11.289848, numObservations: 9
action 42, numVisits=7, meanQ=10.700000, numObservations: 5
action 26, numVisits=8, meanQ=10.368750, numObservations: 6
action 18, numVisits=9, meanQ=10.111111, numObservations: 6
action 3, numVisits=9, meanQ=10.111111, numObservations: 5
action 20, numVisits=40, meanQ=9.921313, numObservations: 8
action 8, numVisits=7, meanQ=9.200357, numObservations: 6
action 50, numVisits=15, meanQ=7.217167, numObservations: 8
action 6, numVisits=7, meanQ=5.764643, numObservations: 4
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 43, numVisits=2, meanQ=-1.000000, numObservations: 2
action 46, numVisits=2, meanQ=-1.000000, numObservations: 2
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 17, numVisits=3, meanQ=-4.016667, numObservations: 2
action 10, numVisits=3, meanQ=-4.016667, numObservations: 3
action 31, numVisits=6, meanQ=-4.016667, numObservations: 5
action 29, numVisits=6, meanQ=-4.016667, numObservations: 4
action 7, numVisits=7, meanQ=-4.878571, numObservations: 4
action 49, numVisits=4, meanQ=-5.525000, numObservations: 4
action 37, numVisits=5, meanQ=-8.529500, numObservations: 3
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 54635 episodes
GETTING ACTION FROM:
action 22, numVisits=57860, meanQ=23.231395, numObservations: 9
action 39, numVisits=33, meanQ=11.289848, numObservations: 9
action 42, numVisits=7, meanQ=10.700000, numObservations: 5
action 26, numVisits=8, meanQ=10.368750, numObservations: 6
action 18, numVisits=9, meanQ=10.111111, numObservations: 6
action 3, numVisits=9, meanQ=10.111111, numObservations: 5
action 20, numVisits=40, meanQ=9.921313, numObservations: 8
action 8, numVisits=7, meanQ=9.200357, numObservations: 6
action 50, numVisits=15, meanQ=7.217167, numObservations: 8
action 6, numVisits=7, meanQ=5.764643, numObservations: 4
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 43, numVisits=2, meanQ=-1.000000, numObservations: 2
action 46, numVisits=2, meanQ=-1.000000, numObservations: 2
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 17, numVisits=3, meanQ=-4.016667, numObservations: 2
action 10, numVisits=3, meanQ=-4.016667, numObservations: 3
action 31, numVisits=6, meanQ=-4.016667, numObservations: 5
action 29, numVisits=6, meanQ=-4.016667, numObservations: 4
action 7, numVisits=7, meanQ=-4.878571, numObservations: 4
action 49, numVisits=4, meanQ=-5.525000, numObservations: 4
action 37, numVisits=5, meanQ=-8.529500, numObservations: 3
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
