Run # 1
Initial state: 0 0.318897 0.491809 0.494577 0.908853 0.676904 0.804036 0.630821 0.349009 0.516144 0.571524 0.309903 0.757436 0.348072 0.203763 0.23665 0.857374 0.641809 0.0306939 0.794946 0.324084 0.686489 0.128324 0.313868 0.708972 0.389727 0.838813 0.988004 0.418617 0.614521 0.26237 0.0339418 0.295047 0.775628 0.10182 0.194667 0.97342 0.719861 0.19083 0.816494 0.574324 0.0631818 0.65251 0.221512 0.841286 0.814372 0.176622 0.428148 0.393598 0.870264 0.808053 0.503599 0.924591 0.97298 0.176264 0.782355 0.204458 0.554184 0.940767 0.592339 0.811226 0.645692 0.319349 0.251256 0.869179 0.986185 0.677739 0.659403 0.574119 0.664377 0.126808 0.340832 0.527224 0.63037 0.74037 0.0409411 0.715648 0.4043 0.882436 0.318531 0.361837 0.893041 0.571212 0.615987 0.895027 0.0431988 0.709958 0.260474 0.892511 0.918437 0.329082 0.643945 0.616783 0.929262 0.142868 0.089169 0.806884 0.292028 0.143412 0.349438 0.763145 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 31709 episodes
GETTING ACTION FROM:
action 7, numVisits=31576, meanQ=8.449331, numObservations: 9
action 13, numVisits=9, meanQ=6.088889, numObservations: 7
action 27, numVisits=23, meanQ=3.428478, numObservations: 8
action 26, numVisits=11, meanQ=2.200227, numObservations: 7
action 36, numVisits=12, meanQ=1.916667, numObservations: 5
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 44, numVisits=2, meanQ=-1.000000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 8, numVisits=7, meanQ=-2.292857, numObservations: 4
action 25, numVisits=5, meanQ=-2.810000, numObservations: 5
action 33, numVisits=3, meanQ=-4.016667, numObservations: 3
action 49, numVisits=6, meanQ=-4.016667, numObservations: 6
action 50, numVisits=4, meanQ=-5.525000, numObservations: 4
action 24, numVisits=4, meanQ=-5.525000, numObservations: 4
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 7
Next state: 0 0.318897 0.491809 0.494577 0.908853 0.676904 0.804036 0.630821 0.349009 0.516144 0.571524 0.309903 0.757436 0.348072 0.203763 0.23665 0.857374 0.641809 0.0306939 0.794946 0.324084 0.686489 0.128324 0.313868 0.708972 0.389727 0.838813 0.988004 0.418617 0.614521 0.26237 0.0339418 0.295047 0.775628 0.10182 0.194667 0.97342 0.719861 0.19083 0.816494 0.574324 0.0631818 0.65251 0.221512 0.841286 0.814372 0.176622 0.428148 0.393598 0.870264 0.808053 0.503599 0.924591 0.97298 0.176264 0.782355 0.204458 0.554184 0.940767 0.592339 0.811226 0.645692 0.319349 0.251256 0.869179 0.986185 0.677739 0.659403 0.574119 0.664377 0.126808 0.340832 0.527224 0.63037 0.74037 0.0409411 0.715648 0.4043 0.882436 0.318531 0.361837 0.893041 0.571212 0.615987 0.895027 0.0431988 0.709958 0.260474 0.892511 0.918437 0.329082 0.643945 0.616783 0.929262 0.142868 0.089169 0.806884 0.292028 0.143412 0.349438 0.763145 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 13, numVisits=404, meanQ=25.243502, numObservations: 9
action 39, numVisits=4408, meanQ=11.853604, numObservations: 9
action 36, numVisits=40, meanQ=10.448063, numObservations: 8
action 43, numVisits=14, meanQ=9.811071, numObservations: 6
action 12, numVisits=26, meanQ=9.131154, numObservations: 9
action 11, numVisits=13, meanQ=8.481346, numObservations: 6
action 9, numVisits=8, meanQ=8.375000, numObservations: 6
action 17, numVisits=5, meanQ=7.561000, numObservations: 2
action 47, numVisits=16, meanQ=3.553125, numObservations: 6
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 27, numVisits=7, meanQ=-3.142857, numObservations: 4
action 25, numVisits=3, meanQ=-4.016667, numObservations: 3
action 41, numVisits=3, meanQ=-4.016667, numObservations: 3
action 6, numVisits=3, meanQ=-4.016667, numObservations: 3
action 15, numVisits=4, meanQ=-5.525000, numObservations: 3
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 44935 episodes
GETTING ACTION FROM:
action 13, numVisits=36161, meanQ=9.454865, numObservations: 9
action 17, numVisits=7946, meanQ=9.373337, numObservations: 9
action 39, numVisits=5618, meanQ=9.362311, numObservations: 9
action 36, numVisits=49, meanQ=7.835153, numObservations: 9
action 12, numVisits=29, meanQ=7.703879, numObservations: 9
action 9, numVisits=9, meanQ=6.327778, numObservations: 7
action 43, numVisits=27, meanQ=5.794722, numObservations: 6
action 47, numVisits=16, meanQ=3.553125, numObservations: 6
action 11, numVisits=14, meanQ=0.661250, numObservations: 7
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 27, numVisits=7, meanQ=-3.142857, numObservations: 4
action 25, numVisits=3, meanQ=-4.016667, numObservations: 3
action 41, numVisits=3, meanQ=-4.016667, numObservations: 3
action 6, numVisits=3, meanQ=-4.016667, numObservations: 3
action 15, numVisits=4, meanQ=-5.525000, numObservations: 3
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 13
Next state: 1 0.318897 0.491809 0.494577 0.908853 0.676904 0.804036 0.630821 0.349009 0.516144 0.571524 0.309903 0.757436 0.348072 0.203763 0.23665 0.857374 0.641809 0.0306939 0.794946 0.324084 0.686489 0.128324 0.313868 0.708972 0.389727 0.838813 0.988004 0.418617 0.614521 0.26237 0.0339418 0.295047 0.775628 0.10182 0.194667 0.97342 0.719861 0.19083 0.816494 0.574324 0.0631818 0.65251 0.221512 0.841286 0.814372 0.176622 0.428148 0.393598 0.870264 0.808053 0.503599 0.924591 0.97298 0.176264 0.782355 0.204458 0.554184 0.940767 0.592339 0.811226 0.645692 0.319349 0.251256 0.869179 0.986185 0.677739 0.659403 0.574119 0.664377 0.126808 0.340832 0.527224 0.63037 0.74037 0.0409411 0.715648 0.4043 0.882436 0.318531 0.361837 0.893041 0.571212 0.615987 0.895027 0.0431988 0.709958 0.260474 0.892511 0.918437 0.329082 0.643945 0.616783 0.929262 0.142868 0.089169 0.806884 0.292028 0.143412 0.349438 0.763145 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 83.05
Run # 2
Initial state: 0 0.641962 0.654402 0.733623 0.614808 0.314486 0.778857 0.161811 0.573909 0.0908298 0.429773 0.183345 0.225696 0.817703 0.968265 0.72015 0.408706 0.650187 0.583603 0.260828 0.856151 0.488692 0.757245 0.112441 0.0982616 0.016463 0.595897 0.0796142 0.811729 0.183738 0.30029 0.330774 0.45955 0.971961 0.24421 0.722066 0.0135211 0.730164 0.49477 0.373652 0.0093213 0.557225 0.578733 0.449485 0.961339 0.905868 0.795998 0.00209477 0.635357 0.280056 0.39635 0.0669967 0.0373035 0.239086 0.086054 0.844515 0.1675 0.736001 0.0581903 0.684549 0.675111 0.989198 0.67006 0.686356 0.355482 0.414498 0.468485 0.16484 0.74173 0.169982 0.28147 0.862582 0.725739 0.701165 0.0225954 0.976954 0.44256 0.658444 0.16964 0.581291 0.213769 0.475892 0.0348578 0.306601 0.141678 0.11241 0.999389 0.830302 0.136288 0.157127 0.992693 0.268417 0.885966 0.856041 0.537157 0.51245 0.147405 0.031852 0.795517 0.322893 0.0200705 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 34957 episodes
GETTING ACTION FROM:
action 38, numVisits=18279, meanQ=8.384638, numObservations: 9
action 20, numVisits=16558, meanQ=8.249764, numObservations: 9
action 16, numVisits=10, meanQ=5.235250, numObservations: 6
action 5, numVisits=16, meanQ=5.006719, numObservations: 7
action 49, numVisits=14, meanQ=0.661250, numObservations: 7
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=4, meanQ=-1.000000, numObservations: 4
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 17, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 47, numVisits=5, meanQ=-2.810000, numObservations: 4
action 2, numVisits=5, meanQ=-4.000000, numObservations: 3
action 40, numVisits=5, meanQ=-4.000000, numObservations: 3
action 25, numVisits=3, meanQ=-4.016667, numObservations: 3
action 27, numVisits=9, meanQ=-4.016667, numObservations: 4
action 1, numVisits=3, meanQ=-6.000000, numObservations: 2
action 19, numVisits=3, meanQ=-6.000000, numObservations: 2
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
