Run # 1
Initial state: 0 0.169645 0.252998 0.711692 0.906881 0.990339 0.630327 0.580803 0.3866 0.719655 0.547521 0.964608 0.468642 0.759649 0.643649 0.122532 0.258552 0.575854 0.833462 0.508414 0.406212 0.724485 0.357241 0.264815 0.904582 0.00512841 0.258387 0.670448 0.464399 0.0745729 0.650568 0.636446 0.118224 0.283136 0.564304 0.0612903 0.307723 0.108062 0.163238 0.814643 0.13926 0.542089 0.565326 0.912171 0.130544 0.0990327 0.0389797 0.688219 0.221174 0.0472339 0.419368 0.263837 0.439841 0.935022 0.545537 0.264811 0.985598 0.440179 0.605357 0.338366 0.356391 0.310744 0.372411 0.721556 0.278335 0.701656 0.324803 0.973167 0.385866 0.990928 0.951973 0.608054 0.264974 0.120044 0.0347761 0.580125 0.479833 0.350678 0.331191 0.178024 0.766806 0.8952 0.450175 0.714024 0.2175 0.82493 0.619395 0.181568 0.912497 0.556344 0.295831 0.243537 0.263907 0.860324 0.0671401 0.858328 0.0362744 0.806525 0.0839523 0.510016 0.391168 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 27004 episodes
GETTING ACTION FROM:
action 30, numVisits=26590, meanQ=-0.522858, numObservations: 9
action 0, numVisits=128, meanQ=-1.050000, numObservations: 128
action -1, numVisits=128, meanQ=-1.050000, numObservations: 128
action 29, numVisits=71, meanQ=-1.978556, numObservations: 9
action 46, numVisits=6, meanQ=-4.016667, numObservations: 4
action 38, numVisits=12, meanQ=-4.512500, numObservations: 7
action 27, numVisits=4, meanQ=-5.525000, numObservations: 3
action 4, numVisits=4, meanQ=-5.525000, numObservations: 4
action 44, numVisits=4, meanQ=-5.525000, numObservations: 4
action 39, numVisits=5, meanQ=-9.719500, numObservations: 2
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=5, meanQ=-10.629000, numObservations: 3
action 41, numVisits=4, meanQ=-28.262500, numObservations: 3
action 25, numVisits=4, meanQ=-28.262500, numObservations: 3
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 30
Next state: 0 0.169645 0.252998 0.711692 0.906881 0.990339 0.630327 0.580803 0.3866 0.719655 0.547521 0.964608 0.468642 0.759649 0.643649 0.122532 0.258552 0.575854 0.833462 0.508414 0.406212 0.724485 0.357241 0.264815 0.904582 0.00512841 0.258387 0.670448 0.464399 0.0745729 0.650568 0.636446 0.118224 0.283136 0.564304 0.0612903 0.307723 0.108062 0.163238 0.814643 0.13926 0.542089 0.565326 0.912171 0.130544 0.0990327 0.0389797 0.688219 0.221174 0.0472339 0.419368 0.263837 0.439841 0.935022 0.545537 0.264811 0.985598 0.440179 0.605357 0.338366 0.356391 0.310744 0.372411 0.721556 0.278335 0.701656 0.324803 0.973167 0.385866 0.990928 0.951973 0.608054 0.264974 0.120044 0.0347761 0.580125 0.479833 0.350678 0.331191 0.178024 0.766806 0.8952 0.450175 0.714024 0.2175 0.82493 0.619395 0.181568 0.912497 0.556344 0.295831 0.243537 0.263907 0.860324 0.0671401 0.858328 0.0362744 0.806525 0.0839523 0.510016 0.391168 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 19, numVisits=2111, meanQ=14.094842, numObservations: 9
action 17, numVisits=2350, meanQ=9.217973, numObservations: 9
action 23, numVisits=1426, meanQ=9.182149, numObservations: 9
action 33, numVisits=8, meanQ=6.112500, numObservations: 6
action 45, numVisits=11, meanQ=1.669091, numObservations: 5
action 13, numVisits=6, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 14, numVisits=8, meanQ=-3.262500, numObservations: 7
action 5, numVisits=3, meanQ=-4.016667, numObservations: 3
action 29, numVisits=3, meanQ=-4.016667, numObservations: 3
action 18, numVisits=3, meanQ=-4.016667, numObservations: 2
action 16, numVisits=3, meanQ=-4.016667, numObservations: 2
action 3, numVisits=3, meanQ=-4.016667, numObservations: 2
action 26, numVisits=6, meanQ=-4.016667, numObservations: 4
action 48, numVisits=5, meanQ=-8.529500, numObservations: 4
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 20537 episodes
GETTING ACTION FROM:
action 19, numVisits=8802, meanQ=-1.065701, numObservations: 9
action 29, numVisits=7462, meanQ=-1.078546, numObservations: 9
action 17, numVisits=4339, meanQ=-1.104666, numObservations: 9
action 23, numVisits=3343, meanQ=-1.110206, numObservations: 9
action 0, numVisits=1307, meanQ=-1.173565, numObservations: 1307
action -1, numVisits=1128, meanQ=-1.187278, numObservations: 1128
action 14, numVisits=8, meanQ=-3.262500, numObservations: 7
action 5, numVisits=21, meanQ=-3.463929, numObservations: 7
action 3, numVisits=6, meanQ=-4.016667, numObservations: 4
action 26, numVisits=6, meanQ=-4.016667, numObservations: 4
action 16, numVisits=4, meanQ=-5.525000, numObservations: 3
action 18, numVisits=26, meanQ=-5.946058, numObservations: 9
action 33, numVisits=9, meanQ=-6.450000, numObservations: 6
action 45, numVisits=12, meanQ=-6.886667, numObservations: 6
action 48, numVisits=5, meanQ=-8.529500, numObservations: 4
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=7, meanQ=-15.285714, numObservations: 5
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 19
Next state: 0 0.169645 0.252998 0.711692 0.906881 0.990339 0.630327 0.580803 0.3866 0.719655 0.547521 0.964608 0.468642 0.759649 0.643649 0.122532 0.258552 0.575854 0.833462 0.508414 0.406212 0.724485 0.357241 0.264815 0.904582 0.00512841 0.258387 0.670448 0.464399 0.0745729 0.650568 0.636446 0.118224 0.283136 0.564304 0.0612903 0.307723 0.108062 0.163238 0.814643 0.13926 0.542089 0.565326 0.912171 0.130544 0.0990327 0.0389797 0.688219 0.221174 0.0472339 0.419368 0.263837 0.439841 0.935022 0.545537 0.264811 0.985598 0.440179 0.605357 0.338366 0.356391 0.310744 0.372411 0.721556 0.278335 0.701656 0.324803 0.973167 0.385866 0.990928 0.951973 0.608054 0.264974 0.120044 0.0347761 0.580125 0.479833 0.350678 0.331191 0.178024 0.766806 0.8952 0.450175 0.714024 0.2175 0.82493 0.619395 0.181568 0.912497 0.556344 0.295831 0.243537 0.263907 0.860324 0.0671401 0.858328 0.0362744 0.806525 0.0839523 0.510016 0.391168 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 44, numVisits=1658, meanQ=21.731978, numObservations: 9
action 4, numVisits=8, meanQ=6.794062, numObservations: 5
action 43, numVisits=6, meanQ=6.375417, numObservations: 4
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 31, numVisits=5, meanQ=-2.810000, numObservations: 4
action 25, numVisits=7, meanQ=-3.142857, numObservations: 5
action 29, numVisits=3, meanQ=-4.016667, numObservations: 3
action 1, numVisits=3, meanQ=-4.016667, numObservations: 2
action 13, numVisits=3, meanQ=-4.016667, numObservations: 3
action 33, numVisits=3, meanQ=-4.016667, numObservations: 2
action 39, numVisits=3, meanQ=-4.016667, numObservations: 3
action 36, numVisits=3, meanQ=-4.016667, numObservations: 2
action 34, numVisits=4, meanQ=-7.012500, numObservations: 2
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 6994 episodes
GETTING ACTION FROM:
action 44, numVisits=5141, meanQ=-1.254768, numObservations: 9
action 0, numVisits=1719, meanQ=-1.309191, numObservations: 1719
action -1, numVisits=1655, meanQ=-1.312355, numObservations: 1654
action 39, numVisits=122, meanQ=-2.290102, numObservations: 9
action 13, numVisits=6, meanQ=-4.016667, numObservations: 4
action 4, numVisits=11, meanQ=-4.422500, numObservations: 6
action 34, numVisits=4, meanQ=-7.012500, numObservations: 2
action 33, numVisits=4, meanQ=-8.149375, numObservations: 2
action 43, numVisits=7, meanQ=-8.963929, numObservations: 5
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=10, meanQ=-12.500000, numObservations: 6
action 22, numVisits=7, meanQ=-15.285714, numObservations: 5
action 31, numVisits=6, meanQ=-19.175000, numObservations: 4
action 29, numVisits=4, meanQ=-28.262500, numObservations: 3
action 1, numVisits=4, meanQ=-28.262500, numObservations: 3
action 36, numVisits=4, meanQ=-29.750000, numObservations: 2
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
