Run # 1
Initial state: 0 0.183627 0.0980336 0.269167 0.356321 0.557907 0.532822 0.0111754 0.986163 0.473965 0.564487 0.70981 0.968945 0.479365 0.349352 0.0935353 0.162725 0.577671 0.0688953 0.93249 0.105917 0.540766 0.114773 0.262391 0.49592 0.896989 0.69738 0.168668 0.7627 0.486818 0.847719 0.887538 0.542801 0.148702 0.306146 0.512233 0.0936543 0.351348 0.438746 0.576329 0.229845 0.0631425 0.598551 0.661782 0.56849 0.0713983 0.745148 0.385335 0.752065 0.243153 0.358271 0.425073 0.031485 0.628539 0.356872 0.563019 0.961148 0.440085 0.99699 0.214075 0.447003 0.139594 0.797349 0.553989 0.265912 0.29678 0.333444 0.450921 0.251849 0.891903 0.957732 0.735322 0.891318 0.450997 0.948667 0.636124 0.587761 0.810955 0.0766347 0.356658 0.246665 0.772957 0.0941202 0.385362 0.203725 0.725515 0.0698948 0.5301 0.125495 0.292596 0.235907 0.490848 0.0564067 0.542235 0.0301207 0.330826 0.966534 0.519568 0.194347 0.0773426 0.441377 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3650 episodes
GETTING ACTION FROM:
action 0, numVisits=1760, meanQ=-1.050000, numObservations: 1760
action -1, numVisits=1760, meanQ=-1.050000, numObservations: 1760
action 17, numVisits=30, meanQ=-2.405000, numObservations: 8
action 33, numVisits=13, meanQ=-3.088462, numObservations: 7
action 2, numVisits=8, meanQ=-4.006250, numObservations: 6
action 35, numVisits=10, meanQ=-4.454750, numObservations: 5
action 19, numVisits=4, meanQ=-5.525000, numObservations: 3
action 47, numVisits=4, meanQ=-5.525000, numObservations: 4
action 45, numVisits=7, meanQ=-6.378214, numObservations: 3
action 9, numVisits=4, meanQ=-7.012500, numObservations: 3
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=6, meanQ=-19.175000, numObservations: 5
action 42, numVisits=4, meanQ=-28.262500, numObservations: 3
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.183627 0.0980336 0.269167 0.356321 0.557907 0.532822 0.0111754 0.986163 0.473965 0.564487 0.70981 0.968945 0.479365 0.349352 0.0935353 0.162725 0.577671 0.0688953 0.93249 0.105917 0.540766 0.114773 0.262391 0.49592 0.896989 0.69738 0.168668 0.7627 0.486818 0.847719 0.887538 0.542801 0.148702 0.306146 0.512233 0.0936543 0.351348 0.438746 0.576329 0.229845 0.0631425 0.598551 0.661782 0.56849 0.0713983 0.745148 0.385335 0.752065 0.243153 0.358271 0.425073 0.031485 0.628539 0.356872 0.563019 0.961148 0.440085 0.99699 0.214075 0.447003 0.139594 0.797349 0.553989 0.265912 0.29678 0.333444 0.450921 0.251849 0.891903 0.957732 0.735322 0.891318 0.450997 0.948667 0.636124 0.587761 0.810955 0.0766347 0.356658 0.246665 0.772957 0.0941202 0.385362 0.203725 0.725515 0.0698948 0.5301 0.125495 0.292596 0.235907 0.490848 0.0564067 0.542235 0.0301207 0.330826 0.966534 0.519568 0.194347 0.0773426 0.441377 w: 1
Observation: 0 1 0 2 0 3 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 2 0 2 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 1 0 2 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 63720 episodes
GETTING ACTION FROM:
action 33, numVisits=63483, meanQ=77.583320, numObservations: 9
action 11, numVisits=54, meanQ=69.370370, numObservations: 6
action 3, numVisits=86, meanQ=68.767442, numObservations: 6
action 39, numVisits=13, meanQ=68.230769, numObservations: 4
action 19, numVisits=6, meanQ=65.666667, numObservations: 2
action 47, numVisits=12, meanQ=65.666667, numObservations: 3
action 4, numVisits=3, meanQ=62.650000, numObservations: 2
action 2, numVisits=5, meanQ=59.000000, numObservations: 2
action 35, numVisits=9, meanQ=54.555556, numObservations: 3
action 1, numVisits=2, meanQ=44.475000, numObservations: 1
action 27, numVisits=3, meanQ=32.333333, numObservations: 1
action 8, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 1
action 10, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 33
Next state: 2 0.183627 0.0980336 0.269167 0.356321 0.557907 0.532822 0.0111754 0.986163 0.473965 0.564487 0.70981 0.968945 0.479365 0.349352 0.0935353 0.162725 0.577671 0.0688953 0.93249 0.105917 0.540766 0.114773 0.262391 0.49592 0.896989 0.69738 0.168668 0.7627 0.486818 0.847719 0.887538 0.542801 0.148702 0.306146 0.512233 0.0936543 0.351348 0.438746 0.576329 0.229845 0.0631425 0.598551 0.661782 0.56849 0.0713983 0.745148 0.385335 0.752065 0.243153 0.358271 0.425073 0.031485 0.628539 0.356872 0.563019 0.961148 0.440085 0.99699 0.214075 0.447003 0.139594 0.797349 0.553989 0.265912 0.29678 0.333444 0.450921 0.251849 0.891903 0.957732 0.735322 0.891318 0.450997 0.948667 0.636124 0.587761 0.810955 0.0766347 0.356658 0.246665 0.772957 0.0941202 0.385362 0.203725 0.725515 0.0698948 0.5301 0.125495 0.292596 0.235907 0.490848 0.0564067 0.542235 0.0301207 0.330826 0.966534 0.519568 0.194347 0.0773426 0.441377 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -97.95
Run # 2
Initial state: 0 0.429156 0.891207 0.859853 0.449694 0.404411 0.837444 0.114149 0.849221 0.729368 0.546715 0.165078 0.142092 0.0533229 0.326355 0.140768 0.0740217 0.0459806 0.461017 0.86247 0.110288 0.34643 0.134443 0.837212 0.463853 0.498424 0.2297 0.99609 0.698436 0.841771 0.590831 0.683449 0.43863 0.641368 0.38981 0.0264389 0.306526 0.841539 0.193538 0.00571668 0.973082 0.502355 0.3201 0.688422 0.165616 0.548034 0.546871 0.591874 0.567472 0.857314 0.973658 0.575304 0.384031 0.830931 0.699363 0.892654 0.773526 0.286527 0.151289 0.96168 0.0772997 0.814217 0.206814 0.292156 0.401956 0.636591 0.127593 0.983699 0.267496 0.271337 0.190685 0.969255 0.941845 0.843475 0.456871 0.324208 0.239605 0.16553 0.623699 0.552502 0.523317 0.457112 0.60068 0.0873842 0.900898 0.382452 0.233911 0.935208 0.802936 0.367062 0.472698 0.0641396 0.278898 0.490124 0.223991 0.776705 0.74932 0.725919 0.0149287 0.628448 0.707653 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3842 episodes
GETTING ACTION FROM:
action 0, numVisits=1794, meanQ=-1.050000, numObservations: 1794
action -1, numVisits=1794, meanQ=-1.050000, numObservations: 1794
action 9, numVisits=132, meanQ=-1.522083, numObservations: 9
action 1, numVisits=15, meanQ=-2.810000, numObservations: 6
action 42, numVisits=8, meanQ=-3.262500, numObservations: 6
action 13, numVisits=12, meanQ=-3.500000, numObservations: 6
action 19, numVisits=6, meanQ=-4.016667, numObservations: 5
action 4, numVisits=4, meanQ=-5.525000, numObservations: 4
action 41, numVisits=21, meanQ=-5.775952, numObservations: 8
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=5, meanQ=-21.000000, numObservations: 4
action 36, numVisits=5, meanQ=-21.000000, numObservations: 3
action 21, numVisits=4, meanQ=-28.262500, numObservations: 3
action 11, numVisits=3, meanQ=-34.333333, numObservations: 3
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
