Run # 1
Initial state: 0 0.880681 0.000750041 0.0469 0.226139 0.780378 0.0783245 0.782185 0.469906 0.684577 0.28534 0.476228 0.858813 0.494572 0.992495 0.708987 0.926494 0.391663 0.144719 0.139693 0.196262 0.126132 0.362276 0.728555 0.996764 0.224351 0.656704 0.287494 0.0316248 0.722584 0.314216 0.878408 0.0229452 0.531087 0.677363 0.740479 0.564516 0.709194 0.141961 0.32265 0.233662 0.135844 0.642085 0.212742 0.831309 0.153104 0.87967 0.465475 0.344851 0.0284762 0.522702 0.97336 0.61105 0.975469 0.715231 0.426223 0.721114 0.751971 0.0459159 0.0777093 0.32113 0.404204 0.573491 0.128049 0.573167 0.249048 0.577547 0.0278532 0.58823 0.555964 0.560274 0.952171 0.869311 0.92219 0.869891 0.873115 0.904322 0.120769 0.459535 0.0527487 0.477537 0.181634 0.51734 0.406486 0.418451 0.616678 0.717032 0.369915 0.939058 0.794645 0.897834 0.334911 0.888258 0.787595 0.389513 0.798578 0.634069 0.0981099 0.450438 0.856773 0.905709 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4599 episodes
GETTING ACTION FROM:
action 30, numVisits=2919, meanQ=37.253851, numObservations: 9
action 43, numVisits=1492, meanQ=37.125561, numObservations: 9
action 22, numVisits=37, meanQ=34.871086, numObservations: 9
action 27, numVisits=10, meanQ=33.702000, numObservations: 5
action 34, numVisits=42, meanQ=33.358810, numObservations: 9
action 4, numVisits=5, meanQ=33.198000, numObservations: 4
action 47, numVisits=13, meanQ=32.614646, numObservations: 6
action 46, numVisits=5, meanQ=31.216020, numObservations: 3
action 19, numVisits=3, meanQ=25.996667, numObservations: 2
action 24, numVisits=3, meanQ=25.996667, numObservations: 3
action 15, numVisits=3, meanQ=25.996667, numObservations: 3
action 32, numVisits=3, meanQ=25.996667, numObservations: 3
action 3, numVisits=3, meanQ=25.996667, numObservations: 3
action 48, numVisits=8, meanQ=24.000000, numObservations: 5
action 25, numVisits=3, meanQ=22.363367, numObservations: 2
action 38, numVisits=8, meanQ=21.623750, numObservations: 5
action 8, numVisits=2, meanQ=-1.000000, numObservations: 2
action 7, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 17, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=3, meanQ=-4.333333, numObservations: 2
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 30
Next state: 0 0.880681 0.000750041 0.0469 0.226139 0.780378 0.0783245 0.782185 0.469906 0.684577 0.28534 0.476228 0.858813 0.494572 0.992495 0.708987 0.926494 0.391663 0.144719 0.139693 0.196262 0.126132 0.362276 0.728555 0.996764 0.224351 0.656704 0.287494 0.0316248 0.722584 0.314216 0.878408 0.0229452 0.531087 0.677363 0.740479 0.564516 0.709194 0.141961 0.32265 0.233662 0.135844 0.642085 0.212742 0.831309 0.153104 0.87967 0.465475 0.344851 0.0284762 0.522702 0.97336 0.61105 0.975469 0.715231 0.426223 0.721114 0.751971 0.0459159 0.0777093 0.32113 0.404204 0.573491 0.128049 0.573167 0.249048 0.577547 0.0278532 0.58823 0.555964 0.560274 0.952171 0.869311 0.92219 0.869891 0.873115 0.904322 0.120769 0.459535 0.0527487 0.477537 0.181634 0.51734 0.406486 0.418451 0.616678 0.717032 0.369915 0.939058 0.794645 0.897834 0.334911 0.888258 0.787595 0.389513 0.798578 0.634069 0.0981099 0.450438 0.856773 0.905709 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 7, numVisits=110, meanQ=58.413911, numObservations: 9
action 19, numVisits=8, meanQ=33.121250, numObservations: 7
action 47, numVisits=19, meanQ=32.845795, numObservations: 7
action 18, numVisits=5, meanQ=31.414020, numObservations: 3
action 38, numVisits=3, meanQ=26.326667, numObservations: 3
action 13, numVisits=3, meanQ=26.326667, numObservations: 3
action 35, numVisits=4, meanQ=21.747500, numObservations: 3
action 44, numVisits=4, meanQ=21.747500, numObservations: 3
action 46, numVisits=4, meanQ=21.747500, numObservations: 4
action 9, numVisits=5, meanQ=19.000000, numObservations: 4
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 43, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 733 episodes
GETTING ACTION FROM:
action 7, numVisits=843, meanQ=38.564820, numObservations: 9
action 19, numVisits=8, meanQ=33.121250, numObservations: 7
action 47, numVisits=19, meanQ=32.845795, numObservations: 7
action 18, numVisits=5, meanQ=31.414020, numObservations: 3
action 38, numVisits=3, meanQ=26.326667, numObservations: 3
action 13, numVisits=3, meanQ=26.326667, numObservations: 3
action 35, numVisits=4, meanQ=21.747500, numObservations: 3
action 44, numVisits=4, meanQ=21.747500, numObservations: 3
action 46, numVisits=4, meanQ=21.747500, numObservations: 4
action 9, numVisits=5, meanQ=19.000000, numObservations: 4
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 43, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 7
Next state: 0 0.880681 0.000750041 0.0469 0.226139 0.780378 0.0783245 0.782185 0.469906 0.684577 0.28534 0.476228 0.858813 0.494572 0.992495 0.708987 0.926494 0.391663 0.144719 0.139693 0.196262 0.126132 0.362276 0.728555 0.996764 0.224351 0.656704 0.287494 0.0316248 0.722584 0.314216 0.878408 0.0229452 0.531087 0.677363 0.740479 0.564516 0.709194 0.141961 0.32265 0.233662 0.135844 0.642085 0.212742 0.831309 0.153104 0.87967 0.465475 0.344851 0.0284762 0.522702 0.97336 0.61105 0.975469 0.715231 0.426223 0.721114 0.751971 0.0459159 0.0777093 0.32113 0.404204 0.573491 0.128049 0.573167 0.249048 0.577547 0.0278532 0.58823 0.555964 0.560274 0.952171 0.869311 0.92219 0.869891 0.873115 0.904322 0.120769 0.459535 0.0527487 0.477537 0.181634 0.51734 0.406486 0.418451 0.616678 0.717032 0.369915 0.939058 0.794645 0.897834 0.334911 0.888258 0.787595 0.389513 0.798578 0.634069 0.0981099 0.450438 0.856773 0.905709 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 48, numVisits=31, meanQ=69.610509, numObservations: 8
action 49, numVisits=4, meanQ=40.876790, numObservations: 2
action 31, numVisits=6, meanQ=39.425014, numObservations: 3
action 43, numVisits=5, meanQ=36.057768, numObservations: 4
action 46, numVisits=9, meanQ=32.333333, numObservations: 5
action 41, numVisits=7, meanQ=31.316901, numObservations: 5
action 23, numVisits=5, meanQ=29.509856, numObservations: 4
action 13, numVisits=6, meanQ=27.306000, numObservations: 4
action 28, numVisits=3, meanQ=22.125049, numObservations: 3
action 12, numVisits=3, meanQ=21.828778, numObservations: 3
action 34, numVisits=4, meanQ=20.117819, numObservations: 3
action 37, numVisits=5, meanQ=12.663654, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 1, numVisits=3, meanQ=-5.930881, numObservations: 3
action 19, numVisits=3, meanQ=-6.333900, numObservations: 3
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-15.349766, numObservations: 1
action 36, numVisits=1, meanQ=-15.503149, numObservations: 1
action 22, numVisits=1, meanQ=-15.515344, numObservations: 1
action 33, numVisits=1, meanQ=-15.742955, numObservations: 1
action 10, numVisits=1, meanQ=-15.913205, numObservations: 1
action 15, numVisits=1, meanQ=-16.051155, numObservations: 1
action 25, numVisits=1, meanQ=-16.329625, numObservations: 1
action 4, numVisits=1, meanQ=-16.414328, numObservations: 1
action 24, numVisits=1, meanQ=-16.432668, numObservations: 1
action 14, numVisits=1, meanQ=-16.511496, numObservations: 1
action 35, numVisits=1, meanQ=-16.723256, numObservations: 1
action 21, numVisits=1, meanQ=-16.785889, numObservations: 1
action 7, numVisits=1, meanQ=-17.428788, numObservations: 1
action 9, numVisits=1, meanQ=-17.440832, numObservations: 1
action 32, numVisits=1, meanQ=-32.067837, numObservations: 1
action 16, numVisits=1, meanQ=-45.327638, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-766.242978, numObservations: 1
Sampled 1073 episodes
GETTING ACTION FROM:
action 48, numVisits=1099, meanQ=37.274269, numObservations: 9
action 41, numVisits=7, meanQ=31.316901, numObservations: 5
action 23, numVisits=5, meanQ=29.509856, numObservations: 4
action 13, numVisits=6, meanQ=27.306000, numObservations: 4
action 49, numVisits=5, meanQ=27.082509, numObservations: 2
action 43, numVisits=6, meanQ=27.065504, numObservations: 4
action 46, numVisits=11, meanQ=26.272727, numObservations: 6
action 28, numVisits=3, meanQ=22.125049, numObservations: 3
action 12, numVisits=3, meanQ=21.828778, numObservations: 3
action 34, numVisits=4, meanQ=20.117819, numObservations: 3
action 31, numVisits=7, meanQ=19.364298, numObservations: 3
action 37, numVisits=5, meanQ=12.663654, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 1, numVisits=3, meanQ=-5.930881, numObservations: 3
action 19, numVisits=3, meanQ=-6.333900, numObservations: 3
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-15.349766, numObservations: 1
action 36, numVisits=1, meanQ=-15.503149, numObservations: 1
action 22, numVisits=1, meanQ=-15.515344, numObservations: 1
action 33, numVisits=1, meanQ=-15.742955, numObservations: 1
action 10, numVisits=1, meanQ=-15.913205, numObservations: 1
action 15, numVisits=1, meanQ=-16.051155, numObservations: 1
action 25, numVisits=1, meanQ=-16.329625, numObservations: 1
action 4, numVisits=1, meanQ=-16.414328, numObservations: 1
action 24, numVisits=1, meanQ=-16.432668, numObservations: 1
action 14, numVisits=1, meanQ=-16.511496, numObservations: 1
action 35, numVisits=1, meanQ=-16.723256, numObservations: 1
action 21, numVisits=1, meanQ=-16.785889, numObservations: 1
action 7, numVisits=1, meanQ=-17.428788, numObservations: 1
action 9, numVisits=1, meanQ=-17.440832, numObservations: 1
action 32, numVisits=1, meanQ=-32.067837, numObservations: 1
action 16, numVisits=1, meanQ=-45.327638, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
