Run # 1
Initial state: 0 0.406978 0.932809 0.493923 0.99957 0.0837557 0.278103 0.711833 0.00161367 0.479409 0.558888 0.369873 0.0213583 0.875941 0.772533 0.0137789 0.678871 0.80951 0.878836 0.890733 0.0113306 0.789334 0.575056 0.710981 0.0682495 0.535538 0.208475 0.244155 0.613196 0.861178 0.849136 0.0795597 0.346816 0.845256 0.562366 0.543076 0.805131 0.854504 0.655228 0.683609 0.0577451 0.399049 0.998799 0.392946 0.301699 0.881868 0.313436 0.274584 0.628066 0.0991283 0.0384583 0.169146 0.375208 0.351506 0.201567 0.954787 0.330954 0.370004 0.590559 0.567219 0.398037 0.600285 0.210027 0.551459 0.0247104 0.696192 0.416385 0.468235 0.774166 0.0984836 0.788498 0.504942 0.0906553 0.244361 0.956571 0.57509 0.61904 0.556422 0.0899349 0.34779 0.299456 0.0139648 0.690744 0.686939 0.566324 0.755149 0.905073 0.537946 0.737371 0.943683 0.0694764 0.643613 0.854111 0.493048 0.178018 0.511609 0.771356 0.189777 0.639107 0.441232 0.614544 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12348 episodes
GETTING ACTION FROM:
action 16, numVisits=12218, meanQ=7.288687, numObservations: 9
action 36, numVisits=7, meanQ=4.881457, numObservations: 4
action 6, numVisits=11, meanQ=4.724545, numObservations: 7
action 28, numVisits=11, meanQ=4.274545, numObservations: 6
action 45, numVisits=10, meanQ=4.197010, numObservations: 6
action 49, numVisits=19, meanQ=1.735263, numObservations: 7
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 39, numVisits=2, meanQ=-1.000000, numObservations: 2
action 5, numVisits=4, meanQ=-1.000000, numObservations: 3
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 12, numVisits=7, meanQ=-2.428571, numObservations: 5
action 43, numVisits=6, meanQ=-4.168333, numObservations: 4
action 14, numVisits=3, meanQ=-4.333333, numObservations: 2
action 8, numVisits=3, meanQ=-4.333333, numObservations: 3
action 7, numVisits=4, meanQ=-5.752500, numObservations: 4
action 26, numVisits=3, meanQ=-7.663333, numObservations: 2
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 16
Next state: 0 0.406978 0.932809 0.493923 0.99957 0.0837557 0.278103 0.711833 0.00161367 0.479409 0.558888 0.369873 0.0213583 0.875941 0.772533 0.0137789 0.678871 0.80951 0.878836 0.890733 0.0113306 0.789334 0.575056 0.710981 0.0682495 0.535538 0.208475 0.244155 0.613196 0.861178 0.849136 0.0795597 0.346816 0.845256 0.562366 0.543076 0.805131 0.854504 0.655228 0.683609 0.0577451 0.399049 0.998799 0.392946 0.301699 0.881868 0.313436 0.274584 0.628066 0.0991283 0.0384583 0.169146 0.375208 0.351506 0.201567 0.954787 0.330954 0.370004 0.590559 0.567219 0.398037 0.600285 0.210027 0.551459 0.0247104 0.696192 0.416385 0.468235 0.774166 0.0984836 0.788498 0.504942 0.0906553 0.244361 0.956571 0.57509 0.61904 0.556422 0.0899349 0.34779 0.299456 0.0139648 0.690744 0.686939 0.566324 0.755149 0.905073 0.537946 0.737371 0.943683 0.0694764 0.643613 0.854111 0.493048 0.178018 0.511609 0.771356 0.189777 0.639107 0.441232 0.614544 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 18, numVisits=2042, meanQ=15.894530, numObservations: 9
action 4, numVisits=41, meanQ=13.952927, numObservations: 8
action 32, numVisits=9, meanQ=13.794467, numObservations: 6
action 5, numVisits=10, meanQ=13.216020, numObservations: 4
action 31, numVisits=18, meanQ=12.558339, numObservations: 6
action 14, numVisits=6, meanQ=11.161667, numObservations: 6
action 8, numVisits=7, meanQ=9.154300, numObservations: 5
action 43, numVisits=9, meanQ=4.895567, numObservations: 6
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 42, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 1
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 46, numVisits=3, meanQ=-4.003333, numObservations: 3
action 26, numVisits=4, meanQ=-5.505000, numObservations: 3
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 2260 episodes
GETTING ACTION FROM:
action 5, numVisits=955, meanQ=11.139390, numObservations: 9
action 18, numVisits=3287, meanQ=10.101757, numObservations: 9
action 4, numVisits=83, meanQ=8.542495, numObservations: 9
action 32, numVisits=17, meanQ=5.539424, numObservations: 6
action 43, numVisits=9, meanQ=4.895567, numObservations: 6
action 8, numVisits=9, meanQ=4.035947, numObservations: 5
action 31, numVisits=23, meanQ=3.011973, numObservations: 6
action 14, numVisits=15, meanQ=2.940167, numObservations: 9
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 42, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 1
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=3, meanQ=-1.340000, numObservations: 3
action -1, numVisits=3, meanQ=-1.340000, numObservations: 3
action 46, numVisits=3, meanQ=-4.003333, numObservations: 3
action 26, numVisits=4, meanQ=-5.505000, numObservations: 3
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 5
Next state: 1 0.406978 0.932809 0.493923 0.99957 0.0837557 0.278103 0.711833 0.00161367 0.479409 0.558888 0.369873 0.0213583 0.875941 0.772533 0.0137789 0.678871 0.80951 0.878836 0.890733 0.0113306 0.789334 0.575056 0.710981 0.0682495 0.535538 0.208475 0.244155 0.613196 0.861178 0.849136 0.0795597 0.346816 0.845256 0.562366 0.543076 0.805131 0.854504 0.655228 0.683609 0.0577451 0.399049 0.998799 0.392946 0.301699 0.881868 0.313436 0.274584 0.628066 0.0991283 0.0384583 0.169146 0.375208 0.351506 0.201567 0.954787 0.330954 0.370004 0.590559 0.567219 0.398037 0.600285 0.210027 0.551459 0.0247104 0.696192 0.416385 0.468235 0.774166 0.0984836 0.788498 0.504942 0.0906553 0.244361 0.956571 0.57509 0.61904 0.556422 0.0899349 0.34779 0.299456 0.0139648 0.690744 0.686939 0.566324 0.755149 0.905073 0.537946 0.737371 0.943683 0.0694764 0.643613 0.854111 0.493048 0.178018 0.511609 0.771356 0.189777 0.639107 0.441232 0.614544 w: 1
Observation: 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 87.01
Run # 2
Initial state: 0 0.105296 0.0830798 0.020142 0.466448 0.808087 0.131722 0.619452 0.777645 0.0869372 0.461118 0.963022 0.441812 0.701698 0.263524 0.135172 0.671822 0.680163 0.00550322 0.497912 0.327032 0.837638 0.569721 0.223739 0.796658 0.0716987 0.849951 0.803593 0.1109 0.916811 0.720922 0.0286019 0.571722 0.643966 0.69544 0.562552 0.327846 0.905044 0.733745 0.834152 0.786374 0.797616 0.276196 0.214131 0.650562 0.855973 0.914608 0.499959 0.249797 0.445486 0.778388 0.463193 0.882523 0.692033 0.789118 0.376193 0.308276 0.676489 0.26052 0.414161 0.891276 0.364754 0.206829 0.172454 0.824617 0.214814 0.293851 0.582429 0.044623 0.298069 0.606262 0.00181361 0.0127079 0.420703 0.656747 0.485975 0.0299781 0.0607913 0.206304 0.521184 0.172026 0.863517 0.803467 0.598635 0.671638 0.105979 0.215327 0.278351 0.326324 0.809914 0.458098 0.712907 0.49502 0.490647 0.144435 0.161905 0.120058 0.771554 0.320371 0.504735 0.521889 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12265 episodes
GETTING ACTION FROM:
action 25, numVisits=12102, meanQ=9.489719, numObservations: 9
action 17, numVisits=31, meanQ=6.593887, numObservations: 9
action 46, numVisits=7, meanQ=6.438586, numObservations: 4
action 32, numVisits=16, meanQ=5.879381, numObservations: 9
action 30, numVisits=9, meanQ=5.778889, numObservations: 7
action 21, numVisits=19, meanQ=4.952111, numObservations: 7
action 36, numVisits=15, meanQ=1.805340, numObservations: 7
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 42, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=6, meanQ=-1.000000, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=5, meanQ=-3.000000, numObservations: 5
action 14, numVisits=6, meanQ=-4.168333, numObservations: 5
action 39, numVisits=3, meanQ=-4.333333, numObservations: 3
action 4, numVisits=4, meanQ=-8.477475, numObservations: 3
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
