Run # 1
Initial state: 0 0.707778 0.269478 0.817394 0.950606 0.353288 0.584559 0.640843 0.613603 0.461576 0.403042 0.84849 0.992949 0.913757 0.306461 0.308112 0.27637 0.952628 0.832184 0.0980291 0.645759 0.630179 0.166432 0.126108 0.302417 0.419296 0.85628 0.97972 0.352265 0.650282 0.661284 0.306505 0.987732 0.950003 0.622942 0.912285 0.302365 0.0210775 0.0143652 0.381771 0.356015 0.514505 0.740283 0.0978381 0.865739 0.181133 0.105608 0.823715 0.329429 0.983517 0.112921 0.52934 0.610933 0.121838 0.582535 0.726167 0.992408 0.978566 0.304212 0.697537 0.861481 0.309608 0.0612645 0.510438 0.837999 0.160744 0.949064 0.438573 0.695504 0.0603794 0.981953 0.381591 0.699596 0.79367 0.941134 0.924388 0.0495589 0.918765 0.815507 0.244523 0.270697 0.930249 0.715599 0.310482 0.159466 0.263435 0.598693 0.890119 0.250351 0.911719 0.394901 0.70209 0.318158 0.0981327 0.382074 0.788334 0.2129 0.671988 0.688079 0.795078 0.565738 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14207 episodes
GETTING ACTION FROM:
action 10, numVisits=7215, meanQ=24.865539, numObservations: 9
action 18, numVisits=6782, meanQ=22.763400, numObservations: 9
action 13, numVisits=34, meanQ=21.360303, numObservations: 9
action 45, numVisits=37, meanQ=21.010011, numObservations: 8
action 47, numVisits=36, meanQ=20.983622, numObservations: 8
action 33, numVisits=21, meanQ=20.904762, numObservations: 8
action 38, numVisits=15, meanQ=19.678680, numObservations: 6
action 48, numVisits=4, meanQ=14.270025, numObservations: 2
action 26, numVisits=6, meanQ=14.165000, numObservations: 5
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action 31, numVisits=2, meanQ=-1.000000, numObservations: 2
action 44, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 7, numVisits=2, meanQ=-1.000000, numObservations: 1
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 15, numVisits=3, meanQ=-4.333333, numObservations: 3
action 40, numVisits=3, meanQ=-4.333333, numObservations: 3
action 21, numVisits=3, meanQ=-4.333333, numObservations: 3
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 10
Next state: 0 0.707778 0.269478 0.817394 0.950606 0.353288 0.584559 0.640843 0.613603 0.461576 0.403042 0.84849 0.992949 0.913757 0.306461 0.308112 0.27637 0.952628 0.832184 0.0980291 0.645759 0.630179 0.166432 0.126108 0.302417 0.419296 0.85628 0.97972 0.352265 0.650282 0.661284 0.306505 0.987732 0.950003 0.622942 0.912285 0.302365 0.0210775 0.0143652 0.381771 0.356015 0.514505 0.740283 0.0978381 0.865739 0.181133 0.105608 0.823715 0.329429 0.983517 0.112921 0.52934 0.610933 0.121838 0.582535 0.726167 0.992408 0.978566 0.304212 0.697537 0.861481 0.309608 0.0612645 0.510438 0.837999 0.160744 0.949064 0.438573 0.695504 0.0603794 0.981953 0.381591 0.699596 0.79367 0.941134 0.924388 0.0495589 0.918765 0.815507 0.244523 0.270697 0.930249 0.715599 0.310482 0.159466 0.263435 0.598693 0.890119 0.250351 0.911719 0.394901 0.70209 0.318158 0.0981327 0.382074 0.788334 0.2129 0.671988 0.688079 0.795078 0.565738 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 17, numVisits=744, meanQ=42.036348, numObservations: 9
action 12, numVisits=19, meanQ=16.211053, numObservations: 6
action 8, numVisits=21, meanQ=15.404790, numObservations: 7
action 43, numVisits=5, meanQ=15.396000, numObservations: 4
action 13, numVisits=29, meanQ=14.240690, numObservations: 9
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 41, numVisits=2, meanQ=-1.000000, numObservations: 1
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=3, meanQ=-4.003333, numObservations: 3
action 38, numVisits=3, meanQ=-4.003333, numObservations: 3
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 14969 episodes
GETTING ACTION FROM:
action 17, numVisits=15713, meanQ=33.086495, numObservations: 9
action 12, numVisits=19, meanQ=16.211053, numObservations: 6
action 8, numVisits=21, meanQ=15.404790, numObservations: 7
action 43, numVisits=5, meanQ=15.396000, numObservations: 4
action 13, numVisits=29, meanQ=14.240690, numObservations: 9
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 41, numVisits=2, meanQ=-1.000000, numObservations: 1
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=3, meanQ=-4.003333, numObservations: 3
action 38, numVisits=3, meanQ=-4.003333, numObservations: 3
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 17
Next state: 1 0.707778 0.269478 0.817394 0.950606 0.353288 0.584559 0.640843 0.613603 0.461576 0.403042 0.84849 0.992949 0.913757 0.306461 0.308112 0.27637 0.952628 0.832184 0.0980291 0.645759 0.630179 0.166432 0.126108 0.302417 0.419296 0.85628 0.97972 0.352265 0.650282 0.661284 0.306505 0.987732 0.950003 0.622942 0.912285 0.302365 0.0210775 0.0143652 0.381771 0.356015 0.514505 0.740283 0.0978381 0.865739 0.181133 0.105608 0.823715 0.329429 0.983517 0.112921 0.52934 0.610933 0.121838 0.582535 0.726167 0.992408 0.978566 0.304212 0.697537 0.861481 0.309608 0.0612645 0.510438 0.837999 0.160744 0.949064 0.438573 0.695504 0.0603794 0.981953 0.381591 0.699596 0.79367 0.941134 0.924388 0.0495589 0.918765 0.815507 0.244523 0.270697 0.930249 0.715599 0.310482 0.159466 0.263435 0.598693 0.890119 0.250351 0.911719 0.394901 0.70209 0.318158 0.0981327 0.382074 0.788334 0.2129 0.671988 0.688079 0.795078 0.565738 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 87.01
Run # 2
Initial state: 0 0.217113 0.326636 0.755253 0.668666 0.224582 0.662698 0.670228 0.225962 0.97988 0.859989 0.437786 0.858911 0.886382 0.99312 0.484315 0.430937 0.0714517 0.869501 0.780756 0.29192 0.0747304 0.72739 0.968472 0.755938 0.9241 0.738371 0.153968 0.222984 0.970663 0.274877 0.939382 0.865306 0.87778 0.924493 0.00306122 0.0800702 0.403105 0.144819 0.449297 0.734719 0.351412 0.599988 0.462272 0.329581 0.123648 0.0501953 0.829906 0.183347 0.796831 0.343134 0.497949 0.8295 0.482305 0.820501 0.77092 0.833807 0.849049 0.59554 0.704185 0.0497689 0.51352 0.694205 0.589231 0.688922 0.903861 0.654733 0.608906 0.184262 0.207002 0.982552 0.877575 0.552966 0.00584024 0.0782496 0.269709 0.731641 0.973531 0.643933 0.968782 0.876107 0.711473 0.196503 0.709775 0.558383 0.664379 0.138947 0.0344684 0.910502 0.758306 0.960128 0.627854 0.353221 0.559232 0.987693 0.498116 0.60631 0.596945 0.36792 0.505385 0.633692 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 14451 episodes
GETTING ACTION FROM:
action 39, numVisits=9144, meanQ=23.534502, numObservations: 9
action 37, numVisits=5161, meanQ=23.390607, numObservations: 9
action 14, numVisits=23, meanQ=21.353922, numObservations: 7
action 30, numVisits=16, meanQ=21.251250, numObservations: 7
action 35, numVisits=32, meanQ=20.251562, numObservations: 7
action 5, numVisits=5, meanQ=19.000000, numObservations: 4
action 16, numVisits=6, meanQ=14.000000, numObservations: 4
action 38, numVisits=7, meanQ=9.012871, numObservations: 3
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 46, numVisits=2, meanQ=-1.000000, numObservations: 2
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=5, meanQ=-3.000000, numObservations: 4
action 28, numVisits=3, meanQ=-4.333333, numObservations: 3
action 3, numVisits=4, meanQ=-5.752500, numObservations: 4
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
