Run # 1
Initial state: 0 0.297346 0.0398635 0.357812 0.502363 0.831211 0.221067 0.902789 0.558695 0.526207 0.459637 0.360654 0.0176701 0.554057 0.628858 0.942794 0.315483 0.449475 0.15415 0.988857 0.213656 0.752708 0.199131 0.556 0.733819 0.215277 0.00435169 0.964689 0.333099 0.103685 0.369107 0.0307528 0.0890039 0.76872 0.301253 0.974308 0.0754249 0.0499606 0.173983 0.908367 0.677691 0.825345 0.687498 0.661533 0.566517 0.927156 0.465585 0.196474 0.648754 0.0230436 0.787356 0.321919 0.724345 0.280401 0.591715 0.0642538 0.845333 0.788119 0.856254 0.506852 0.68824 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5649 episodes
GETTING ACTION FROM:
action 0, numVisits=2791, meanQ=-1.010000, numObservations: 2791
action -1, numVisits=2791, meanQ=-1.010000, numObservations: 2791
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
