Run # 1
Initial state: 0 0.118401 0.0254203 0.236492 0.0990584 0.0388741 0.941673 0.348911 0.460285 0.509072 0.430455 0.491054 0.0892533 0.853401 0.785768 0.243505 0.282151 0.364978 0.0342649 0.424799 0.0565506 0.351091 0.665183 0.533275 0.526699 0.799941 0.503821 0.237198 0.266514 0.342347 0.122348 0.52765 0.501569 0.358661 0.891368 0.471354 0.471062 0.121144 0.398447 0.0809534 0.103636 0.443675 0.661046 0.235597 0.832547 0.210668 0.96167 0.245961 0.511314 0.481126 0.436837 0.158246 0.476405 0.471905 0.46367 0.907399 0.742111 0.482265 0.456269 0.508738 0.626304 0.263793 0.967335 0.0203037 0.0125547 0.593009 0.101746 0.41702 0.399964 0.0531131 0.530556 0.508869 0.429235 0.513033 0.480655 0.364632 0.951856 0.969014 0.339434 0.791828 0.366436 0.744336 0.649449 0.765597 0.91777 0.167287 0.128419 0.669389 0.63007 0.401678 0.213392 0.640551 0.120355 0.69411 0.650563 0.550137 0.225748 0.524355 0.295035 0.462993 0.653768 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3121 episodes
GETTING ACTION FROM:
action 0, numVisits=1495, meanQ=-1.010000, numObservations: 1495
action -1, numVisits=1496, meanQ=-1.010000, numObservations: 1496
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=10, meanQ=-32.901000, numObservations: 6
action 45, numVisits=11, meanQ=-42.810900, numObservations: 6
action 32, numVisits=9, meanQ=-50.331111, numObservations: 4
action 29, numVisits=8, meanQ=-55.247500, numObservations: 5
action 30, numVisits=9, meanQ=-60.879989, numObservations: 7
action 33, numVisits=9, meanQ=-62.333333, numObservations: 5
action 44, numVisits=10, meanQ=-66.693990, numObservations: 8
action 38, numVisits=5, meanQ=-164.802000, numObservations: 4
action 47, numVisits=4, meanQ=-176.000000, numObservations: 3
action 11, numVisits=4, meanQ=-176.000000, numObservations: 2
action 34, numVisits=3, meanQ=-304.333333, numObservations: 3
action 21, numVisits=3, meanQ=-304.333333, numObservations: 3
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.118401 0.0254203 0.236492 0.0990584 0.0388741 0.941673 0.348911 0.460285 0.509072 0.430455 0.491054 0.0892533 0.853401 0.785768 0.243505 0.282151 0.364978 0.0342649 0.424799 0.0565506 0.351091 0.665183 0.533275 0.526699 0.799941 0.503821 0.237198 0.266514 0.342347 0.122348 0.52765 0.501569 0.358661 0.891368 0.471354 0.471062 0.121144 0.398447 0.0809534 0.103636 0.443675 0.661046 0.235597 0.832547 0.210668 0.96167 0.245961 0.511314 0.481126 0.436837 0.158246 0.476405 0.471905 0.46367 0.907399 0.742111 0.482265 0.456269 0.508738 0.626304 0.263793 0.967335 0.0203037 0.0125547 0.593009 0.101746 0.41702 0.399964 0.0531131 0.530556 0.508869 0.429235 0.513033 0.480655 0.364632 0.951856 0.969014 0.339434 0.791828 0.366436 0.744336 0.649449 0.765597 0.91777 0.167287 0.128419 0.669389 0.63007 0.401678 0.213392 0.640551 0.120355 0.69411 0.650563 0.550137 0.225748 0.524355 0.295035 0.462993 0.653768 w: 1
Observation: 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 1 0 1 0 2 0 1 0 2 0 3 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5899 episodes
GETTING ACTION FROM:
action 50, numVisits=5769, meanQ=95.615803, numObservations: 9
action 30, numVisits=8, meanQ=70.261263, numObservations: 3
action 37, numVisits=30, meanQ=62.333333, numObservations: 5
action 27, numVisits=3, meanQ=62.333333, numObservations: 3
action 24, numVisits=3, meanQ=62.333333, numObservations: 3
action 23, numVisits=3, meanQ=62.333333, numObservations: 2
action 8, numVisits=5, meanQ=55.198000, numObservations: 2
action 25, numVisits=2, meanQ=44.000000, numObservations: 2
action 49, numVisits=2, meanQ=44.000000, numObservations: 2
action 46, numVisits=2, meanQ=44.000000, numObservations: 2
action 43, numVisits=2, meanQ=44.000000, numObservations: 2
action 36, numVisits=2, meanQ=44.000000, numObservations: 2
action 29, numVisits=2, meanQ=44.000000, numObservations: 1
action 20, numVisits=2, meanQ=44.000000, numObservations: 2
action 18, numVisits=2, meanQ=44.000000, numObservations: 2
action 17, numVisits=2, meanQ=44.000000, numObservations: 2
action 15, numVisits=2, meanQ=44.000000, numObservations: 2
action 42, numVisits=19, meanQ=41.105263, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 50
Next state: 2 0.118401 0.0254203 0.236492 0.0990584 0.0388741 0.941673 0.348911 0.460285 0.509072 0.430455 0.491054 0.0892533 0.853401 0.785768 0.243505 0.282151 0.364978 0.0342649 0.424799 0.0565506 0.351091 0.665183 0.533275 0.526699 0.799941 0.503821 0.237198 0.266514 0.342347 0.122348 0.52765 0.501569 0.358661 0.891368 0.471354 0.471062 0.121144 0.398447 0.0809534 0.103636 0.443675 0.661046 0.235597 0.832547 0.210668 0.96167 0.245961 0.511314 0.481126 0.436837 0.158246 0.476405 0.471905 0.46367 0.907399 0.742111 0.482265 0.456269 0.508738 0.626304 0.263793 0.967335 0.0203037 0.0125547 0.593009 0.101746 0.41702 0.399964 0.0531131 0.530556 0.508869 0.429235 0.513033 0.480655 0.364632 0.951856 0.969014 0.339434 0.791828 0.366436 0.744336 0.649449 0.765597 0.91777 0.167287 0.128419 0.669389 0.63007 0.401678 0.213392 0.640551 0.120355 0.69411 0.650563 0.550137 0.225748 0.524355 0.295035 0.462993 0.653768 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.754318 0.281472 0.617558 0.379021 0.201482 0.241728 0.462789 0.287621 0.15691 0.50992 0.44507 0.4345 0.603786 0.346114 0.464219 0.70469 0.541617 0.454907 0.349614 0.561391 0.273438 0.13423 0.858821 0.67676 0.447157 0.546225 0.432472 0.795077 0.280953 0.652071 0.366009 0.397132 0.560886 0.419711 0.713361 0.415349 0.301779 0.299065 0.204088 0.428245 0.705139 0.856741 0.766013 0.441642 0.773578 0.0784842 0.614326 0.863448 0.634276 0.854837 0.519841 0.458566 0.7233 0.436197 0.740362 0.937113 0.599185 0.897094 0.148536 0.473031 0.499476 0.496473 0.303815 0.298742 0.149224 0.63112 0.0477485 0.388386 0.426413 0.429056 0.678685 0.309899 0.632715 0.989688 0.782702 0.616134 0.799763 0.936869 0.0199195 0.475131 0.978002 0.710189 0.517032 0.622185 0.114285 0.318982 0.44507 0.451432 0.344294 0.586422 0.760571 0.144102 0.0833539 0.219237 0.317184 0.975486 0.944411 0.780555 0.518284 0.454576 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3233 episodes
GETTING ACTION FROM:
action 0, numVisits=1536, meanQ=-1.010000, numObservations: 1536
action -1, numVisits=1537, meanQ=-1.010000, numObservations: 1537
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=14, meanQ=-21.569979, numObservations: 7
action 47, numVisits=12, meanQ=-40.069150, numObservations: 7
action 48, numVisits=9, meanQ=-86.315533, numObservations: 6
action 49, numVisits=7, meanQ=-89.430000, numObservations: 6
action 30, numVisits=8, meanQ=-93.128750, numObservations: 6
action 14, numVisits=8, meanQ=-94.627500, numObservations: 6
action 37, numVisits=6, meanQ=-102.666667, numObservations: 5
action 6, numVisits=6, meanQ=-102.666667, numObservations: 4
action 15, numVisits=7, meanQ=-120.575714, numObservations: 6
action 41, numVisits=6, meanQ=-120.835000, numObservations: 5
action 22, numVisits=5, meanQ=-121.000000, numObservations: 4
action 42, numVisits=5, meanQ=-143.000000, numObservations: 3
action 28, numVisits=5, meanQ=-143.198000, numObservations: 3
action 19, numVisits=5, meanQ=-164.802000, numObservations: 4
action 27, numVisits=4, meanQ=-176.000000, numObservations: 3
action 16, numVisits=4, meanQ=-176.000000, numObservations: 3
action 9, numVisits=4, meanQ=-203.500000, numObservations: 4
action 5, numVisits=4, meanQ=-203.500000, numObservations: 2
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-304.663333, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
