Run # 1
Initial state: 0 0.920834 0.178165 0.517821 0.860838 0.643984 0.309318 0.518469 0.192602 0.501912 0.292575 0.927515 0.904235 0.158209 0.93762 0.348477 0.535748 0.324344 0.835336 0.631841 0.021804 0.325293 0.558094 0.537409 0.265882 0.555743 0.939047 0.235421 0.531768 0.584789 0.0774246 0.514483 0.305598 0.583848 0.27675 0.396781 0.328497 0.292887 0.918749 0.940275 0.412472 0.784255 0.870604 0.195481 0.830397 0.0440192 0.278245 0.243035 0.699616 0.453099 0.304815 0.180197 0.684192 0.478058 0.362819 0.79427 0.848749 0.520012 0.280412 0.113556 0.551784 0.0249895 0.967864 0.426175 0.441704 0.253047 0.107501 0.891163 0.445561 0.0811237 0.178059 0.432371 0.328974 0.54217 0.315766 0.743813 0.373148 0.878588 0.715681 0.79994 0.26943 0.949802 0.250323 0.753383 0.0310396 0.529663 0.542768 0.133255 0.745215 0.258634 0.0498589 0.168838 0.425836 0.775029 0.0878498 0.771405 0.446414 0.246627 0.306305 0.119367 0.627571 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3133 episodes
GETTING ACTION FROM:
action 0, numVisits=1490, meanQ=-1.010000, numObservations: 1490
action -1, numVisits=1490, meanQ=-1.010000, numObservations: 1490
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=11, meanQ=-11.000000, numObservations: 7
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=8, meanQ=-52.250000, numObservations: 3
action 40, numVisits=8, meanQ=-52.250000, numObservations: 5
action 33, numVisits=11, meanQ=-52.801800, numObservations: 6
action 24, numVisits=10, meanQ=-55.000000, numObservations: 7
action 17, numVisits=7, meanQ=-58.142857, numObservations: 4
action 13, numVisits=8, meanQ=-66.000000, numObservations: 5
action 49, numVisits=7, meanQ=-73.857143, numObservations: 6
action 8, numVisits=7, meanQ=-89.571429, numObservations: 6
action 11, numVisits=5, meanQ=-121.000000, numObservations: 3
action 32, numVisits=4, meanQ=-176.000000, numObservations: 2
action 7, numVisits=4, meanQ=-176.000000, numObservations: 3
action 30, numVisits=5, meanQ=-186.802000, numObservations: 5
action 41, numVisits=4, meanQ=-203.500000, numObservations: 4
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 34, numVisits=3, meanQ=-304.333333, numObservations: 3
action 19, numVisits=3, meanQ=-304.333333, numObservations: 3
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.920834 0.178165 0.517821 0.860838 0.643984 0.309318 0.518469 0.192602 0.501912 0.292575 0.927515 0.904235 0.158209 0.93762 0.348477 0.535748 0.324344 0.835336 0.631841 0.021804 0.325293 0.558094 0.537409 0.265882 0.555743 0.939047 0.235421 0.531768 0.584789 0.0774246 0.514483 0.305598 0.583848 0.27675 0.396781 0.328497 0.292887 0.918749 0.940275 0.412472 0.784255 0.870604 0.195481 0.830397 0.0440192 0.278245 0.243035 0.699616 0.453099 0.304815 0.180197 0.684192 0.478058 0.362819 0.79427 0.848749 0.520012 0.280412 0.113556 0.551784 0.0249895 0.967864 0.426175 0.441704 0.253047 0.107501 0.891163 0.445561 0.0811237 0.178059 0.432371 0.328974 0.54217 0.315766 0.743813 0.373148 0.878588 0.715681 0.79994 0.26943 0.949802 0.250323 0.753383 0.0310396 0.529663 0.542768 0.133255 0.745215 0.258634 0.0498589 0.168838 0.425836 0.775029 0.0878498 0.771405 0.446414 0.246627 0.306305 0.119367 0.627571 w: 1
Observation: 0 3 0 2 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5943 episodes
GETTING ACTION FROM:
action 27, numVisits=5767, meanQ=88.811723, numObservations: 9
action 22, numVisits=3, meanQ=62.333333, numObservations: 2
action 46, numVisits=3, meanQ=62.333333, numObservations: 3
action 6, numVisits=3, meanQ=62.333333, numObservations: 3
action 28, numVisits=37, meanQ=60.054054, numObservations: 6
action 38, numVisits=20, meanQ=44.000000, numObservations: 3
action 23, numVisits=2, meanQ=44.000000, numObservations: 1
action 24, numVisits=2, meanQ=44.000000, numObservations: 2
action 8, numVisits=2, meanQ=44.000000, numObservations: 2
action 44, numVisits=2, meanQ=44.000000, numObservations: 2
action 45, numVisits=2, meanQ=44.000000, numObservations: 2
action 47, numVisits=2, meanQ=44.000000, numObservations: 2
action 14, numVisits=12, meanQ=7.333333, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=10, meanQ=-11.000000, numObservations: 4
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=8, meanQ=-38.500000, numObservations: 2
action 15, numVisits=7, meanQ=-58.142857, numObservations: 1
action 32, numVisits=6, meanQ=-84.333333, numObservations: 2
action 21, numVisits=6, meanQ=-84.333333, numObservations: 2
action 3, numVisits=5, meanQ=-121.000000, numObservations: 2
action 2, numVisits=5, meanQ=-121.000000, numObservations: 3
action 13, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 1
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 27
Next state: 0 0.920834 0.178165 0.517821 0.860838 0.643984 0.309318 0.518469 0.192602 0.501912 0.292575 0.927515 0.904235 0.158209 0.93762 0.348477 0.535748 0.324344 0.835336 0.631841 0.021804 0.325293 0.558094 0.537409 0.265882 0.555743 0.939047 0.235421 0.531768 0.584789 0.0774246 0.514483 0.305598 0.583848 0.27675 0.396781 0.328497 0.292887 0.918749 0.940275 0.412472 0.784255 0.870604 0.195481 0.830397 0.0440192 0.278245 0.243035 0.699616 0.453099 0.304815 0.180197 0.684192 0.478058 0.362819 0.79427 0.848749 0.520012 0.280412 0.113556 0.551784 0.0249895 0.967864 0.426175 0.441704 0.253047 0.107501 0.891163 0.445561 0.0811237 0.178059 0.432371 0.328974 0.54217 0.315766 0.743813 0.373148 0.878588 0.715681 0.79994 0.26943 0.949802 0.250323 0.753383 0.0310396 0.529663 0.542768 0.133255 0.745215 0.258634 0.0498589 0.168838 0.425836 0.775029 0.0878498 0.771405 0.446414 0.246627 0.306305 0.119367 0.627571 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 39, numVisits=1, meanQ=99.000000, numObservations: 1
action 22, numVisits=1, meanQ=99.000000, numObservations: 1
action 24, numVisits=1, meanQ=99.000000, numObservations: 1
action 25, numVisits=1, meanQ=99.000000, numObservations: 1
action 27, numVisits=1, meanQ=99.000000, numObservations: 1
action 18, numVisits=1, meanQ=99.000000, numObservations: 1
action 17, numVisits=1, meanQ=99.000000, numObservations: 1
action 28, numVisits=1, meanQ=99.000000, numObservations: 1
action 15, numVisits=1, meanQ=99.000000, numObservations: 1
action 35, numVisits=1, meanQ=99.000000, numObservations: 1
action 13, numVisits=1, meanQ=99.000000, numObservations: 1
action 36, numVisits=1, meanQ=99.000000, numObservations: 1
action 41, numVisits=1, meanQ=99.000000, numObservations: 1
action 45, numVisits=1, meanQ=99.000000, numObservations: 1
action 8, numVisits=1, meanQ=99.000000, numObservations: 1
action 7, numVisits=1, meanQ=99.000000, numObservations: 1
action 6, numVisits=1, meanQ=99.000000, numObservations: 1
action 5, numVisits=1, meanQ=99.000000, numObservations: 1
action 46, numVisits=1, meanQ=99.000000, numObservations: 1
action 3, numVisits=1, meanQ=99.000000, numObservations: 1
action 47, numVisits=1, meanQ=99.000000, numObservations: 1
action 1, numVisits=1, meanQ=99.000000, numObservations: 1
action 49, numVisits=1, meanQ=99.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6539 episodes
GETTING ACTION FROM:
action 47, numVisits=6280, meanQ=88.445115, numObservations: 9
action 46, numVisits=66, meanQ=78.985000, numObservations: 6
action 28, numVisits=4, meanQ=71.500000, numObservations: 3
action 39, numVisits=26, meanQ=56.692308, numObservations: 5
action 15, numVisits=21, meanQ=46.619048, numObservations: 6
action 49, numVisits=20, meanQ=44.000000, numObservations: 5
action 24, numVisits=2, meanQ=44.000000, numObservations: 1
action 38, numVisits=17, meanQ=34.294118, numObservations: 3
action 25, numVisits=17, meanQ=27.823529, numObservations: 6
action 7, numVisits=16, meanQ=22.625625, numObservations: 3
action 41, numVisits=13, meanQ=14.384615, numObservations: 4
action 45, numVisits=14, meanQ=12.500714, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=10, meanQ=-11.000000, numObservations: 4
action 22, numVisits=8, meanQ=-38.500000, numObservations: 5
action 36, numVisits=8, meanQ=-38.500000, numObservations: 4
action 6, numVisits=5, meanQ=-121.000000, numObservations: 3
action 21, numVisits=4, meanQ=-176.000000, numObservations: 1
action 1, numVisits=4, meanQ=-176.000000, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 32, numVisits=3, meanQ=-267.666667, numObservations: 1
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 1
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 1
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 47
