Run # 1
Initial state: 0 0.345954 0.299495 0.440402 0.450528 0.221551 0.253196 0.793801 0.15013 0.397682 0.379735 0.937774 0.139323 0.196135 0.41057 0.317245 0.661875 0.908745 0.156271 0.0147189 0.225697 0.221513 0.833623 0.361376 0.497059 0.0274852 0.459665 0.0558507 0.765503 0.479353 0.967555 0.377795 0.508622 0.449016 0.804512 0.403695 0.495658 0.108307 0.383676 0.0620793 0.256023 0.191979 0.836797 0.588974 0.574081 0.623619 0.953905 0.830938 0.136649 0.378551 0.468572 0.51949 0.541323 0.387469 0.500871 0.871417 0.806243 0.419942 0.457031 0.217969 0.0060929 0.0874827 0.45534 0.329265 0.93231 0.205191 0.734017 0.599562 0.447276 0.209247 0.107326 0.401532 0.438699 0.34829 0.42523 0.823476 0.128045 0.0628726 0.53425 0.413667 0.225952 0.825342 0.11411 0.74834 0.030789 0.887392 0.327881 0.260521 0.145174 0.0970285 0.371878 0.400173 0.167605 0.488803 0.215632 0.989702 0.594712 0.248411 0.667557 0.277165 0.533189 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3041 episodes
GETTING ACTION FROM:
action 0, numVisits=1462, meanQ=-1.010000, numObservations: 1462
action -1, numVisits=1462, meanQ=-1.010000, numObservations: 1462
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=10, meanQ=-33.099000, numObservations: 5
action 28, numVisits=6, meanQ=-102.831667, numObservations: 3
action 18, numVisits=5, meanQ=-121.000000, numObservations: 4
action 13, numVisits=5, meanQ=-143.000000, numObservations: 4
action 11, numVisits=5, meanQ=-143.000000, numObservations: 5
action 29, numVisits=5, meanQ=-164.802000, numObservations: 5
action 39, numVisits=5, meanQ=-165.000000, numObservations: 3
action 30, numVisits=4, meanQ=-176.000000, numObservations: 3
action 32, numVisits=4, meanQ=-203.500000, numObservations: 4
action 41, numVisits=4, meanQ=-203.500000, numObservations: 3
action 45, numVisits=4, meanQ=-230.752500, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-267.666667, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.345954 0.299495 0.440402 0.450528 0.221551 0.253196 0.793801 0.15013 0.397682 0.379735 0.937774 0.139323 0.196135 0.41057 0.317245 0.661875 0.908745 0.156271 0.0147189 0.225697 0.221513 0.833623 0.361376 0.497059 0.0274852 0.459665 0.0558507 0.765503 0.479353 0.967555 0.377795 0.508622 0.449016 0.804512 0.403695 0.495658 0.108307 0.383676 0.0620793 0.256023 0.191979 0.836797 0.588974 0.574081 0.623619 0.953905 0.830938 0.136649 0.378551 0.468572 0.51949 0.541323 0.387469 0.500871 0.871417 0.806243 0.419942 0.457031 0.217969 0.0060929 0.0874827 0.45534 0.329265 0.93231 0.205191 0.734017 0.599562 0.447276 0.209247 0.107326 0.401532 0.438699 0.34829 0.42523 0.823476 0.128045 0.0628726 0.53425 0.413667 0.225952 0.825342 0.11411 0.74834 0.030789 0.887392 0.327881 0.260521 0.145174 0.0970285 0.371878 0.400173 0.167605 0.488803 0.215632 0.989702 0.594712 0.248411 0.667557 0.277165 0.533189 w: 1
Observation: 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6020 episodes
GETTING ACTION FROM:
action 24, numVisits=5642, meanQ=85.589301, numObservations: 9
action 27, numVisits=4, meanQ=71.500000, numObservations: 3
action 5, numVisits=43, meanQ=68.046512, numObservations: 5
action 14, numVisits=38, meanQ=64.237105, numObservations: 6
action 40, numVisits=3, meanQ=62.333333, numObservations: 3
action 23, numVisits=28, meanQ=59.714286, numObservations: 6
action 43, numVisits=29, meanQ=57.241724, numObservations: 5
action 46, numVisits=24, meanQ=53.166667, numObservations: 5
action 45, numVisits=31, meanQ=52.934839, numObservations: 6
action 19, numVisits=23, meanQ=46.348261, numObservations: 4
action 25, numVisits=2, meanQ=44.000000, numObservations: 2
action 21, numVisits=2, meanQ=44.000000, numObservations: 1
action 26, numVisits=17, meanQ=34.294118, numObservations: 4
action 29, numVisits=14, meanQ=20.428571, numObservations: 4
action 41, numVisits=14, meanQ=20.428571, numObservations: 4
action 18, numVisits=13, meanQ=14.384615, numObservations: 3
action 32, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=9, meanQ=-23.222222, numObservations: 3
action 2, numVisits=8, meanQ=-38.500000, numObservations: 4
action 33, numVisits=7, meanQ=-58.142857, numObservations: 3
action 9, numVisits=6, meanQ=-84.333333, numObservations: 2
action 42, numVisits=6, meanQ=-84.333333, numObservations: 3
action 8, numVisits=5, meanQ=-121.000000, numObservations: 2
action 28, numVisits=4, meanQ=-176.000000, numObservations: 2
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 38, numVisits=3, meanQ=-267.666667, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 1
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 1
action 13, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 24
Next state: 2 0.345954 0.299495 0.440402 0.450528 0.221551 0.253196 0.793801 0.15013 0.397682 0.379735 0.937774 0.139323 0.196135 0.41057 0.317245 0.661875 0.908745 0.156271 0.0147189 0.225697 0.221513 0.833623 0.361376 0.497059 0.0274852 0.459665 0.0558507 0.765503 0.479353 0.967555 0.377795 0.508622 0.449016 0.804512 0.403695 0.495658 0.108307 0.383676 0.0620793 0.256023 0.191979 0.836797 0.588974 0.574081 0.623619 0.953905 0.830938 0.136649 0.378551 0.468572 0.51949 0.541323 0.387469 0.500871 0.871417 0.806243 0.419942 0.457031 0.217969 0.0060929 0.0874827 0.45534 0.329265 0.93231 0.205191 0.734017 0.599562 0.447276 0.209247 0.107326 0.401532 0.438699 0.34829 0.42523 0.823476 0.128045 0.0628726 0.53425 0.413667 0.225952 0.825342 0.11411 0.74834 0.030789 0.887392 0.327881 0.260521 0.145174 0.0970285 0.371878 0.400173 0.167605 0.488803 0.215632 0.989702 0.594712 0.248411 0.667557 0.277165 0.533189 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.393095 0.431133 0.20441 0.972253 0.972381 0.270557 0.18668 0.729712 0.461298 0.0826855 0.737215 0.031401 0.663166 0.632109 0.773009 0.843159 0.606968 0.431125 0.374705 0.446637 0.66837 0.222604 0.604695 0.218742 0.328849 0.93146 0.290911 0.300687 0.408613 0.38821 0.529958 0.23165 0.369092 0.403875 0.431068 0.657838 0.0681702 0.570982 0.301559 0.0274381 0.703967 0.20385 0.876887 0.691142 0.416915 0.380494 0.796192 0.25975 0.74037 0.260754 0.983284 0.00460399 0.664456 0.809176 0.0666748 0.988165 0.380545 0.957056 0.0764918 0.984803 0.88239 0.467081 0.252608 0.388573 0.367179 0.524213 0.694177 0.634192 0.124918 0.183171 0.154086 0.418739 0.871746 0.853572 0.525169 0.648447 0.767147 0.705552 0.906105 0.858929 0.830934 0.840255 0.310583 0.179908 0.0506822 0.133618 0.295385 0.191927 0.415021 0.510229 0.413778 0.379216 0.426634 0.515365 0.847723 0.449102 0.7021 0.574516 0.448057 0.379011 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3047 episodes
GETTING ACTION FROM:
action 0, numVisits=1450, meanQ=-1.010000, numObservations: 1450
action -1, numVisits=1451, meanQ=-1.010000, numObservations: 1451
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=26, meanQ=-13.073458, numObservations: 8
action 3, numVisits=10, meanQ=-33.099000, numObservations: 7
action 34, numVisits=8, meanQ=-52.250000, numObservations: 5
action 40, numVisits=7, meanQ=-73.857143, numObservations: 5
action 33, numVisits=7, meanQ=-73.857143, numObservations: 5
action 22, numVisits=7, meanQ=-73.857143, numObservations: 4
action 42, numVisits=6, meanQ=-102.666667, numObservations: 4
action 19, numVisits=5, meanQ=-121.000000, numObservations: 4
action 17, numVisits=5, meanQ=-143.000000, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 2
action 20, numVisits=4, meanQ=-203.500000, numObservations: 4
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-267.666667, numObservations: 3
action 45, numVisits=3, meanQ=-304.333333, numObservations: 3
action 46, numVisits=3, meanQ=-304.333333, numObservations: 3
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
