Run # 1
Initial state: 0 0.333905 0.761614 0.666169 0.18492 0.138654 0.983444 0.327268 0.161047 0.351653 0.360363 0.890865 0.86932 0.355099 0.837786 0.632741 0.757945 0.0146267 0.0336539 0.532941 0.0682607 0.388587 0.571145 0.833403 0.732343 0.531468 0.424556 0.847376 0.0424619 0.578639 0.780314 0.993534 0.951334 0.641601 0.477795 0.464488 0.274122 0.255873 0.526199 0.943027 0.0870565 0.0763238 0.442413 0.523635 0.825736 0.240662 0.522379 0.110501 0.206484 0.849712 0.735999 0.0366671 0.563143 0.214527 0.642418 0.560281 0.526376 0.60035 0.0312107 0.118414 0.225286 0.0814345 0.605598 0.624524 0.0667075 0.858529 0.687767 0.0655485 0.725387 0.00560803 0.0232676 0.298726 0.171297 0.440194 0.900757 0.033683 0.562336 0.769467 0.511345 0.961721 0.71891 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5422 episodes
GETTING ACTION FROM:
action 0, numVisits=2660, meanQ=-1.010000, numObservations: 2660
action -1, numVisits=2661, meanQ=-1.010000, numObservations: 2661
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=19, meanQ=-34.788947, numObservations: 6
action 15, numVisits=9, meanQ=-35.444444, numObservations: 3
action 39, numVisits=6, meanQ=-102.666667, numObservations: 4
action 6, numVisits=6, meanQ=-159.153317, numObservations: 4
action 35, numVisits=5, meanQ=-165.000000, numObservations: 3
action 25, numVisits=4, meanQ=-176.000000, numObservations: 2
action 40, numVisits=4, meanQ=-176.000000, numObservations: 3
action 10, numVisits=4, meanQ=-176.000000, numObservations: 4
action 34, numVisits=4, meanQ=-203.500000, numObservations: 4
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-304.333333, numObservations: 3
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.333905 0.761614 0.666169 0.18492 0.138654 0.983444 0.327268 0.161047 0.351653 0.360363 0.890865 0.86932 0.355099 0.837786 0.632741 0.757945 0.0146267 0.0336539 0.532941 0.0682607 0.388587 0.571145 0.833403 0.732343 0.531468 0.424556 0.847376 0.0424619 0.578639 0.780314 0.993534 0.951334 0.641601 0.477795 0.464488 0.274122 0.255873 0.526199 0.943027 0.0870565 0.0763238 0.442413 0.523635 0.825736 0.240662 0.522379 0.110501 0.206484 0.849712 0.735999 0.0366671 0.563143 0.214527 0.642418 0.560281 0.526376 0.60035 0.0312107 0.118414 0.225286 0.0814345 0.605598 0.624524 0.0667075 0.858529 0.687767 0.0655485 0.725387 0.00560803 0.0232676 0.298726 0.171297 0.440194 0.900757 0.033683 0.562336 0.769467 0.511345 0.961721 0.71891 w: 1
Observation: 0 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4669 episodes
GETTING ACTION FROM:
action 0, numVisits=4266, meanQ=-2.612719, numObservations: 4185
action -1, numVisits=144, meanQ=-7.898750, numObservations: 143
action 27, numVisits=2, meanQ=-10.505000, numObservations: 2
