Run # 1
Initial state: 0 0.602339 0.163375 0.0621699 0.778889 0.217969 0.0445002 0.0850873 0.990399 0.422103 0.513867 0.856633 0.87182 0.480086 0.807454 0.109116 0.0209872 0.644041 0.44013 0.735682 0.321798 0.107536 0.689736 0.355446 0.279482 0.311908 0.993088 0.307991 0.248638 0.0708759 0.02946 0.991968 0.330148 0.96386 0.517564 0.285238 0.00104343 0.0450105 0.297005 0.189133 0.950043 0.200925 0.481226 0.95104 0.913228 0.683457 0.986643 0.66726 0.0922713 0.450296 0.287291 0.23235 0.735293 0.402459 0.00341598 0.278504 0.487858 0.266319 0.538069 0.116363 0.381908 0.305306 0.310598 0.634806 0.352782 0.760186 0.256165 0.521322 0.631183 0.960054 0.679958 0.499897 0.369055 0.869246 0.140974 0.786309 0.138432 0.0626968 0.442839 0.191556 0.438348 0.193685 0.803809 0.597679 0.732856 0.0321407 0.470446 0.311302 0.440492 0.231072 0.338155 0.237166 0.233888 0.049479 0.590617 0.550186 0.169565 0.0575376 0.287096 0.590661 0.757931 0.93158 0.96337 0.817381 0.400543 0.638159 0.762156 0.590933 0.0758878 0.0618829 0.16881 0.391412 0.37883 0.055119 0.470602 0.341934 0.956326 0.299275 0.693038 0.99247 0.844626 0.475971 0.745151 0.584128 0.614065 0.945167 0.124228 0.747274 0.948436 0.928212 0.267988 0.62385 0.0066907 0.936387 0.193217 0.65699 0.739395 0.817381 0.25724 0.284811 0.00870747 0.170528 0.858619 0.847918 0.0100708 0.717457 0.615672 0.884755 0.859773 0.116015 0.253055 0.606184 0.311882 0.00996369 0.215502 0.961793 0.150372 0.991928 0.758606 0.0511048 0.440267 0.0102401 0.0687644 0.488601 0.797303 0.424884 0.826398 0.18406 0.829835 0.0211046 0.994665 0.549548 0.0684841 0.473435 0.740352 0.806937 0.441726 0.68203 0.00517245 0.674233 0.238166 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
