Run # 1
Initial state: 0 0.105608 0.238169 0.453395 0.106608 0.809464 0.173427 0.2863 0.360802 0.378331 0.523148 0.12127 0.70529 0.506953 0.100974 0.260728 0.265021 0.278854 0.110246 0.0211821 0.54024 0.12433 0.838384 0.694965 0.70167 0.419274 0.67711 0.753979 0.6445 0.0065138 0.135666 0.0638071 0.866363 0.20732 0.783773 0.187527 0.407308 0.0511727 0.00178079 0.472029 0.429658 0.245393 0.0428207 0.465294 0.758562 0.68663 0.744774 0.113643 0.6808 0.95344 0.147601 0.060232 0.664942 0.941878 0.0787551 0.937943 0.69086 0.420297 0.585922 0.396641 0.590525 0.824061 0.475602 0.571187 0.374761 0.2437 0.27046 0.968032 0.313693 0.461482 0.450026 0.343955 0.35147 0.911251 0.431925 0.402134 0.779885 0.978281 0.038449 0.652614 0.765595 0.0433473 0.201274 0.89152 0.286634 0.0692544 0.389196 0.24765 0.0459728 0.142182 0.068118 0.312748 0.149641 0.967188 0.00699468 0.629536 0.000169825 0.39781 0.758376 0.592644 0.739895 0.0639108 0.505417 0.953352 0.398318 0.253995 0.106222 0.148351 0.037567 0.141731 0.92937 0.0356701 0.275906 0.699938 0.291301 0.628564 0.620191 0.815083 0.304131 0.059502 0.488957 0.999125 0.478608 0.441865 0.582979 0.620603 0.641396 0.937027 0.323617 0.152254 0.0605397 0.605061 0.824749 0.0759936 0.287241 0.856092 0.431124 0.56167 0.0760595 0.846596 0.758054 0.843708 0.227984 0.430262 0.772061 0.790596 0.875592 0.573543 0.873189 0.279579 0.249284 0.64435 0.67591 0.325321 0.259318 0.983258 0.200595 0.439953 0.879532 0.999625 0.589802 0.424715 0.905661 0.25177 0.708426 0.945727 0.811862 0.61256 0.820685 0.948447 0.331791 0.0925275 0.267806 0.998534 0.121467 0.760213 0.346015 0.329199 0.833534 0.115716 0.568642 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
