Run # 1
Initial state: 0 0.590187 0.735744 0.581761 0.497931 0.101501 0.0573167 0.210345 0.376859 0.417177 0.34302 0.769447 0.410452 0.14305 0.281215 0.982124 0.860498 0.0579276 0.517277 0.824214 0.483085 0.94637 0.870706 0.233534 0.404681 0.817539 0.800237 0.65679 0.280837 0.0356577 0.855176 0.0671911 0.00639808 0.0267431 0.764739 0.889366 0.782302 0.269467 0.146633 0.784984 0.731608 0.987879 0.893084 0.131984 0.219007 0.53514 0.0332648 0.955677 0.0404508 0.165043 0.382661 0.627887 0.525825 0.676389 0.567144 0.840413 0.968818 0.166479 0.57726 0.820687 0.0513805 0.401132 0.491679 0.830246 0.0410239 0.462643 0.682602 0.81753 0.802707 0.670639 0.144854 0.836335 0.927759 0.398375 0.0653512 0.650826 0.111405 0.795217 0.0137787 0.648358 0.796351 0.108892 0.106826 0.978755 0.331129 0.216151 0.0126854 0.606337 0.985707 0.987903 0.578867 0.972998 0.0865479 0.283864 0.214817 0.859773 0.825006 0.0439318 0.492903 0.300365 0.475587 0.0620636 0.519768 0.503667 0.69939 0.127111 0.5783 0.0965172 0.623093 0.555167 0.574817 0.0602497 0.00264411 0.76742 0.248149 0.162479 0.252631 0.725471 0.744911 0.547816 0.596886 0.859275 0.915516 0.259631 0.659298 0.296927 0.635268 0.74687 0.909034 0.897008 0.283579 0.456216 0.553553 0.0546674 0.0030195 0.903801 0.182764 0.283629 0.125059 0.564398 0.830261 0.414985 0.60904 0.033121 0.804894 0.529816 0.383053 0.332306 0.811045 0.0949838 0.205621 0.121971 0.552596 0.814773 0.964918 0.849782 0.193406 0.686397 0.160307 0.0602235 0.977941 0.986267 0.178426 0.29842 0.685017 0.0350443 0.917706 0.943395 0.694248 0.265432 0.385022 0.991061 0.990459 0.645846 0.146141 0.0609698 0.50876 0.559084 0.395064 0.232797 0.384284 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
