Run # 1
Initial state: 0 0.686793 0.883944 0.0048642 0.0797632 0.702534 0.795303 0.550866 0.511708 0.431275 0.459941 0.417124 0.516449 0.714486 0.90935 0.698266 0.99336 0.963811 0.320236 0.268098 0.512433 0.928119 0.132509 0.724378 0.26163 0.49791 0.419098 0.89226 0.11289 0.640417 0.236468 0.514795 0.458883 0.622653 0.0313375 0.126054 0.312816 0.848105 0.818369 0.256114 0.553465 0.85064 0.599151 0.202474 0.119575 0.931653 0.128544 0.465555 0.787102 0.545636 0.692342 0.109953 0.785628 0.126435 0.886124 0.854697 0.459167 0.00396667 0.367642 0.818284 0.954052 0.0629616 0.944534 0.209272 0.425357 0.595491 0.640422 0.790751 0.804268 0.926438 0.407121 0.0773799 0.697367 0.953966 0.663071 0.0301505 0.991003 0.194729 0.549625 0.676021 0.0867327 0.916993 0.103645 0.201774 0.527635 0.185367 0.766725 0.731883 0.111812 0.222105 0.982838 0.850269 0.845277 0.129176 0.808612 0.929602 0.0327729 0.697471 0.215883 0.737859 0.102647 0.0414751 0.820432 0.764685 0.160857 0.816585 0.475395 0.860113 0.95146 0.641476 0.818334 0.108754 0.492364 0.117519 0.152634 0.993454 0.922089 0.223422 0.821426 0.797271 0.427044 0.527382 0.832289 0.2208 0.589277 0.989708 0.277155 0.260422 0.993815 0.579951 0.248495 0.513652 0.708926 0.426713 0.538495 0.711381 0.971951 0.219775 0.0667507 0.164817 0.837229 0.896435 0.497183 0.22936 0.802439 0.78659 0.114347 0.922238 0.667289 0.223943 0.169141 0.606844 0.113705 0.699399 0.292717 0.784522 0.939401 0.21166 0.103632 0.222436 0.0483686 0.114625 0.661427 0.0195516 0.523344 0.099826 0.781515 0.806614 0.142553 0.204046 0.178179 0.0600938 0.196602 0.0960495 0.733994 0.135228 0.896099 0.166444 0.625678 0.254143 0.148983 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
