Run # 1
Initial state: 0 0.716642 0.921062 0.933015 0.626631 0.680908 0.734262 0.0408594 0.732345 0.49117 0.595477 0.590448 0.172609 0.84153 0.0409867 0.0134971 0.813267 0.560311 0.260754 0.942413 0.481542 0.661847 0.118256 0.14711 0.709859 0.600187 0.404343 0.79809 0.909337 0.564755 0.146599 0.215583 0.211532 0.947526 0.163087 0.564869 0.80135 0.129708 0.844852 0.887003 0.654143 0.498181 0.0819302 0.118051 0.955997 0.272819 0.798283 0.67615 0.714125 0.283246 0.965377 0.303031 0.316478 0.674074 0.574039 0.695009 0.535046 0.0916176 0.890551 0.860392 0.778983 0.430671 0.803836 0.213373 0.280957 0.411306 0.455791 0.62094 0.430582 0.850462 0.0568361 0.427284 0.240951 0.913235 0.919287 0.632903 0.259601 0.594621 0.831146 0.0379045 0.141751 0.0882478 0.524906 0.667239 0.727065 0.915505 0.287992 0.021964 0.897097 0.573783 0.855032 0.614703 0.452874 0.246853 0.333885 0.43397 0.185618 0.258083 0.27265 0.606738 0.452727 0.168642 0.769 0.406446 0.216435 0.177559 0.823282 0.797422 0.0284258 0.174502 0.0307935 0.312057 0.167573 0.0557336 0.158057 0.251519 0.845993 0.624708 0.988823 0.535919 0.973567 0.910426 0.248775 0.43443 0.268424 0.589065 0.00639613 0.7343 0.296528 0.248347 0.691583 0.603795 0.0987472 0.687773 0.490873 0.712385 0.128743 0.441153 0.919342 0.75779 0.955619 0.84936 0.17582 0.768838 0.546976 0.529562 0.109665 0.238577 0.358548 0.7885 0.510376 0.613862 0.865511 0.996677 0.908581 0.0578513 0.901516 0.473307 0.0705012 0.255919 0.417691 0.68589 0.835635 0.278704 0.0535319 0.872231 0.756967 0.772556 0.0622964 0.651316 0.158157 0.254796 0.742344 0.0907719 0.52298 0.36895 0.604524 0.615324 0.171094 0.00418035 0.178474 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
