Run # 1
Initial state: 0 0.630953 0.22753 0.318294 0.755627 0.334804 0.496741 0.17553 0.560309 0.608403 0.328661 0.739188 0.632406 0.269685 0.0417411 0.619407 0.833679 0.433862 0.92004 0.120836 0.599118 0.206385 0.882313 0.353575 0.602794 0.150013 0.42959 0.20619 0.280649 0.54652 0.976751 0.704026 0.243302 0.0520538 0.231192 0.40407 0.539458 0.0112123 0.650976 0.509048 0.733339 0.182198 0.486466 0.99543 0.768965 0.787009 0.222218 0.94787 0.598513 0.692596 0.098213 0.0232814 0.111398 0.458497 0.126185 0.175391 0.454856 0.709021 0.189083 0.851876 0.860572 0.309539 0.272989 0.266875 0.25497 0.959302 0.0545106 0.593629 0.679398 0.0852376 0.780483 0.135891 0.162188 0.752314 0.683572 0.315105 0.129817 0.228851 0.680303 0.132378 0.845962 0.993135 0.728391 0.634866 0.105642 0.122829 0.436299 0.973565 0.245783 0.02879 0.2042 0.642973 0.623666 0.779786 0.672329 0.328006 0.875885 0.227415 0.567654 0.189851 0.909969 0.407814 0.922671 0.226221 0.10139 0.149331 0.748041 0.120521 0.802989 0.0889904 0.242654 0.968312 0.880813 0.653227 0.905029 0.500963 0.0643454 0.603805 0.473071 0.657329 0.236951 0.0687433 0.712456 0.496598 0.213828 0.491533 0.525899 0.873826 0.459415 0.771656 0.468418 0.829702 0.00944664 0.190155 0.143033 0.786086 0.78859 0.09753 0.874485 0.893423 0.281508 0.524554 0.908561 0.266924 0.707848 0.00185276 0.622214 0.195134 0.117623 0.815818 0.356358 0.343144 0.448981 0.36531 0.533874 0.906221 0.798864 0.804836 0.634115 0.0037943 0.532481 0.72079 0.743965 0.756585 0.188621 0.771774 0.566251 0.590816 0.975524 0.790853 0.916853 0.975806 0.852213 0.0525444 0.568874 0.020808 0.48469 0.0544303 0.435846 0.459934 0.253836 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
