Run # 1
Initial state: 0 0.60512 0.394443 0.583449 0.688499 0.93722 0.978884 0.773732 0.193256 0.384266 0.517428 0.446847 0.873894 0.179281 0.770295 0.775243 0.456671 0.23219 0.509187 0.350875 0.692038 0.528537 0.854504 0.238979 0.0138566 0.405647 0.276813 0.495616 0.905135 0.0768712 0.254242 0.0136953 0.257088 0.680061 0.713451 0.704755 0.576637 0.211083 0.945239 0.681208 0.313953 0.578767 0.0380305 0.896654 0.831663 0.254136 0.484492 0.0994216 0.444178 0.197901 0.11139 0.745062 0.188294 0.703147 0.447108 0.940803 0.635219 0.944433 0.425747 0.911266 0.360248 0.973479 0.737276 0.723436 0.780036 0.583458 0.190542 0.883538 0.00078209 0.856461 0.646377 0.301714 0.0180922 0.303894 0.215307 0.699706 0.284244 0.834325 0.911992 0.907419 0.916875 0.836216 0.752004 0.624828 0.851974 0.935962 0.185867 0.0581531 0.362789 0.0961088 0.685823 0.589393 0.725298 0.870232 0.352829 0.57819 0.355618 0.135709 0.272153 0.620538 0.0257255 0.386247 0.0498077 0.0947311 0.639876 0.970101 0.759126 0.759378 0.977428 0.461528 0.267999 0.925751 0.516609 0.514916 0.812134 0.97158 0.400576 0.017358 0.886972 0.329652 0.909226 0.60048 0.979489 0.068383 0.0159863 0.570805 0.685256 0.756322 0.421663 0.257634 0.330366 0.0471764 0.415757 0.0977983 0.402113 0.643871 0.282479 0.319264 0.602225 0.907932 0.176665 0.997059 0.164485 0.229808 0.780812 0.608372 0.619815 0.953158 0.940209 0.588409 0.443676 0.303256 0.404761 0.872792 0.546419 0.440532 0.481121 0.323318 0.737486 0.229449 0.138466 0.897133 0.127083 0.230796 0.680318 0.692305 0.443917 0.564521 0.385822 0.997874 0.394441 0.722408 0.336688 0.711147 0.995602 0.14026 0.540607 0.0689678 0.310876 0.615454 0.972973 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
