Run # 1
Initial state: 0 0.745929 0.99685 0.750572 0.0373282 0.398519 0.407976 0.246041 0.259437 0.544954 0.539602 0.778385 0.792845 0.144444 0.469853 0.481049 0.768805 0.103176 0.67517 0.0163274 0.793793 0.332404 0.40444 0.918707 0.987102 0.916752 0.308488 0.0293853 0.933554 0.573287 0.342967 0.172281 0.0373341 0.806137 0.241506 0.354462 0.147856 0.806985 0.0141938 0.0473247 0.572549 0.89373 0.748816 0.909982 0.0364073 0.881809 0.135333 0.0210764 0.270511 0.102293 0.348029 0.4981 0.347926 0.995143 0.561442 0.151045 0.518746 0.21479 0.597568 0.355847 0.680366 0.321922 0.0721101 0.0620619 0.175224 0.791939 0.32531 0.412471 0.158592 0.209088 0.986927 0.333715 0.688003 0.391738 0.90816 0.254892 0.0898104 0.659524 0.763681 0.353933 0.27146 0.866669 0.171423 0.372583 0.661458 0.774131 0.391354 0.428258 0.293381 0.886886 0.684069 0.808491 0.682187 0.970362 0.736175 0.485081 0.639959 0.71518 0.0997573 0.293265 0.123651 0.867566 0.852354 0.227372 0.00796189 0.860777 0.900482 0.634444 0.363864 0.787991 0.731649 0.733298 0.378205 0.0147693 0.349259 0.332462 0.407713 0.0786953 0.339997 0.486768 0.0970354 0.303085 0.11585 0.455994 0.447081 0.203231 0.435531 0.658326 0.43457 0.818665 0.255706 0.390999 0.639616 0.811929 0.175046 0.710283 0.0883407 0.332456 0.947828 0.951763 0.848982 0.173955 0.615543 0.941395 0.714651 0.989206 0.854133 0.218079 0.366202 0.909065 0.126444 0.261624 0.962736 0.465761 0.274768 0.397679 0.823717 0.968354 0.356089 0.299673 0.940964 0.0593612 0.897114 0.426237 0.781812 0.10399 0.468612 0.876108 0.708261 0.718379 0.743217 0.465612 0.821141 0.769983 0.247466 0.837331 0.246443 0.307381 0.347389 0.581856 0.875846 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
