Run # 1
Initial state: 0 0.84475 0.989544 0.184688 0.124639 0.0287084 0.227822 0.752718 0.482613 0.488358 0.367296 0.754762 0.187618 0.618903 0.660239 0.80615 0.0800431 0.278382 0.857735 0.608423 0.0768984 0.696603 0.798131 0.22737 0.515654 0.743514 0.786392 0.857594 0.694747 0.234198 0.553864 0.844663 0.520594 0.732815 0.915166 0.18755 0.756278 0.973029 0.715513 0.318288 0.213177 0.10503 0.563705 0.521891 0.667978 0.708927 0.748764 0.00444356 0.924645 0.00974638 0.493263 0.621243 0.496256 0.278827 0.140842 0.469262 0.633413 0.655908 0.895841 0.568171 0.563176 0.404468 0.0856569 0.291858 0.244815 0.756609 0.042435 0.300223 0.743506 0.640536 0.0355523 0.822611 0.896355 0.878002 0.608533 0.562276 0.0947313 0.673376 0.506632 0.706205 0.0462038 0.405675 0.0485373 0.618872 0.555326 0.575887 0.227142 0.162128 0.45855 0.850519 0.80994 0.0523539 0.10513 0.58022 0.626101 0.200407 0.507161 0.752042 0.524862 0.381108 0.537182 0.297321 0.488193 0.254536 0.149749 0.0396381 0.618108 0.121937 0.862417 0.143712 0.178528 0.716407 0.564445 0.427956 0.574797 0.679677 0.483123 0.43467 0.802489 0.162048 0.211193 0.176021 0.729208 0.0428991 0.627043 0.936394 0.229266 0.218398 0.579694 0.24758 0.174521 0.12045 0.832174 0.818231 0.632269 0.905654 0.0612909 0.372505 0.636593 0.690722 0.200889 0.668949 0.153635 0.144795 0.731754 0.654521 0.501716 0.937317 0.800712 0.0600898 0.00794641 0.467831 0.798152 0.910157 0.0400723 0.128997 0.8233 0.364755 0.57244 0.427504 0.67017 0.544443 0.251392 0.54298 0.64138 0.974742 0.411492 0.650645 0.622438 0.400876 0.68319 0.715924 0.478455 0.708149 0.529196 0.963248 0.971755 0.0464832 0.500852 0.230109 0.785825 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
