Run # 1
Initial state: 0 0.688199 0.0928327 0.863808 0.984037 0.715773 0.42934 0.42244 0.725592 0.367585 0.447466 0.468129 0.544998 0.201225 0.531798 0.683969 0.894681 0.27816 0.801861 0.61019 0.532903 0.497697 0.808645 0.907533 0.963844 0.263478 0.0883308 0.47047 0.618228 0.560762 0.808159 0.0971766 0.0396408 0.75671 0.613388 0.673816 0.192204 0.0566323 0.213485 0.841678 0.733517 0.690977 0.688011 0.66088 0.669193 0.70409 0.662344 0.0332422 0.795191 0.678903 0.278948 0.323997 0.906891 0.0479447 0.0432849 0.238505 0.578152 0.856776 0.104473 0.454248 0.993618 0.195317 0.689313 0.134723 0.382646 0.444185 0.328055 0.0765012 0.988045 0.925788 0.863329 0.753984 0.882363 0.606749 0.598563 0.728796 0.558506 0.253396 0.692506 0.303893 0.88298 0.999421 0.399991 0.925747 0.963885 0.575975 0.863436 0.587679 0.668552 0.122356 0.614945 0.00657109 0.979694 0.270321 0.300425 0.781623 0.253809 0.00544471 0.207758 0.119697 0.721788 0.840881 0.082152 0.755957 0.416716 0.171087 0.269855 0.989773 0.958325 0.72597 0.488925 0.743036 0.767331 0.251967 0.184329 0.0413099 0.242545 0.0697432 0.800565 0.0594584 0.771455 0.22757 0.858186 0.845036 0.19869 0.856758 0.58916 0.404944 0.145426 0.839873 0.256673 0.836541 0.741174 0.880436 0.818827 0.649864 0.592954 0.261167 0.15694 0.842485 0.606113 0.575884 0.0107703 0.22335 0.544011 0.731903 0.444193 0.0811044 0.211074 0.895447 0.985804 0.792256 0.932542 0.178395 0.0440345 0.615479 0.0272445 0.940074 0.264019 0.585467 0.0989435 0.115053 0.826719 0.0723577 0.694075 0.68614 0.765514 0.0687011 0.591653 0.845486 0.76826 0.469229 0.249685 0.253721 0.955457 0.222771 0.661205 0.120058 0.987043 0.969075 0.615041 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
