Run # 1
Initial state: 0 0.894803 0.167528 0.0516107 0.0748544 0.927788 0.963767 0.335644 0.747535 0.508581 0.506788 0.794816 0.399492 0.0949105 0.212418 0.207102 0.26144 0.995727 0.402945 0.263457 0.182743 0.900998 0.377446 0.278502 0.192877 0.770049 0.0135869 0.299986 0.0699367 0.671657 0.00683337 0.710511 0.413238 0.00792097 0.538095 0.18132 0.859893 0.552295 0.078711 0.860778 0.649834 0.896188 0.481751 0.225872 0.89805 0.607254 0.269909 0.907216 0.268316 0.718706 0.211627 0.241165 0.304573 0.873129 0.806596 0.29537 0.756582 0.264711 0.390766 0.581115 0.970812 0.744001 0.430467 0.558558 0.736194 0.345836 0.565886 0.117138 0.151035 0.866283 0.966114 0.416572 0.420824 0.707674 0.464223 0.154904 0.390077 0.636261 0.885099 0.142844 0.317811 0.0360247 0.458174 0.578246 0.70691 0.886547 0.885661 0.0873418 0.676377 0.236975 0.999996 0.0121483 0.506385 0.359044 0.881337 0.53386 0.630231 0.611305 0.346572 0.0524082 0.920408 0.157513 0.0256916 0.72505 0.660829 0.438652 0.368584 0.217223 0.454341 0.700117 0.087596 0.00530186 0.402435 0.316694 0.214665 0.979217 0.574885 0.666971 0.87693 0.0675073 0.822434 0.324966 0.79521 0.574418 0.00144038 0.273535 0.613885 0.19855 0.372586 0.891021 0.0886317 0.993387 0.417635 0.125305 0.311641 0.312279 0.200049 0.000158373 0.859412 0.165381 0.712726 0.890103 0.253964 0.220361 0.487812 0.959681 0.790409 0.256746 0.577702 0.876909 0.399117 0.545451 0.934206 0.276673 0.576974 0.980946 0.934064 0.58173 0.12666 0.305409 0.278076 0.144082 0.307258 0.258742 0.133851 0.559499 0.187901 0.190379 0.638963 0.430243 0.02891 0.316538 0.745322 0.410715 0.369318 0.307338 0.0278318 0.946952 0.277479 0.194995 0.900164 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
