Run # 1
Initial state: 0 0.172715 0.95726 0.232735 0.754089 0.798826 0.609207 0.0814779 0.343481 0.52309 0.423697 0.863969 0.852318 0.448681 0.663459 0.218848 0.0858489 0.832649 0.552181 0.534931 0.856771 0.750444 0.536018 0.332915 0.053627 0.752429 0.957411 0.255972 0.952533 0.0711781 0.53426 0.0268776 0.190236 0.228674 0.176839 0.774818 0.641419 0.895839 0.25537 0.321121 0.257373 0.721041 0.870751 0.1365 0.783388 0.225727 0.743875 0.804262 0.942448 0.869768 0.661132 0.0778267 0.91113 0.758261 0.272467 0.0922041 0.52716 0.124432 0.0931228 0.870707 0.529321 0.203625 0.0866043 0.36695 0.106853 0.0580453 0.875834 0.186507 0.729723 0.308988 0.915765 0.872873 0.426383 0.93592 0.0731717 0.604528 0.662256 0.301467 0.270464 0.944482 0.106814 0.49481 0.738173 0.428298 0.775138 0.488766 0.130944 0.638329 0.194723 0.846416 0.600034 0.570579 0.0648694 0.182486 0.635365 0.539409 0.0262567 0.0937726 0.230319 0.735677 0.085755 0.371647 0.750334 0.15058 0.218241 0.417063 0.360814 0.306297 0.536217 0.368431 0.644453 0.687705 0.878687 0.859998 0.48997 0.60436 0.300964 0.836056 0.0910011 0.763221 0.179489 0.269421 0.459775 0.530761 0.611445 0.0228807 0.24868 0.646488 0.484621 0.396876 0.260849 0.0440454 0.03918 0.952764 0.644592 0.542677 0.888295 0.0930665 0.293955 0.950666 0.0793475 0.0461453 0.146539 0.130614 0.689838 0.495557 0.844512 0.00152908 0.923435 0.164166 0.664482 0.77001 0.373296 0.237087 0.570123 0.282574 0.847229 0.707662 0.0542014 0.479006 0.800937 0.937205 0.109878 0.430633 0.962512 0.317832 0.287364 0.965967 0.768679 0.0686557 0.333417 0.19459 0.912952 0.27467 0.417167 0.785031 0.453129 0.784188 0.124115 0.693407 0.765555 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
