Run # 1
Initial state: 0 0.946083 0.16785 0.128187 0.915691 0.608388 0.828151 0.421862 0.792444 0.416654 0.482019 0.245382 0.843443 0.489283 0.458897 0.0436739 0.386113 0.0243366 0.103852 0.415953 0.298007 0.13252 0.502183 0.0680659 0.551924 0.41118 0.320741 0.195734 0.292115 0.61903 0.0782982 0.22553 0.154951 0.0837183 0.916396 0.199498 0.231052 0.646724 0.560903 0.0341897 0.670633 0.80189 0.454831 0.470152 0.308778 0.704096 0.777832 0.226411 0.266436 0.258814 0.67672 0.551906 0.924619 0.102388 0.159922 0.811532 0.603973 0.874643 0.897916 0.658051 0.832633 0.89625 0.596758 0.643763 0.936935 0.580959 0.0958694 0.712671 0.141188 0.911681 0.119798 0.404026 0.793696 0.464143 0.644233 0.0738397 0.537594 0.585556 0.525997 0.31915 0.391556 0.279801 0.873353 0.149642 0.440283 0.995645 0.383208 0.099142 0.276229 0.290529 0.215129 0.851274 0.0159789 0.500716 0.463984 0.518073 0.971199 0.165814 0.13605 0.561549 0.747313 0.756281 0.802516 0.0745179 0.0197253 0.602735 0.598911 0.724841 0.417694 0.0593654 0.923569 0.933815 0.175681 0.0692897 0.609228 0.96984 0.553141 0.544672 0.636789 0.568627 0.592141 0.79933 0.168667 0.031622 0.193653 0.512705 0.243232 0.181601 0.0737288 0.233229 0.337983 0.420924 0.226075 0.0159737 0.820072 0.0649194 0.101347 0.349539 0.0867781 0.275737 0.411082 0.945744 0.444398 0.0315082 0.467033 0.978131 0.739784 0.0372027 0.0411421 0.775439 0.392981 0.2727 0.838955 0.796263 0.963371 0.851717 0.175338 0.571796 0.406028 0.469421 0.628109 0.531152 0.306383 0.990923 0.338363 0.503232 0.556722 0.723197 0.0139408 0.216167 0.790192 0.842599 0.458836 0.926984 0.332719 0.247977 0.698488 0.895002 0.418151 0.843114 0.495291 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
