Run # 1
Initial state: 0 0.722752 0.296523 0.482254 0.331412 0.235798 0.170641 0.742656 0.741396 0.457596 0.507403 0.778985 0.347552 0.717861 0.651361 0.663396 0.0746166 0.811531 0.180249 0.0961784 0.981859 0.507909 0.281502 0.146444 0.312723 0.0848806 0.10237 0.560809 0.95449 0.791912 0.313686 0.670945 0.192176 0.319198 0.0570332 0.144275 0.0713885 0.903662 0.658576 0.968211 0.85031 0.741177 0.427228 0.93352 0.706534 0.00652147 0.945688 0.184643 0.316011 0.916748 0.686502 0.873193 0.543947 0.985356 0.696667 0.893151 0.727455 0.410184 0.0423111 0.592396 0.250634 0.739441 0.679864 0.27525 0.14062 0.398613 0.532604 0.277464 0.96153 0.150589 0.285987 0.941516 0.765025 0.00662554 0.378686 0.729118 0.98937 0.879378 0.646121 0.657172 0.67177 0.473492 0.762646 0.618146 0.868263 0.65853 0.726842 0.214524 0.784759 0.89391 0.411036 0.601106 0.102372 0.721579 0.030043 0.804248 0.596568 0.212737 0.859731 0.140759 0.44908 0.130511 0.00845141 0.927081 0.267486 0.0567473 0.407884 0.490849 0.954156 0.112765 0.882415 0.224798 0.36168 0.395803 0.906212 0.691401 0.363279 0.00474319 0.0862682 0.745741 0.569141 0.575287 0.916132 0.225079 0.205366 0.147632 0.0993939 0.603986 0.943416 0.618192 0.898084 0.574388 0.105506 0.133386 0.0507278 0.741164 0.530257 0.825585 0.644946 0.30123 0.611352 0.112843 0.60165 0.281494 0.958715 0.755708 0.0468997 0.323926 0.901107 0.636411 0.295034 0.408711 0.946796 0.123276 0.33984 0.336201 0.866038 0.333632 0.625643 0.96276 0.961596 0.953486 0.653625 0.901951 0.974252 0.0321459 0.810107 0.81667 0.0360781 0.578774 0.890557 0.753768 0.384858 0.660597 0.819576 0.267344 0.230799 0.314668 0.354839 0.175464 0.898064 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
