Run # 1
Initial state: 0 0.0174482 0.744519 0.837823 0.125448 0.988111 0.85488 0.0127087 0.943819 0.560452 0.665911 0.160713 0.450787 0.862149 0.127492 0.813718 0.922736 0.926588 0.429745 0.00566954 0.496668 0.976406 0.42479 0.356516 0.47044 0.256987 0.37985 0.921207 0.697633 0.0719151 0.708201 0.820181 0.151114 0.671768 0.564175 0.997169 0.735409 0.371807 0.483429 0.162766 0.856057 0.200094 0.258318 0.462137 0.678062 0.471776 0.933919 0.365942 0.832828 0.0699934 0.381818 0.683933 0.997658 0.753758 0.793733 0.95311 0.359407 0.72187 0.888092 0.0854463 0.454294 0.443122 0.190027 0.776419 0.343683 0.575681 0.702499 0.67743 0.835976 0.399814 0.393026 0.682627 0.374892 0.0695581 0.713801 0.312279 0.00904367 0.632945 0.136127 0.00255835 0.874253 0.52136 0.41495 0.221075 0.703472 0.0890082 0.89663 0.545527 0.811748 0.735403 0.00858615 0.372879 0.464232 0.625071 0.132863 0.0420503 0.850822 0.379882 0.116583 0.900061 0.848442 0.859109 0.446047 0.00821489 0.0343683 0.0694406 0.80719 0.932391 0.316232 0.850391 0.271116 0.459097 0.854098 0.304286 0.765875 0.590986 0.0873378 0.848516 0.840771 0.467908 0.42016 0.448604 0.521763 0.637176 0.793426 0.500447 0.0873251 0.76432 0.867678 0.884858 0.842116 0.689005 0.779593 0.413843 0.137512 0.686616 0.350114 0.210682 0.142309 0.861394 0.958306 0.344494 0.671319 0.844284 0.625751 0.656 0.47952 0.951718 0.11075 0.798764 0.143881 0.637719 0.712315 0.00522451 0.848266 0.320008 0.688336 0.437819 0.786606 0.244795 0.177407 0.843987 0.0824808 0.856871 0.23271 0.390075 0.983543 0.0811434 0.0989529 0.979701 0.853295 0.952123 0.765219 0.440572 0.7414 0.746657 0.622023 0.323841 0.652694 0.709382 0.740343 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
