Run # 1
Initial state: 0 0.0916408 0.0974792 0.979273 0.95985 0.608648 0.270407 0.0757304 0.249643 0.35355 0.494712 0.788742 0.435717 0.921914 0.854037 0.128423 0.755846 0.264911 0.949494 0.922271 0.587588 0.810775 0.248451 0.795171 0.26431 0.388975 0.458785 0.0550031 0.843538 0.42313 0.110055 0.661959 0.972131 0.765736 0.598296 0.841282 0.684537 0.224178 0.526294 0.167741 0.0632069 0.897636 0.936972 0.0509169 0.845785 0.422959 0.469067 0.815324 0.992123 0.607054 0.271165 0.08691 0.122655 0.051718 0.760347 0.107485 0.665005 0.792479 0.196681 0.83255 0.120117 0.0673666 0.0671231 0.985703 0.681346 0.232534 0.837676 0.316965 0.721559 0.312239 0.951104 0.0840462 0.850584 0.0377279 0.819029 0.0707306 0.633805 0.261581 0.188177 0.531813 0.0308767 0.519789 0.420347 0.136909 0.459144 0.909304 0.679814 0.0984955 0.0897363 0.846856 0.293728 0.520513 0.734349 0.633458 0.90234 0.137844 0.992996 0.0336714 0.753792 0.515708 0.997915 0.875249 0.673972 0.846295 0.730276 0.743966 0.296959 0.93666 0.674626 0.262141 0.813842 0.856604 0.753163 0.11296 0.974047 0.243548 0.13264 0.816802 0.224696 0.199799 0.222717 0.257364 0.899144 0.749337 0.562841 0.698107 0.891881 0.767163 0.699801 0.969395 0.730201 0.902036 0.846203 0.611327 0.843471 0.674929 0.644281 0.116764 0.880318 0.333745 0.304163 0.933972 0.544842 0.0503518 0.790236 0.0477978 0.0321018 0.660565 0.789805 0.646943 0.624956 0.584617 0.433935 0.108082 0.679434 0.252469 0.0957631 0.630634 0.398125 0.803621 0.810241 0.565736 0.280738 0.231886 0.137701 0.586947 0.314912 0.682911 0.408306 0.788316 0.906039 0.700145 0.101358 0.299131 0.950194 0.567556 0.948069 0.0232721 0.905386 0.369566 0.384873 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
