Run # 1
Initial state: 0 0.324686 0.936198 0.671997 0.261586 0.667672 0.895871 0.761079 0.0024551 0.384929 0.53057 0.085809 0.0876451 0.490972 0.210258 0.16931 0.294606 0.501231 0.779119 0.162829 0.359006 0.631734 0.372051 0.764718 0.478219 0.65527 0.268872 0.0146524 0.28574 0.939258 0.0191392 0.91654 0.641309 0.828845 0.783776 0.357492 0.12659 0.570362 0.757218 0.667432 0.0262477 0.626912 0.932701 0.178002 0.329466 0.0557775 0.102511 0.801155 0.08198 0.870215 0.331552 0.389198 0.2714 0.0489634 0.87105 0.0110306 0.909826 0.0485223 0.754434 0.740065 0.678987 0.126889 0.190096 0.278304 0.725821 0.197595 0.522625 0.68511 0.23213 0.331521 0.276944 0.357024 0.0710236 0.0892556 0.58357 0.793702 0.887905 0.227905 0.111413 0.848956 0.195883 0.0430723 0.100648 0.769549 0.736583 0.951264 0.603366 0.625633 0.361105 0.213222 0.74247 0.152173 0.372271 0.93492 0.669886 0.371101 0.863175 0.667717 0.413693 0.626847 0.11733 0.175728 0.0452178 0.200888 0.426265 0.699453 0.402483 0.317993 0.245806 0.106584 0.107031 0.835385 0.288782 0.145855 0.594814 0.895869 0.82618 0.517293 0.743747 0.377596 0.979695 0.607105 0.564029 0.775654 0.223759 0.478839 0.383453 0.393423 0.903803 0.0101951 0.655116 0.258561 0.53214 0.768136 0.948376 0.264437 0.561747 0.999361 0.102122 0.692599 0.811019 0.833181 0.35538 0.101954 0.235207 0.546767 0.19744 0.208682 0.0351459 0.993953 0.0335813 0.468541 0.656195 0.79743 0.147097 0.869505 0.842232 0.200388 0.845663 0.333082 0.45412 0.779421 0.819024 0.969512 0.229389 0.951797 0.0646253 0.312209 0.959879 0.560235 0.211187 0.938965 0.583624 0.319495 0.332669 0.609137 0.688304 0.474713 0.189847 0.851192 0.765004 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
