Run # 1
Initial state: 0 0.0148115 0.365855 0.645934 0.835158 0.735378 0.339632 0.0499458 0.700107 0.619629 0.444681 0.0313024 0.439307 0.0506282 0.948096 0.735592 0.568662 0.807494 0.909408 0.360529 0.979816 0.111513 0.603676 0.798914 0.971425 0.290677 0.878303 0.763933 0.922836 0.145251 0.224111 0.196039 0.734632 0.712981 0.352199 0.340907 0.557674 0.721129 0.537674 0.352945 0.866492 0.730421 0.880919 0.323124 0.827399 0.509985 0.339198 0.472686 0.292769 0.149439 0.677603 0.643076 0.901562 0.318337 0.62422 0.27755 0.919528 0.29436 0.185555 0.935875 0.565865 0.788417 0.727325 0.264461 0.411711 0.386674 0.93447 0.11551 0.145465 0.719142 0.191129 0.399782 0.271082 0.366529 0.366152 0.197983 0.670019 0.427757 0.2929 0.489292 0.671999 0.253796 0.531333 0.980494 0.265385 0.317355 0.153833 0.993803 0.549736 0.712198 0.871732 0.798591 0.649145 0.258475 0.149291 0.151028 0.762215 0.89881 0.861938 0.0908809 0.0270681 0.283675 0.224641 0.647682 0.260925 0.13316 0.658928 0.77774 0.128593 0.755779 0.84218 0.649572 0.906032 0.0909463 0.00897208 0.56978 0.150194 0.0838 0.448933 0.0099101 0.928234 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
