Run # 1
Initial state: 0 0.743199 0.393519 0.459082 0.672417 0.0250551 0.821758 0.469359 0.917813 0.609008 0.432072 0.967047 0.0345544 0.356047 0.661031 0.617473 0.228739 0.800024 0.382402 0.423938 0.0651671 0.244094 0.392959 0.154702 0.622754 0.232815 0.952451 0.938493 0.0900378 0.944631 0.236018 0.147908 0.0777683 0.943414 0.993481 0.0784779 0.715958 0.94826 0.310238 0.986568 0.947828 0.674165 0.167747 0.907017 0.824229 0.692661 0.778664 0.380912 0.208632 0.735776 0.33432 0.141468 0.160204 0.95115 0.825157 0.663414 0.878831 0.178565 0.445121 0.595404 0.636781 0.293561 0.726709 0.152551 0.943296 0.276641 0.369645 0.308912 0.699902 0.983941 0.280827 0.643557 0.808046 0.33219 0.850603 0.632531 0.0643792 0.183602 0.3726 0.452032 0.492998 0.797238 0.177007 0.431942 0.359041 0.0686622 0.608103 0.246194 0.378426 0.715623 0.948724 0.11175 0.847016 0.841881 0.270978 0.211363 0.17835 0.480689 0.551639 0.978392 0.177394 0.229872 0.926094 0.13569 0.939515 0.446478 0.45131 0.996646 0.265114 0.983611 0.50841 0.764725 0.827995 0.127911 0.313607 0.113968 0.381131 0.390332 0.182773 0.103003 0.395419 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
