Run # 1
Initial state: 0 0.298844 0.370385 0.352311 0.421798 0.0857456 0.906876 0.226039 0.781112 0.567363 0.683211 0.011821 0.402924 0.39661 0.535443 0.160863 0.86188 0.667484 0.566591 0.886545 0.444391 0.435726 0.637672 0.407281 0.645417 0.10091 0.454322 0.0647763 0.510533 0.970876 0.73358 0.780881 0.721796 0.0373534 0.134469 0.713902 0.978181 0.153433 0.50431 0.496498 0.463251 0.0606133 0.782557 0.8425 0.637045 0.982718 0.150475 0.498557 0.384389 0.318312 0.126785 0.941404 0.218811 0.787855 0.589958 0.271757 0.208247 0.235389 0.202599 0.319467 0.974326 0.243432 0.352925 0.184611 0.981022 0.00668732 0.758102 0.225869 0.168531 0.623253 0.771794 0.959342 0.833145 0.0956526 0.761502 0.0196655 0.309772 0.668507 0.180373 0.230795 0.804569 0.359378 0.44983 0.391982 0.899286 0.857121 0.120665 0.715137 0.30145 0.814946 0.857121 0.738507 0.582542 0.89481 0.619439 0.358788 0.588782 0.376332 0.0464008 0.216458 0.73576 0.245776 0.991793 0.350962 0.803501 0.303114 0.169336 0.289386 0.227417 0.750158 0.103901 0.182558 0.720805 0.250431 0.144201 0.476567 0.0955552 0.721301 0.137442 0.0146586 0.245002 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
