Run # 1
Initial state: 0 0.136263 0.185603 0.219322 0.0311792 0.119278 0.768752 0.822742 0.972302 0.613196 0.332095 0.800409 0.801525 0.558545 0.734963 0.345023 0.307538 0.528098 0.702466 0.184579 0.432598 0.51426 0.031264 0.236524 0.798856 0.199178 0.378999 0.63368 0.231499 0.863617 0.379291 0.123137 0.0862628 0.0124776 0.752122 0.272417 0.242103 0.868679 0.963431 0.382921 0.340617 0.781345 0.851527 0.913226 0.410339 0.883743 0.809854 0.990334 0.119085 0.768603 0.974264 0.669287 0.152088 0.228892 0.558797 0.223312 0.0816944 0.365932 0.567781 0.731127 0.58794 0.232833 0.534956 0.796559 0.656632 0.239049 0.0569077 0.0480085 0.325806 0.123603 0.149407 0.972813 0.0545675 0.782932 0.951939 0.150369 0.280203 0.850504 0.960738 0.766294 0.770931 0.331625 0.656688 0.713799 0.715204 0.329918 0.557039 0.914622 0.128232 0.0389599 0.56101 0.991045 0.703754 0.200256 0.933934 0.0124466 0.669261 0.0904918 0.837068 0.869465 0.299775 0.0331926 0.941291 0.277275 0.864853 0.245276 0.252043 0.197344 0.59436 0.038237 0.608271 0.217163 0.288005 0.076084 0.219545 0.086733 0.0119206 0.196344 0.643073 0.741418 0.567373 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
