Run # 1
Initial state: 0 0.77551 0.904444 0.40834 0.523421 0.673691 0.753221 0.250096 0.909794 0.443257 0.300933 0.335632 0.748171 0.636445 0.286254 0.717624 0.609195 0.863419 0.125608 0.331062 0.030538 0.942325 0.190693 0.720803 0.6129 0.938393 0.830121 0.606417 0.784973 0.901442 0.0659194 0.107205 0.532167 0.993014 0.605367 0.0593553 0.45545 0.98452 0.636941 0.668186 0.574965 0.225365 0.478861 0.82965 0.66914 0.961089 0.489867 0.0682638 0.669528 0.480632 0.0301245 0.629517 0.249085 0.698648 0.19924 0.84288 0.91176 0.8021 0.343699 0.824295 0.302244 0.439449 0.931208 0.128387 0.0851121 0.929361 0.270101 0.189208 0.495307 0.379586 0.577229 0.397233 0.283379 0.125138 0.971247 0.808475 0.0707809 0.200284 0.201574 0.815773 0.764017 0.674835 0.0743567 0.752222 0.349441 0.117177 0.946134 0.511999 0.603534 0.829394 0.269251 0.723002 0.587568 0.466214 0.203013 0.657039 0.0205242 0.712762 0.203722 0.779402 0.470081 0.244553 0.0395944 0.255787 0.732677 0.0572059 0.17218 0.909865 0.270552 0.387324 0.117555 0.726865 0.556142 0.768447 0.250578 0.995259 0.730448 0.797154 0.14738 0.261668 0.728432 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
