Run # 1
Initial state: 0 0.762917 0.659461 0.870488 0.0640281 0.530744 0.3053 0.0913779 0.499297 0.42339 0.483228 0.138429 0.957819 0.996272 0.6626 0.721218 0.160436 0.461467 0.177831 0.207018 0.855425 0.146656 0.450304 0.102137 0.954189 0.0504578 0.115562 0.820144 0.130688 0.821124 0.688133 0.893261 0.75666 0.56957 0.666043 0.612295 0.15594 0.222664 0.290747 0.125861 0.241427 0.699181 0.35883 0.838237 0.226522 0.912897 0.0493515 0.473236 0.151123 0.243735 0.111106 0.368573 0.814006 0.163084 0.730387 0.128767 0.423255 0.579538 0.222708 0.672443 0.273032 0.722858 0.854677 0.253162 0.904541 0.594433 0.773136 0.666996 0.602967 0.267264 0.0449057 0.927587 0.819461 0.0593543 0.980226 0.584669 0.217813 0.271516 0.170049 0.964466 0.65117 0.143178 0.439367 0.826517 0.0551205 0.909341 0.981239 0.545107 0.0498654 0.045376 0.474638 0.824221 0.721197 0.516763 0.130647 0.898714 0.811897 0.00268044 0.2442 0.974077 0.608633 0.206949 0.840849 0.174125 0.0862795 0.289101 0.790909 0.953492 0.144979 0.758397 0.118645 0.21345 0.0672266 0.0228953 0.99858 0.958701 0.219102 0.0562746 0.933422 0.856143 0.435801 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
