Run # 1
Initial state: 0 0.401077 0.0178637 0.94569 0.518644 0.175061 0.26029 0.702681 0.321612 0.654797 0.477608 0.603883 0.0441044 0.561937 0.758527 0.0117549 0.921978 0.950747 0.856869 0.345847 0.192243 0.882575 0.856894 0.806472 0.0946099 0.124068 0.59262 0.510328 0.560137 0.330382 0.0375795 0.161531 0.75594 0.757966 0.77287 0.958324 0.326427 0.12243 0.732293 0.380842 0.256863 0.0285186 0.987574 0.969965 0.772843 0.380163 0.507534 0.393747 0.92146 0.588365 0.611654 0.988692 0.385045 0.84697 0.199967 0.369294 0.722024 0.319451 0.0381524 0.655368 0.968093 0.836354 0.566521 0.346578 0.575402 0.809719 0.0534507 0.374657 0.526417 0.942036 0.772236 0.648813 0.0790505 0.455412 0.37158 0.462852 0.879292 0.0887161 0.759522 0.797768 0.781912 0.489217 0.648475 0.521141 0.85746 0.181101 0.0152443 0.310495 0.594068 0.804006 0.28467 0.428369 0.257912 0.485713 0.912598 0.921536 0.115951 0.716274 0.953858 0.291394 0.0630985 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3344 episodes
GETTING ACTION FROM:
action 0, numVisits=1604, meanQ=-1.010000, numObservations: 1604
action -1, numVisits=1604, meanQ=-1.010000, numObservations: 1604
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=11, meanQ=-23.000000, numObservations: 4
action 39, numVisits=10, meanQ=-43.703000, numObservations: 6
action 28, numVisits=11, meanQ=-63.522700, numObservations: 4
action 42, numVisits=8, meanQ=-67.251250, numObservations: 6
action 22, numVisits=8, meanQ=-81.126238, numObservations: 5
action 30, numVisits=7, meanQ=-105.002857, numObservations: 5
action 25, numVisits=7, meanQ=-109.844271, numObservations: 4
action 31, numVisits=6, meanQ=-120.670000, numObservations: 5
action 3, numVisits=5, meanQ=-164.604000, numObservations: 4
action 37, numVisits=5, meanQ=-164.604000, numObservations: 4
action 34, numVisits=5, meanQ=-167.002000, numObservations: 3
action 16, numVisits=4, meanQ=-230.505000, numObservations: 3
action 21, numVisits=4, meanQ=-233.229975, numObservations: 2
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.003333, numObservations: 3
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.401077 0.0178637 0.94569 0.518644 0.175061 0.26029 0.702681 0.321612 0.654797 0.477608 0.603883 0.0441044 0.561937 0.758527 0.0117549 0.921978 0.950747 0.856869 0.345847 0.192243 0.882575 0.856894 0.806472 0.0946099 0.124068 0.59262 0.510328 0.560137 0.330382 0.0375795 0.161531 0.75594 0.757966 0.77287 0.958324 0.326427 0.12243 0.732293 0.380842 0.256863 0.0285186 0.987574 0.969965 0.772843 0.380163 0.507534 0.393747 0.92146 0.588365 0.611654 0.988692 0.385045 0.84697 0.199967 0.369294 0.722024 0.319451 0.0381524 0.655368 0.968093 0.836354 0.566521 0.346578 0.575402 0.809719 0.0534507 0.374657 0.526417 0.942036 0.772236 0.648813 0.0790505 0.455412 0.37158 0.462852 0.879292 0.0887161 0.759522 0.797768 0.781912 0.489217 0.648475 0.521141 0.85746 0.181101 0.0152443 0.310495 0.594068 0.804006 0.28467 0.428369 0.257912 0.485713 0.912598 0.921536 0.115951 0.716274 0.953858 0.291394 0.0630985 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 36041 episodes
GETTING ACTION FROM:
action 16, numVisits=35902, meanQ=46.220369, numObservations: 9
action 46, numVisits=5, meanQ=9.214040, numObservations: 3
action 50, numVisits=29, meanQ=2.727241, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=11, meanQ=-21.910000, numObservations: 6
action 36, numVisits=7, meanQ=-58.142857, numObservations: 3
action 2, numVisits=7, meanQ=-73.715714, numObservations: 4
action 33, numVisits=8, meanQ=-79.378750, numObservations: 4
action 6, numVisits=7, meanQ=-106.858557, numObservations: 4
action 4, numVisits=6, meanQ=-120.670000, numObservations: 2
action 37, numVisits=5, meanQ=-121.000000, numObservations: 2
action 40, numVisits=4, meanQ=-176.000000, numObservations: 1
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 0 0.401077 0.0178637 0.94569 0.518644 0.175061 0.26029 0.702681 0.321612 0.654797 0.477608 0.603883 0.0441044 0.561937 0.758527 0.0117549 0.921978 0.950747 0.856869 0.345847 0.192243 0.882575 0.856894 0.806472 0.0946099 0.124068 0.59262 0.510328 0.560137 0.330382 0.0375795 0.161531 0.75594 0.757966 0.77287 0.958324 0.326427 0.12243 0.732293 0.380842 0.256863 0.0285186 0.987574 0.969965 0.772843 0.380163 0.507534 0.393747 0.92146 0.588365 0.611654 0.988692 0.385045 0.84697 0.199967 0.369294 0.722024 0.319451 0.0381524 0.655368 0.968093 0.836354 0.566521 0.346578 0.575402 0.809719 0.0534507 0.374657 0.526417 0.942036 0.772236 0.648813 0.0790505 0.455412 0.37158 0.462852 0.879292 0.0887161 0.759522 0.797768 0.781912 0.489217 0.648475 0.521141 0.85746 0.181101 0.0152443 0.310495 0.594068 0.804006 0.28467 0.428369 0.257912 0.485713 0.912598 0.921536 0.115951 0.716274 0.953858 0.291394 0.0630985 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 7, numVisits=15953, meanQ=96.231648, numObservations: 9
action 24, numVisits=4, meanQ=44.495000, numObservations: 2
action 50, numVisits=2, meanQ=44.495000, numObservations: 2
action 41, numVisits=2, meanQ=44.495000, numObservations: 1
action 17, numVisits=2, meanQ=44.495000, numObservations: 1
action 19, numVisits=4, meanQ=41.770025, numObservations: 1
action 2, numVisits=18, meanQ=37.888889, numObservations: 4
action 27, numVisits=17, meanQ=34.294118, numObservations: 4
action 10, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=9, meanQ=-23.222222, numObservations: 3
action 4, numVisits=9, meanQ=-23.222222, numObservations: 4
action 25, numVisits=8, meanQ=-38.500000, numObservations: 1
action 40, numVisits=7, meanQ=-58.142857, numObservations: 2
action 9, numVisits=5, meanQ=-121.000000, numObservations: 4
action 18, numVisits=5, meanQ=-121.000000, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 1
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 60798 episodes
GETTING ACTION FROM:
action 7, numVisits=76751, meanQ=96.185817, numObservations: 9
action 24, numVisits=4, meanQ=44.495000, numObservations: 2
action 50, numVisits=2, meanQ=44.495000, numObservations: 2
action 41, numVisits=2, meanQ=44.495000, numObservations: 1
action 17, numVisits=2, meanQ=44.495000, numObservations: 1
action 19, numVisits=4, meanQ=41.770025, numObservations: 1
action 2, numVisits=18, meanQ=37.888889, numObservations: 4
action 27, numVisits=17, meanQ=34.294118, numObservations: 4
action 10, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=9, meanQ=-23.222222, numObservations: 3
action 4, numVisits=9, meanQ=-23.222222, numObservations: 4
action 25, numVisits=8, meanQ=-38.500000, numObservations: 1
action 40, numVisits=7, meanQ=-58.142857, numObservations: 2
action 9, numVisits=5, meanQ=-121.000000, numObservations: 4
action 18, numVisits=5, meanQ=-121.000000, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 1
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
